age,animal.id,MouseID,Sex,Genotype,values,assay,experiment.date
63,23216,8063,M,+/+,23400,Body Weight,2019-07-23
63,23216,8063,M,+/+,3410,Total Fat Mass,2019-07-23
63,23216,8063,M,+/+,18110,Lean Mass,2019-07-23
70,23216,8063,M,+/+,24800,Body Weight,2019-07-30
70,23216,8063,M,+/+,2900,Total Fat Mass,2019-07-30
70,23216,8063,M,+/+,20530,Lean Mass,2019-07-30
72,23216,8063,M,+/+,"05,22,15,12,08,07,06",Plasma Glucose,2019-08-01
77,23216,8063,M,+/+,24300,Body Weight,2019-08-06
77,23216,8063,M,+/+,3720,Total Fat Mass,2019-08-06
77,23216,8063,M,+/+,19270,Lean Mass,2019-08-06
84,23216,8063,M,+/+,24700,Body Weight,2019-08-13
84,23216,8063,M,+/+,4090,Total Fat Mass,2019-08-13
84,23216,8063,M,+/+,19010,Lean Mass,2019-08-13
91,23216,8063,M,+/+,25200,Body Weight,2019-08-20
91,23216,8063,M,+/+,4490,Total Fat Mass,2019-08-20
91,23216,8063,M,+/+,19020,Lean Mass,2019-08-20
92,23216,8063,M,+/+,"04,24,19,17,12,12,14",Plasma Glucose,2019-08-21
63,23217,8064,M,+/+,24600,Body Weight,2019-07-23
63,23217,8064,M,+/+,4030,Total Fat Mass,2019-07-23
63,23217,8064,M,+/+,18290,Lean Mass,2019-07-23
70,23217,8064,M,+/+,26600,Body Weight,2019-07-30
70,23217,8064,M,+/+,3790,Total Fat Mass,2019-07-30
70,23217,8064,M,+/+,20820,Lean Mass,2019-07-30
72,23217,8064,M,+/+,"04,19,13,18,19,16,14",Plasma Glucose,2019-08-01
77,23217,8064,M,+/+,26700,Body Weight,2019-08-06
77,23217,8064,M,+/+,4700,Total Fat Mass,2019-08-06
77,23217,8064,M,+/+,20280,Lean Mass,2019-08-06
84,23217,8064,M,+/+,27800,Body Weight,2019-08-13
84,23217,8064,M,+/+,5570,Total Fat Mass,2019-08-13
84,23217,8064,M,+/+,20290,Lean Mass,2019-08-13
91,23217,8064,M,+/+,28300,Body Weight,2019-08-20
91,23217,8064,M,+/+,5850,Total Fat Mass,2019-08-20
91,23217,8064,M,+/+,20210,Lean Mass,2019-08-20
92,23217,8064,M,+/+,"04,18,19,16,13,13,12",Plasma Glucose,2019-08-21
63,23218,8065,M,+/+,22900,Body Weight,2019-07-23
63,23218,8065,M,+/+,4370,Total Fat Mass,2019-07-23
63,23218,8065,M,+/+,16360,Lean Mass,2019-07-23
70,23218,8065,M,+/+,23700,Body Weight,2019-07-30
70,23218,8065,M,+/+,3210,Total Fat Mass,2019-07-30
70,23218,8065,M,+/+,18550,Lean Mass,2019-07-30
72,23218,8065,M,+/+,"04,18,23,24,21,19,15",Plasma Glucose,2019-08-01
77,23218,8065,M,+/+,23400,Body Weight,2019-08-06
77,23218,8065,M,+/+,3710,Total Fat Mass,2019-08-06
77,23218,8065,M,+/+,17960,Lean Mass,2019-08-06
84,23218,8065,M,+/+,23700,Body Weight,2019-08-13
84,23218,8065,M,+/+,4520,Total Fat Mass,2019-08-13
84,23218,8065,M,+/+,17560,Lean Mass,2019-08-13
91,23218,8065,M,+/+,24100,Body Weight,2019-08-20
91,23218,8065,M,+/+,4730,Total Fat Mass,2019-08-20
91,23218,8065,M,+/+,17390,Lean Mass,2019-08-20
92,23218,8065,M,+/+,"05,23,22,19,16,18,19",Plasma Glucose,2019-08-21
63,23219,8066,M,+/+,23500,Body Weight,2019-07-23
63,23219,8066,M,+/+,3960,Total Fat Mass,2019-07-23
63,23219,8066,M,+/+,17670,Lean Mass,2019-07-23
70,23219,8066,M,+/+,25700,Body Weight,2019-07-30
70,23219,8066,M,+/+,3360,Total Fat Mass,2019-07-30
70,23219,8066,M,+/+,20330,Lean Mass,2019-07-30
72,23219,8066,M,+/+,"06,17,18,18,18,14,12",Plasma Glucose,2019-08-01
77,23219,8066,M,+/+,25500,Body Weight,2019-08-06
77,23219,8066,M,+/+,4610,Total Fat Mass,2019-08-06
77,23219,8066,M,+/+,19160,Lean Mass,2019-08-06
84,23219,8066,M,+/+,26800,Body Weight,2019-08-13
84,23219,8066,M,+/+,5260,Total Fat Mass,2019-08-13
84,23219,8066,M,+/+,19800,Lean Mass,2019-08-13
91,23219,8066,M,+/+,27800,Body Weight,2019-08-20
91,23219,8066,M,+/+,5710,Total Fat Mass,2019-08-20
91,23219,8066,M,+/+,19850,Lean Mass,2019-08-20
92,23219,8066,M,+/+,"06,26,22,13,11,11,09",Plasma Glucose,2019-08-21
63,23220,8067,M,+/+,21700,Body Weight,2019-07-23
63,23220,8067,M,+/+,3340,Total Fat Mass,2019-07-23
63,23220,8067,M,+/+,16390,Lean Mass,2019-07-23
70,23220,8067,M,+/+,18300,Body Weight,2019-07-30
70,23220,8067,M,+/+,1690,Total Fat Mass,2019-07-30
70,23220,8067,M,+/+,14920,Lean Mass,2019-07-30
72,23220,8067,M,+/+,"32,53,45,68,55,72,72",Plasma Glucose,2019-08-01
63,23221,8068,M,+/+,23900,Body Weight,2019-07-23
63,23221,8068,M,+/+,5370,Total Fat Mass,2019-07-23
63,23221,8068,M,+/+,16590,Lean Mass,2019-07-23
70,23221,8068,M,+/+,25000,Body Weight,2019-07-30
70,23221,8068,M,+/+,4480,Total Fat Mass,2019-07-30
70,23221,8068,M,+/+,18580,Lean Mass,2019-07-30
72,23221,8068,M,+/+,"05,27,23,25,24,27,32",Plasma Glucose,2019-08-01
77,23221,8068,M,+/+,25600,Body Weight,2019-08-06
77,23221,8068,M,+/+,5520,Total Fat Mass,2019-08-06
77,23221,8068,M,+/+,18080,Lean Mass,2019-08-06
84,23221,8068,M,+/+,27300,Body Weight,2019-08-13
84,23221,8068,M,+/+,6990,Total Fat Mass,2019-08-13
84,23221,8068,M,+/+,18510,Lean Mass,2019-08-13
91,23221,8068,M,+/+,27800,Body Weight,2019-08-20
91,23221,8068,M,+/+,7520,Total Fat Mass,2019-08-20
91,23221,8068,M,+/+,18280,Lean Mass,2019-08-20
92,23221,8068,M,+/+,"08,33,26,19,17,19,16",Plasma Glucose,2019-08-21
63,23222,8069,M,+/+,24900,Body Weight,2019-07-23
63,23222,8069,M,+/+,4070,Total Fat Mass,2019-07-23
63,23222,8069,M,+/+,18740,Lean Mass,2019-07-23
70,23222,8069,M,+/+,26900,Body Weight,2019-07-30
70,23222,8069,M,+/+,3770,Total Fat Mass,2019-07-30
70,23222,8069,M,+/+,21190,Lean Mass,2019-07-30
72,23222,8069,M,+/+,"04,22,22,17,13,08,07",Plasma Glucose,2019-08-01
77,23222,8069,M,+/+,27800,Body Weight,2019-08-06
77,23222,8069,M,+/+,5630,Total Fat Mass,2019-08-06
77,23222,8069,M,+/+,20220,Lean Mass,2019-08-06
84,23222,8069,M,+/+,27500,Body Weight,2019-08-13
84,23222,8069,M,+/+,6120,Total Fat Mass,2019-08-13
84,23222,8069,M,+/+,19400,Lean Mass,2019-08-13
91,23222,8069,M,+/+,27600,Body Weight,2019-08-20
91,23222,8069,M,+/+,6250,Total Fat Mass,2019-08-20
91,23222,8069,M,+/+,19200,Lean Mass,2019-08-20
92,23222,8069,M,+/+,"07,29,26,21,17,17,14",Plasma Glucose,2019-08-21
63,23223,8070,M,+/+,22800,Body Weight,2019-07-23
63,23223,8070,M,+/+,3440,Total Fat Mass,2019-07-23
63,23223,8070,M,+/+,17060,Lean Mass,2019-07-23
70,23223,8070,M,+/+,24600,Body Weight,2019-07-30
70,23223,8070,M,+/+,3260,Total Fat Mass,2019-07-30
70,23223,8070,M,+/+,19250,Lean Mass,2019-07-30
72,23223,8070,M,+/+,"04,16,22,23,17,12,11",Plasma Glucose,2019-08-01
77,23223,8070,M,+/+,26100,Body Weight,2019-08-06
77,23223,8070,M,+/+,5760,Total Fat Mass,2019-08-06
77,23223,8070,M,+/+,18570,Lean Mass,2019-08-06
84,23223,8070,M,+/+,27800,Body Weight,2019-08-13
84,23223,8070,M,+/+,6760,Total Fat Mass,2019-08-13
84,23223,8070,M,+/+,19030,Lean Mass,2019-08-13
91,23223,8070,M,+/+,28200,Body Weight,2019-08-20
91,23223,8070,M,+/+,6910,Total Fat Mass,2019-08-20
91,23223,8070,M,+/+,19200,Lean Mass,2019-08-20
92,23223,8070,M,+/+,"09,41,32,22,18,14,12",Plasma Glucose,2019-08-21
63,23224,8071,M,+/+,22400,Body Weight,2019-07-23
63,23224,8071,M,+/+,2780,Total Fat Mass,2019-07-23
63,23224,8071,M,+/+,17440,Lean Mass,2019-07-23
70,23224,8071,M,+/+,23000,Body Weight,2019-07-30
70,23224,8071,M,+/+,2100,Total Fat Mass,2019-07-30
70,23224,8071,M,+/+,19230,Lean Mass,2019-07-30
72,23224,8071,M,+/+,"04,18,24,22,24,23,18",Plasma Glucose,2019-08-01
77,23224,8071,M,+/+,22500,Body Weight,2019-08-06
77,23224,8071,M,+/+,2040,Total Fat Mass,2019-08-06
77,23224,8071,M,+/+,18210,Lean Mass,2019-08-06
84,23224,8071,M,+/+,21400,Body Weight,2019-08-13
84,23224,8071,M,+/+,1430,Total Fat Mass,2019-08-13
84,23224,8071,M,+/+,17770,Lean Mass,2019-08-13
91,23224,8071,M,+/+,23900,Body Weight,2019-08-20
91,23224,8071,M,+/+,2920,Total Fat Mass,2019-08-20
91,23224,8071,M,+/+,18450,Lean Mass,2019-08-20
92,23224,8071,M,+/+,"08,36,36,48,41,34,36",Plasma Glucose,2019-08-21
63,23225,8072,M,+/+,22700,Body Weight,2019-07-23
63,23225,8072,M,+/+,3220,Total Fat Mass,2019-07-23
63,23225,8072,M,+/+,17440,Lean Mass,2019-07-23
70,23225,8072,M,+/+,25600,Body Weight,2019-07-30
70,23225,8072,M,+/+,4160,Total Fat Mass,2019-07-30
70,23225,8072,M,+/+,19380,Lean Mass,2019-07-30
72,23225,8072,M,+/+,"06,23,33,30,27,22,19",Plasma Glucose,2019-08-01
77,23225,8072,M,+/+,27100,Body Weight,2019-08-06
77,23225,8072,M,+/+,6850,Total Fat Mass,2019-08-06
77,23225,8072,M,+/+,18350,Lean Mass,2019-08-06
84,23225,8072,M,+/+,27600,Body Weight,2019-08-13
84,23225,8072,M,+/+,7850,Total Fat Mass,2019-08-13
84,23225,8072,M,+/+,18000,Lean Mass,2019-08-13
91,23225,8072,M,+/+,27900,Body Weight,2019-08-20
91,23225,8072,M,+/+,7890,Total Fat Mass,2019-08-20
91,23225,8072,M,+/+,17900,Lean Mass,2019-08-20
92,23225,8072,M,+/+,"07,48,46,40,33,27,24",Plasma Glucose,2019-08-21
63,23226,8073,M,+/+,21900,Body Weight,2019-07-23
63,23226,8073,M,+/+,2890,Total Fat Mass,2019-07-23
63,23226,8073,M,+/+,17010,Lean Mass,2019-07-23
70,23226,8073,M,+/+,22900,Body Weight,2019-07-30
70,23226,8073,M,+/+,2640,Total Fat Mass,2019-07-30
70,23226,8073,M,+/+,18570,Lean Mass,2019-07-30
72,23226,8073,M,+/+,"09,45,42,49,43,34,30",Plasma Glucose,2019-08-01
77,23226,8073,M,+/+,24000,Body Weight,2019-08-06
77,23226,8073,M,+/+,4690,Total Fat Mass,2019-08-06
77,23226,8073,M,+/+,17280,Lean Mass,2019-08-06
84,23226,8073,M,+/+,21500,Body Weight,2019-08-13
84,23226,8073,M,+/+,3110,Total Fat Mass,2019-08-13
84,23226,8073,M,+/+,16560,Lean Mass,2019-08-13
91,23226,8073,M,+/+,22000,Body Weight,2019-08-20
91,23226,8073,M,+/+,2930,Total Fat Mass,2019-08-20
91,23226,8073,M,+/+,16880,Lean Mass,2019-08-20
92,23226,8073,M,+/+,"08,34,38,35,31,26,23",Plasma Glucose,2019-08-21
63,23227,8074,M,+/+,25300,Body Weight,2019-07-23
63,23227,8074,M,+/+,3790,Total Fat Mass,2019-07-23
63,23227,8074,M,+/+,19540,Lean Mass,2019-07-23
70,23227,8074,M,+/+,27300,Body Weight,2019-07-30
70,23227,8074,M,+/+,3680,Total Fat Mass,2019-07-30
70,23227,8074,M,+/+,21440,Lean Mass,2019-07-30
72,23227,8074,M,+/+,"06,24,26,20,16,14,16",Plasma Glucose,2019-08-01
77,23227,8074,M,+/+,28900,Body Weight,2019-08-06
77,23227,8074,M,+/+,5930,Total Fat Mass,2019-08-06
77,23227,8074,M,+/+,21050,Lean Mass,2019-08-06
84,23227,8074,M,+/+,28800,Body Weight,2019-08-13
84,23227,8074,M,+/+,6090,Total Fat Mass,2019-08-13
84,23227,8074,M,+/+,20680,Lean Mass,2019-08-13
91,23227,8074,M,+/+,30500,Body Weight,2019-08-20
91,23227,8074,M,+/+,6960,Total Fat Mass,2019-08-20
91,23227,8074,M,+/+,21010,Lean Mass,2019-08-20
92,23227,8074,M,+/+,"07,27,21,16,13,11,10",Plasma Glucose,2019-08-21
