"","age","animal.Alive","animal.Background","animal.Cage","animal.Cause_of_Death","animal.Death","animal.Gender","animal.Genotype","animal.MouseID","animal.age","animal.id","animal.strain.Strain","assay.assay","experiment.date","experiment.feeding_state","id","values","KetogenicDiet","Diet"
"1",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Body Weight","2017-06-21","fed",96234,"24700",FALSE,"Control Diet"
"2",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Total Fat Mass","2017-06-21","fed",96266,"4230",FALSE,"Control Diet"
"3",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Lean Mass","2017-06-21","fed",96298,"18840",FALSE,"Control Diet"
"4",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Body Weight","2017-07-13","fed",96342,"27900",FALSE,"Control Diet"
"5",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Total Fat Mass","2017-07-13","fed",96389,"5480",FALSE,"Control Diet"
"6",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Lean Mass","2017-07-13","fed",96424,"20340",FALSE,"Control Diet"
"7",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Body Weight","2017-07-06","fed",96465,"26900",FALSE,"Control Diet"
"8",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Total Fat Mass","2017-07-06","fed",96500,"4660",FALSE,"Control Diet"
"9",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Lean Mass","2017-07-06","fed",96534,"19800",FALSE,"Control Diet"
"10",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Body Weight","2017-06-28","fed",96647,"25000",FALSE,"Control Diet"
"11",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Total Fat Mass","2017-06-28","fed",96679,"3250",FALSE,"Control Diet"
"12",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Lean Mass","2017-06-28","fed",96711,"19840",FALSE,"Control Diet"
"13",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Body Weight","2017-07-20","fed",97103,"29000",FALSE,"Control Diet"
"14",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Total Fat Mass","2017-07-20","fed",97133,"6030",FALSE,"Control Diet"
"15",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Lean Mass","2017-07-20","fed",97163,"20580",FALSE,"Control Diet"
"16",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Body Weight","2017-07-24","fed",97193,"29100",FALSE,"Control Diet"
"17",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Total Fat Mass","2017-07-24","fed",97222,"6020",FALSE,"Control Diet"
"18",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4086,101,16951,"A/J","Lean Mass","2017-07-24","fed",97251,"21380",FALSE,"Control Diet"
"19",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Body Weight","2017-06-21","fed",96232,"22400",FALSE,"Control Diet"
"20",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Total Fat Mass","2017-06-21","fed",96264,"3540",FALSE,"Control Diet"
"21",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Lean Mass","2017-06-21","fed",96296,"17560",FALSE,"Control Diet"
"22",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Body Weight","2017-07-13","fed",96344,"26000",FALSE,"Control Diet"
"23",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Total Fat Mass","2017-07-13","fed",96390,"5000",FALSE,"Control Diet"
"24",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Lean Mass","2017-07-13","fed",96425,"19230",FALSE,"Control Diet"
"25",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Body Weight","2017-07-06","fed",96460,"25100",FALSE,"Control Diet"
"26",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Total Fat Mass","2017-07-06","fed",96497,"4250",FALSE,"Control Diet"
"27",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Lean Mass","2017-07-06","fed",96531,"18820",FALSE,"Control Diet"
"28",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Body Weight","2017-06-28","fed",96649,"23100",FALSE,"Control Diet"
"29",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Total Fat Mass","2017-06-28","fed",96681,"2760",FALSE,"Control Diet"
"30",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Lean Mass","2017-06-28","fed",96713,"18590",FALSE,"Control Diet"
"31",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Body Weight","2017-07-20","fed",97106,"27200",FALSE,"Control Diet"
"32",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Total Fat Mass","2017-07-20","fed",97136,"5150",FALSE,"Control Diet"
"33",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Lean Mass","2017-07-20","fed",97166,"20110",FALSE,"Control Diet"
"34",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Body Weight","2017-07-24","fed",97194,"27800",FALSE,"Control Diet"
"35",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Total Fat Mass","2017-07-24","fed",97223,"5340",FALSE,"Control Diet"
"36",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4087,101,16952,"A/J","Lean Mass","2017-07-24","fed",97252,"20590",FALSE,"Control Diet"
"37",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Body Weight","2017-06-21","fed",96235,"23100",FALSE,"Control Diet"
"38",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Total Fat Mass","2017-06-21","fed",96267,"2180",FALSE,"Control Diet"
"39",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Lean Mass","2017-06-21","fed",96299,"19260",FALSE,"Control Diet"
"40",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Body Weight","2017-07-13","fed",96341,"25700",FALSE,"Control Diet"
"41",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Total Fat Mass","2017-07-13","fed",96387,"4280",FALSE,"Control Diet"
"42",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Lean Mass","2017-07-13","fed",96423,"19490",FALSE,"Control Diet"
"43",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Body Weight","2017-07-06","fed",96462,"24600",FALSE,"Control Diet"
"44",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Total Fat Mass","2017-07-06","fed",96498,"3560",FALSE,"Control Diet"
"45",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Lean Mass","2017-07-06","fed",96532,"19050",FALSE,"Control Diet"
"46",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Body Weight","2017-06-28","fed",96648,"24000",FALSE,"Control Diet"
"47",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Total Fat Mass","2017-06-28","fed",96680,"1980",FALSE,"Control Diet"
"48",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Lean Mass","2017-06-28","fed",96712,"20110",FALSE,"Control Diet"
"49",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Body Weight","2017-07-20","fed",97105,"25700",FALSE,"Control Diet"
"50",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Total Fat Mass","2017-07-20","fed",97135,"4680",FALSE,"Control Diet"
"51",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Lean Mass","2017-07-20","fed",97165,"18990",FALSE,"Control Diet"
"52",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Body Weight","2017-07-24","fed",97196,"25900",FALSE,"Control Diet"
"53",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Total Fat Mass","2017-07-24","fed",97225,"4740",FALSE,"Control Diet"
"54",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4088,101,16953,"A/J","Lean Mass","2017-07-24","fed",97254,"19360",FALSE,"Control Diet"
"55",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Body Weight","2017-06-21","fed",96233,"23500",FALSE,"Control Diet"
"56",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Total Fat Mass","2017-06-21","fed",96265,"3960",FALSE,"Control Diet"
"57",64,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Lean Mass","2017-06-21","fed",96297,"17820",FALSE,"Control Diet"
"58",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Body Weight","2017-07-13","fed",96345,"28100",FALSE,"Control Diet"
"59",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Total Fat Mass","2017-07-13","fed",96391,"5920",FALSE,"Control Diet"
"60",86,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Lean Mass","2017-07-13","fed",96426,"20150",FALSE,"Control Diet"
"61",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Body Weight","2017-07-06","fed",96463,"26300",FALSE,"Control Diet"
"62",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Total Fat Mass","2017-07-06","fed",96499,"4820",FALSE,"Control Diet"
"63",79,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Lean Mass","2017-07-06","fed",96533,"19450",FALSE,"Control Diet"
"64",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Body Weight","2017-06-28","fed",96646,"23700",FALSE,"Control Diet"
"65",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Total Fat Mass","2017-06-28","fed",96678,"3370",FALSE,"Control Diet"
"66",71,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Lean Mass","2017-06-28","fed",96710,"18670",FALSE,"Control Diet"
"67",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Body Weight","2017-07-20","fed",97104,"29000",FALSE,"Control Diet"
"68",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Total Fat Mass","2017-07-20","fed",97134,"6800",FALSE,"Control Diet"
"69",93,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Lean Mass","2017-07-20","fed",97164,"20150",FALSE,"Control Diet"
"70",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Body Weight","2017-07-24","fed",97195,"28900",FALSE,"Control Diet"
"71",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Total Fat Mass","2017-07-24","fed",97224,"6810",FALSE,"Control Diet"
"72",97,FALSE,"Mixed",852004,"Sacrificed","2017-07-28","M","+/+",4089,101,16954,"A/J","Lean Mass","2017-07-24","fed",97253,"20490",FALSE,"Control Diet"
"73",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Body Weight","2017-06-21","fed",96238,"24700",TRUE,"Ketogenic Diet"
"74",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Total Fat Mass","2017-06-21","fed",96270,"3730",TRUE,"Ketogenic Diet"
"75",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Lean Mass","2017-06-21","fed",96302,"19110",TRUE,"Ketogenic Diet"
"76",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Body Weight","2017-07-13","fed",96359,"24400",TRUE,"Ketogenic Diet"
"77",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Total Fat Mass","2017-07-13","fed",96402,"3800",TRUE,"Ketogenic Diet"
"78",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Lean Mass","2017-07-13","fed",96437,"18730",TRUE,"Ketogenic Diet"
"79",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Body Weight","2017-07-06","fed",96482,"24700",TRUE,"Ketogenic Diet"
"80",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Total Fat Mass","2017-07-06","fed",96514,"4300",TRUE,"Ketogenic Diet"
"81",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Lean Mass","2017-07-06","fed",96548,"18370",TRUE,"Ketogenic Diet"
"82",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Body Weight","2017-06-28","fed",96644,"24600",TRUE,"Ketogenic Diet"
"83",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Total Fat Mass","2017-06-28","fed",96676,"3510",TRUE,"Ketogenic Diet"
"84",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Lean Mass","2017-06-28","fed",96708,"19260",TRUE,"Ketogenic Diet"
"85",93,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Body Weight","2017-07-20","fed",97116,"24200",TRUE,"Ketogenic Diet"
"86",93,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Total Fat Mass","2017-07-20","fed",97146,"3250",TRUE,"Ketogenic Diet"
"87",93,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Lean Mass","2017-07-20","fed",97176,"19110",TRUE,"Ketogenic Diet"
"88",97,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Body Weight","2017-07-24","fed",97205,"24100",TRUE,"Ketogenic Diet"
"89",97,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Total Fat Mass","2017-07-24","fed",97234,"2130",TRUE,"Ketogenic Diet"
"90",97,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4090,101,16955,"A/J","Lean Mass","2017-07-24","fed",97263,"19900",TRUE,"Ketogenic Diet"
"91",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Body Weight","2017-06-21","fed",96236,"25700",TRUE,"Ketogenic Diet"
"92",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Total Fat Mass","2017-06-21","fed",96268,"4420",TRUE,"Ketogenic Diet"
"93",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Lean Mass","2017-06-21","fed",96300,"19520",TRUE,"Ketogenic Diet"
"94",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Body Weight","2017-07-13","fed",96355,"24600",TRUE,"Ketogenic Diet"
"95",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Total Fat Mass","2017-07-13","fed",96400,"3080",TRUE,"Ketogenic Diet"
"96",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Lean Mass","2017-07-13","fed",96435,"19530",TRUE,"Ketogenic Diet"
"97",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Body Weight","2017-07-06","fed",96481,"25100",TRUE,"Ketogenic Diet"
"98",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Total Fat Mass","2017-07-06","fed",96513,"3690",TRUE,"Ketogenic Diet"
"99",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Lean Mass","2017-07-06","fed",96547,"18870",TRUE,"Ketogenic Diet"
"100",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Body Weight","2017-06-28","fed",96643,"26200",TRUE,"Ketogenic Diet"
"101",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Total Fat Mass","2017-06-28","fed",96675,"4190",TRUE,"Ketogenic Diet"
"102",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Lean Mass","2017-06-28","fed",96707,"20180",TRUE,"Ketogenic Diet"
"103",93,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Body Weight","2017-07-20","fed",97115,"25800",TRUE,"Ketogenic Diet"
"104",93,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Total Fat Mass","2017-07-20","fed",97145,"3340",TRUE,"Ketogenic Diet"
"105",93,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Lean Mass","2017-07-20","fed",97175,"20490",TRUE,"Ketogenic Diet"
"106",97,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Body Weight","2017-07-24","fed",97266,"26000",TRUE,"Ketogenic Diet"
"107",97,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Total Fat Mass","2017-07-24","fed",97267,"3400",TRUE,"Ketogenic Diet"
"108",97,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4091,101,16956,"A/J","Lean Mass","2017-07-24","fed",97268,"20500",TRUE,"Ketogenic Diet"
"109",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Body Weight","2017-06-21","fed",96237,"22400",TRUE,"Ketogenic Diet"
"110",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Total Fat Mass","2017-06-21","fed",96269,"3220",TRUE,"Ketogenic Diet"
"111",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Lean Mass","2017-06-21","fed",96301,"17460",TRUE,"Ketogenic Diet"
"112",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Body Weight","2017-07-13","fed",96360,"21800",TRUE,"Ketogenic Diet"
"113",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Total Fat Mass","2017-07-13","fed",96403,"3020",TRUE,"Ketogenic Diet"
"114",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Lean Mass","2017-07-13","fed",96438,"17200",TRUE,"Ketogenic Diet"
"115",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Body Weight","2017-07-06","fed",96484,"22400",TRUE,"Ketogenic Diet"
"116",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Total Fat Mass","2017-07-06","fed",96516,"3490",TRUE,"Ketogenic Diet"
"117",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Lean Mass","2017-07-06","fed",96550,"17040",TRUE,"Ketogenic Diet"
"118",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Body Weight","2017-06-28","fed",96642,"22700",TRUE,"Ketogenic Diet"
"119",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Total Fat Mass","2017-06-28","fed",96674,"3000",TRUE,"Ketogenic Diet"
"120",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Lean Mass","2017-06-28","fed",96706,"18170",TRUE,"Ketogenic Diet"
"121",93,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Body Weight","2017-07-20","fed",97118,"22400",TRUE,"Ketogenic Diet"
"122",93,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Total Fat Mass","2017-07-20","fed",97148,"2690",TRUE,"Ketogenic Diet"
"123",93,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Lean Mass","2017-07-20","fed",97178,"18050",TRUE,"Ketogenic Diet"
"124",97,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Body Weight","2017-07-24","fed",97206,"21600",TRUE,"Ketogenic Diet"
"125",97,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Total Fat Mass","2017-07-24","fed",97235,"2130",TRUE,"Ketogenic Diet"
"126",97,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4092,101,16957,"A/J","Lean Mass","2017-07-24","fed",97264,"17880",TRUE,"Ketogenic Diet"
"127",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Body Weight","2017-06-21","fed",96239,"21400",TRUE,"Ketogenic Diet"
"128",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Total Fat Mass","2017-06-21","fed",96271,"3040",TRUE,"Ketogenic Diet"
"129",64,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Lean Mass","2017-06-21","fed",96303,"16760",TRUE,"Ketogenic Diet"
"130",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Body Weight","2017-07-13","fed",96357,"21200",TRUE,"Ketogenic Diet"
"131",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Total Fat Mass","2017-07-13","fed",96401,"3250",TRUE,"Ketogenic Diet"
"132",86,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Lean Mass","2017-07-13","fed",96436,"16230",TRUE,"Ketogenic Diet"
"133",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Body Weight","2017-07-06","fed",96483,"21800",TRUE,"Ketogenic Diet"
"134",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Total Fat Mass","2017-07-06","fed",96515,"3780",TRUE,"Ketogenic Diet"
"135",79,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Lean Mass","2017-07-06","fed",96549,"16400",TRUE,"Ketogenic Diet"
"136",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Body Weight","2017-06-28","fed",96645,"22400",TRUE,"Ketogenic Diet"
"137",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Total Fat Mass","2017-06-28","fed",96677,"3060",TRUE,"Ketogenic Diet"
"138",71,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Lean Mass","2017-06-28","fed",96709,"17610",TRUE,"Ketogenic Diet"
"139",93,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Body Weight","2017-07-20","fed",97117,"22100",TRUE,"Ketogenic Diet"
"140",93,FALSE,"Mixed",852003,"Sacrificed","2017-07-28","M","+/+",4093,101,16958,"A/J","Total Fat Mass","2017-07-20","fed",97147,"3420",TRUE,"Ketogenic Diet"
