age,animal.id,MouseID,Sex,Genotype,assay,experiment.date,Cohort,Mass,Diet,start.date,injection.days,diet.time,Mass.Change
69,19612,1744,M,+/+,Total Fat Mass,2018-03-26,2,2.54,Ketogenic Diet,2018-03-26,0,-1,-0.96
69,19612,1744,M,+/+,Body Weight,2018-03-26,2,22.2,Ketogenic Diet,2018-03-26,0,-1,-0.3000000000000007
69,19613,1745,M,+/+,Total Fat Mass,2018-03-26,2,2.68,Control Diet,2018-03-26,0,-1,1.2800000000000002
69,19613,1745,M,+/+,Lean Mass,2018-03-26,2,18.41,Control Diet,2018-03-26,0,-1,2.49
69,19613,1745,M,+/+,Body Weight,2018-03-26,2,22.8,Control Diet,2018-03-26,0,-1,3.8000000000000007
69,19614,1746,M,+/+,Total Fat Mass,2018-03-26,2,3.18,Ketogenic Diet,2018-03-26,0,-1,-1.4099999999999997
69,19614,1746,M,+/+,Lean Mass,2018-03-26,2,19.09,Ketogenic Diet,2018-03-26,0,-1,0.6099999999999994
69,19614,1746,M,+/+,Body Weight,2018-03-26,2,24,Ketogenic Diet,2018-03-26,0,-1,-0.6999999999999993
69,19615,1747,M,+/+,Body Weight,2018-03-26,2,23.6,Ketogenic Diet,2018-03-26,0,-1,-0.5
69,19615,1747,M,+/+,Total Fat Mass,2018-03-26,2,3.59,Ketogenic Diet,2018-03-26,0,-1,-0.8799999999999999
69,19615,1747,M,+/+,Lean Mass,2018-03-26,2,18.57,Ketogenic Diet,2018-03-26,0,-1,0.5
69,19616,1748,M,+/+,Total Fat Mass,2018-03-26,2,2.86,Ketogenic Diet,2018-03-26,0,-1,-2.3300000000000005
69,19616,1748,M,+/+,Lean Mass,2018-03-26,2,20.21,Ketogenic Diet,2018-03-26,0,-1,0.5700000000000003
69,19616,1748,M,+/+,Body Weight,2018-03-26,2,24.6,Ketogenic Diet,2018-03-26,0,-1,-2
69,19617,1749,M,+/+,Total Fat Mass,2018-03-26,2,2.08,Control Diet,2018-03-26,0,-1,-1.0299999999999998
69,19617,1749,M,+/+,Lean Mass,2018-03-26,2,20.2,Control Diet,2018-03-26,0,-1,1.0700000000000003
69,19617,1749,M,+/+,Body Weight,2018-03-26,2,23.8,Control Diet,2018-03-26,0,-1,-0.1999999999999993
69,19618,1750,M,+/+,Total Fat Mass,2018-03-26,2,2.97,Control Diet,2018-03-26,0,-1,-0.6499999999999999
69,19618,1750,M,+/+,Lean Mass,2018-03-26,2,19.36,Control Diet,2018-03-26,0,-1,0.05000000000000071
69,19618,1750,M,+/+,Body Weight,2018-03-26,2,24,Control Diet,2018-03-26,0,-1,-0.3999999999999986
69,19619,1751,M,+/+,Body Weight,2018-03-26,2,24.4,Ketogenic Diet,2018-03-26,0,-1,-0.7000000000000028
69,19619,1751,M,+/+,Lean Mass,2018-03-26,2,20.55,Ketogenic Diet,2018-03-26,0,-1,1.2100000000000009
69,19619,1751,M,+/+,Lean Mass,2018-03-26,2,20.55,Ketogenic Diet,2018-03-26,0,-1,1.2100000000000009
69,19620,1752,M,+/+,Body Weight,2018-03-26,2,23.2,Ketogenic Diet,2018-03-26,0,-1,0.09999999999999787
69,19620,1752,M,+/+,Total Fat Mass,2018-03-26,2,3.73,Ketogenic Diet,2018-03-26,0,-1,-0.7899999999999996
69,19620,1752,M,+/+,Lean Mass,2018-03-26,2,17.9,Ketogenic Diet,2018-03-26,0,-1,0.7299999999999969
69,19621,1753,M,+/+,Total Fat Mass,2018-03-26,2,2.22,Ketogenic Diet,2018-03-26,0,-1,-0.44999999999999973
69,19621,1753,M,+/+,Lean Mass,2018-03-26,2,18.58,Ketogenic Diet,2018-03-26,0,-1,0.6599999999999966
69,19621,1753,M,+/+,Body Weight,2018-03-26,2,22.8,Ketogenic Diet,2018-03-26,0,-1,0.40000000000000213
76,19606,1738,M,+/+,Body Weight,2018-04-02,2,23.7,Control Diet,2018-03-26,7,0,0
76,19606,1738,M,+/+,Total Fat Mass,2018-04-02,2,3.97,Control Diet,2018-03-26,7,0,0
76,19606,1738,M,+/+,Lean Mass,2018-04-02,2,18.32,Control Diet,2018-03-26,7,0,0
76,19607,1739,M,+/+,Body Weight,2018-04-02,2,24,Ketogenic Diet,2018-03-26,7,0,0
76,19607,1739,M,+/+,Total Fat Mass,2018-04-02,2,3.31,Ketogenic Diet,2018-03-26,7,0,0
76,19607,1739,M,+/+,Lean Mass,2018-04-02,2,18.88,Ketogenic Diet,2018-03-26,7,0,0
76,19608,1740,M,+/+,Body Weight,2018-04-02,2,25.5,Ketogenic Diet,2018-03-26,7,0,0
76,19608,1740,M,+/+,Total Fat Mass,2018-04-02,2,4.13,Ketogenic Diet,2018-03-26,7,0,0
76,19608,1740,M,+/+,Lean Mass,2018-04-02,2,19.47,Ketogenic Diet,2018-03-26,7,0,0
76,19610,1742,M,+/+,Body Weight,2018-04-02,2,24.6,Ketogenic Diet,2018-03-26,7,0,0
76,19610,1742,M,+/+,Total Fat Mass,2018-04-02,2,3.27,Ketogenic Diet,2018-03-26,7,0,0
76,19610,1742,M,+/+,Lean Mass,2018-04-02,2,19.45,Ketogenic Diet,2018-03-26,7,0,0
76,19611,1743,M,+/+,Body Weight,2018-04-02,2,25.2,Ketogenic Diet,2018-03-26,7,0,0
76,19611,1743,M,+/+,Total Fat Mass,2018-04-02,2,4.18,Ketogenic Diet,2018-03-26,7,0,0
76,19611,1743,M,+/+,Lean Mass,2018-04-02,2,19.2,Ketogenic Diet,2018-03-26,7,0,0
76,19612,1744,M,+/+,Body Weight,2018-04-02,2,22.5,Ketogenic Diet,2018-03-26,7,0,0
76,19612,1744,M,+/+,Total Fat Mass,2018-04-02,2,3.5,Ketogenic Diet,2018-03-26,7,0,0
76,19612,1744,M,+/+,Lean Mass,2018-04-02,2,17.7,Ketogenic Diet,2018-03-26,7,0,0
76,19613,1745,M,+/+,Body Weight,2018-04-02,2,19,Control Diet,2018-03-26,7,0,0
76,19613,1745,M,+/+,Total Fat Mass,2018-04-02,2,1.4,Control Diet,2018-03-26,7,0,0
76,19613,1745,M,+/+,Lean Mass,2018-04-02,2,15.92,Control Diet,2018-03-26,7,0,0
76,19614,1746,M,+/+,Body Weight,2018-04-02,2,24.7,Ketogenic Diet,2018-03-26,7,0,0
76,19614,1746,M,+/+,Total Fat Mass,2018-04-02,2,4.59,Ketogenic Diet,2018-03-26,7,0,0
76,19614,1746,M,+/+,Lean Mass,2018-04-02,2,18.48,Ketogenic Diet,2018-03-26,7,0,0
76,19615,1747,M,+/+,Body Weight,2018-04-02,2,24.1,Ketogenic Diet,2018-03-26,7,0,0
76,19615,1747,M,+/+,Total Fat Mass,2018-04-02,2,4.47,Ketogenic Diet,2018-03-26,7,0,0
76,19615,1747,M,+/+,Lean Mass,2018-04-02,2,18.07,Ketogenic Diet,2018-03-26,7,0,0
76,19616,1748,M,+/+,Body Weight,2018-04-02,2,26.6,Ketogenic Diet,2018-03-26,7,0,0
76,19616,1748,M,+/+,Total Fat Mass,2018-04-02,2,5.19,Ketogenic Diet,2018-03-26,7,0,0
76,19616,1748,M,+/+,Lean Mass,2018-04-02,2,19.64,Ketogenic Diet,2018-03-26,7,0,0
76,19617,1749,M,+/+,Body Weight,2018-04-02,2,24,Control Diet,2018-03-26,7,0,0
76,19617,1749,M,+/+,Total Fat Mass,2018-04-02,2,3.11,Control Diet,2018-03-26,7,0,0
76,19617,1749,M,+/+,Lean Mass,2018-04-02,2,19.13,Control Diet,2018-03-26,7,0,0
76,19618,1750,M,+/+,Body Weight,2018-04-02,2,24.4,Control Diet,2018-03-26,7,0,0
76,19618,1750,M,+/+,Total Fat Mass,2018-04-02,2,3.62,Control Diet,2018-03-26,7,0,0
76,19618,1750,M,+/+,Lean Mass,2018-04-02,2,19.31,Control Diet,2018-03-26,7,0,0
76,19619,1751,M,+/+,Body Weight,2018-04-02,2,25.1,Ketogenic Diet,2018-03-26,7,0,0
76,19619,1751,M,+/+,Total Fat Mass,2018-04-02,2,4.04,Ketogenic Diet,2018-03-26,7,0,0
76,19619,1751,M,+/+,Lean Mass,2018-04-02,2,19.34,Ketogenic Diet,2018-03-26,7,0,0
76,19620,1752,M,+/+,Body Weight,2018-04-02,2,23.1,Ketogenic Diet,2018-03-26,7,0,0
76,19620,1752,M,+/+,Total Fat Mass,2018-04-02,2,4.52,Ketogenic Diet,2018-03-26,7,0,0
76,19620,1752,M,+/+,Lean Mass,2018-04-02,2,17.17,Ketogenic Diet,2018-03-26,7,0,0
76,19621,1753,M,+/+,Body Weight,2018-04-02,2,22.4,Ketogenic Diet,2018-03-26,7,0,0
76,19621,1753,M,+/+,Total Fat Mass,2018-04-02,2,2.67,Ketogenic Diet,2018-03-26,7,0,0
76,19621,1753,M,+/+,Lean Mass,2018-04-02,2,17.92,Ketogenic Diet,2018-03-26,7,0,0
83,19606,1738,M,+/+,Body Weight,2018-04-09,2,25.4,Control Diet,2018-03-26,14,1,1.6999999999999993
83,19606,1738,M,+/+,Total Fat Mass,2018-04-09,2,5.52,Control Diet,2018-03-26,14,1,1.5499999999999994
83,19606,1738,M,+/+,Lean Mass,2018-04-09,2,18.15,Control Diet,2018-03-26,14,1,-0.1700000000000017
83,19607,1739,M,+/+,Body Weight,2018-04-09,2,24.4,Ketogenic Diet,2018-03-26,14,1,0.3999999999999986
83,19607,1739,M,+/+,Total Fat Mass,2018-04-09,2,3.94,Ketogenic Diet,2018-03-26,14,1,0.6299999999999999
83,19607,1739,M,+/+,Lean Mass,2018-04-09,2,18.73,Ketogenic Diet,2018-03-26,14,1,-0.14999999999999858
83,19608,1740,M,+/+,Body Weight,2018-04-09,2,24.4,Ketogenic Diet,2018-03-26,14,1,-1.1000000000000014
83,19608,1740,M,+/+,Total Fat Mass,2018-04-09,2,4.23,Ketogenic Diet,2018-03-26,14,1,0.10000000000000053
83,19608,1740,M,+/+,Lean Mass,2018-04-09,2,18.41,Ketogenic Diet,2018-03-26,14,1,-1.0599999999999987
83,19610,1742,M,+/+,Body Weight,2018-04-09,2,26.4,Ketogenic Diet,2018-03-26,14,1,1.7999999999999972
83,19610,1742,M,+/+,Total Fat Mass,2018-04-09,2,4.37,Ketogenic Diet,2018-03-26,14,1,1.1
83,19610,1742,M,+/+,Lean Mass,2018-04-09,2,20.39,Ketogenic Diet,2018-03-26,14,1,0.9400000000000013
83,19611,1743,M,+/+,Body Weight,2018-04-09,2,26.4,Ketogenic Diet,2018-03-26,14,1,1.1999999999999993
83,19611,1743,M,+/+,Total Fat Mass,2018-04-09,2,5.18,Ketogenic Diet,2018-03-26,14,1,1
83,19611,1743,M,+/+,Lean Mass,2018-04-09,2,19.25,Ketogenic Diet,2018-03-26,14,1,0.05000000000000071
83,19612,1744,M,+/+,Body Weight,2018-04-09,2,24.8,Ketogenic Diet,2018-03-26,14,1,2.3000000000000007
83,19612,1744,M,+/+,Total Fat Mass,2018-04-09,2,4.41,Ketogenic Diet,2018-03-26,14,1,0.9100000000000001
83,19612,1744,M,+/+,Lean Mass,2018-04-09,2,18.69,Ketogenic Diet,2018-03-26,14,1,0.990000000000002
83,19614,1746,M,+/+,Body Weight,2018-04-09,2,27.4,Ketogenic Diet,2018-03-26,14,1,2.6999999999999993
83,19614,1746,M,+/+,Total Fat Mass,2018-04-09,2,6.21,Ketogenic Diet,2018-03-26,14,1,1.62
83,19614,1746,M,+/+,Lean Mass,2018-04-09,2,19.65,Ketogenic Diet,2018-03-26,14,1,1.1699999999999982
83,19615,1747,M,+/+,Body Weight,2018-04-09,2,26.4,Ketogenic Diet,2018-03-26,14,1,2.299999999999997
83,19615,1747,M,+/+,Total Fat Mass,2018-04-09,2,5.88,Ketogenic Diet,2018-03-26,14,1,1.4100000000000001
83,19615,1747,M,+/+,Lean Mass,2018-04-09,2,18.71,Ketogenic Diet,2018-03-26,14,1,0.6400000000000006
83,19616,1748,M,+/+,Body Weight,2018-04-09,2,28.8,Ketogenic Diet,2018-03-26,14,1,2.1999999999999993
83,19616,1748,M,+/+,Total Fat Mass,2018-04-09,2,6.79,Ketogenic Diet,2018-03-26,14,1,1.5999999999999996
83,19616,1748,M,+/+,Lean Mass,2018-04-09,2,20.25,Ketogenic Diet,2018-03-26,14,1,0.6099999999999994
83,19617,1749,M,+/+,Body Weight,2018-04-09,2,25.2,Control Diet,2018-03-26,14,1,1.1999999999999993
83,19617,1749,M,+/+,Total Fat Mass,2018-04-09,2,4.44,Control Diet,2018-03-26,14,1,1.3300000000000005
83,19617,1749,M,+/+,Lean Mass,2018-04-09,2,19.14,Control Diet,2018-03-26,14,1,0.010000000000001563
83,19618,1750,M,+/+,Body Weight,2018-04-09,2,26.2,Control Diet,2018-03-26,14,1,1.8000000000000007
83,19618,1750,M,+/+,Total Fat Mass,2018-04-09,2,5.2,Control Diet,2018-03-26,14,1,1.58
83,19618,1750,M,+/+,Lean Mass,2018-04-09,2,19.43,Control Diet,2018-03-26,14,1,0.120000000000001
83,19619,1751,M,+/+,Body Weight,2018-04-09,2,27.4,Ketogenic Diet,2018-03-26,14,1,2.299999999999997
83,19619,1751,M,+/+,Total Fat Mass,2018-04-09,2,4.96,Ketogenic Diet,2018-03-26,14,1,0.9199999999999999
83,19619,1751,M,+/+,Lean Mass,2018-04-09,2,20.34,Ketogenic Diet,2018-03-26,14,1,1
83,19620,1752,M,+/+,Body Weight,2018-04-09,2,25.2,Ketogenic Diet,2018-03-26,14,1,2.099999999999998
83,19620,1752,M,+/+,Total Fat Mass,2018-04-09,2,5.76,Ketogenic Diet,2018-03-26,14,1,1.2400000000000002
83,19620,1752,M,+/+,Lean Mass,2018-04-09,2,17.87,Ketogenic Diet,2018-03-26,14,1,0.6999999999999993
83,19621,1753,M,+/+,Body Weight,2018-04-09,2,23.8,Ketogenic Diet,2018-03-26,14,1,1.4000000000000021
83,19621,1753,M,+/+,Total Fat Mass,2018-04-09,2,3.13,Ketogenic Diet,2018-03-26,14,1,0.45999999999999996
83,19621,1753,M,+/+,Lean Mass,2018-04-09,2,18.89,Ketogenic Diet,2018-03-26,14,1,0.9699999999999989
90,19606,1738,M,+/+,Body Weight,2018-04-16,2,25,Control Diet,2018-03-26,21,2,1.3000000000000007
90,19606,1738,M,+/+,Total Fat Mass,2018-04-16,2,5.54,Control Diet,2018-03-26,21,2,1.5699999999999998
90,19606,1738,M,+/+,Lean Mass,2018-04-16,2,17.89,Control Diet,2018-03-26,21,2,-0.4299999999999997
90,19607,1739,M,+/+,Body Weight,2018-04-16,2,22.9,Ketogenic Diet,2018-03-26,21,2,-1.1000000000000014
90,19607,1739,M,+/+,Total Fat Mass,2018-04-16,2,3.25,Ketogenic Diet,2018-03-26,21,2,-0.06000000000000005
90,19607,1739,M,+/+,Lean Mass,2018-04-16,2,17.96,Ketogenic Diet,2018-03-26,21,2,-0.9199999999999982
90,19608,1740,M,+/+,Body Weight,2018-04-16,2,23.3,Ketogenic Diet,2018-03-26,21,2,-2.1999999999999993
90,19608,1740,M,+/+,Total Fat Mass,2018-04-16,2,3.47,Ketogenic Diet,2018-03-26,21,2,-0.6599999999999997
90,19608,1740,M,+/+,Lean Mass,2018-04-16,2,18.39,Ketogenic Diet,2018-03-26,21,2,-1.0799999999999983
90,19610,1742,M,+/+,Body Weight,2018-04-16,2,25.3,Ketogenic Diet,2018-03-26,21,2,0.6999999999999993
90,19610,1742,M,+/+,Total Fat Mass,2018-04-16,2,3.41,Ketogenic Diet,2018-03-26,21,2,0.14000000000000012
90,19610,1742,M,+/+,Lean Mass,2018-04-16,2,20.15,Ketogenic Diet,2018-03-26,21,2,0.6999999999999993
90,19611,1743,M,+/+,Body Weight,2018-04-16,2,25.4,Ketogenic Diet,2018-03-26,21,2,0.1999999999999993
90,19611,1743,M,+/+,Total Fat Mass,2018-04-16,2,5.11,Ketogenic Diet,2018-03-26,21,2,0.9300000000000006
90,19611,1743,M,+/+,Lean Mass,2018-04-16,2,18.46,Ketogenic Diet,2018-03-26,21,2,-0.7399999999999984
90,19612,1744,M,+/+,Body Weight,2018-04-16,2,22.9,Ketogenic Diet,2018-03-26,21,2,0.3999999999999986
90,19612,1744,M,+/+,Total Fat Mass,2018-04-16,2,3.01,Ketogenic Diet,2018-03-26,21,2,-0.4900000000000002
90,19612,1744,M,+/+,Lean Mass,2018-04-16,2,18.28,Ketogenic Diet,2018-03-26,21,2,0.5800000000000018
90,19614,1746,M,+/+,Body Weight,2018-04-16,2,27.8,Ketogenic Diet,2018-03-26,21,2,3.1000000000000014
90,19614,1746,M,+/+,Total Fat Mass,2018-04-16,2,6.67,Ketogenic Diet,2018-03-26,21,2,2.08
90,19614,1746,M,+/+,Lean Mass,2018-04-16,2,19.39,Ketogenic Diet,2018-03-26,21,2,0.9100000000000001
90,19615,1747,M,+/+,Body Weight,2018-04-16,2,26.7,Ketogenic Diet,2018-03-26,21,2,2.599999999999998
90,19615,1747,M,+/+,Total Fat Mass,2018-04-16,2,6.43,Ketogenic Diet,2018-03-26,21,2,1.96
90,19615,1747,M,+/+,Lean Mass,2018-04-16,2,18.79,Ketogenic Diet,2018-03-26,21,2,0.7199999999999989
90,19616,1748,M,+/+,Body Weight,2018-04-16,2,29.4,Ketogenic Diet,2018-03-26,21,2,2.799999999999997
90,19616,1748,M,+/+,Total Fat Mass,2018-04-16,2,6.91,Ketogenic Diet,2018-03-26,21,2,1.7199999999999998
90,19616,1748,M,+/+,Lean Mass,2018-04-16,2,20.47,Ketogenic Diet,2018-03-26,21,2,0.8299999999999983
90,19617,1749,M,+/+,Body Weight,2018-04-16,2,25.7,Control Diet,2018-03-26,21,2,1.6999999999999993
90,19617,1749,M,+/+,Total Fat Mass,2018-04-16,2,4.53,Control Diet,2018-03-26,21,2,1.4200000000000004
90,19617,1749,M,+/+,Lean Mass,2018-04-16,2,19.23,Control Diet,2018-03-26,21,2,0.10000000000000142
90,19618,1750,M,+/+,Body Weight,2018-04-16,2,26.1,Control Diet,2018-03-26,21,2,1.7000000000000028
90,19618,1750,M,+/+,Total Fat Mass,2018-04-16,2,4.84,Control Diet,2018-03-26,21,2,1.2199999999999998
90,19618,1750,M,+/+,Lean Mass,2018-04-16,2,19.52,Control Diet,2018-03-26,21,2,0.21000000000000085
90,19619,1751,M,+/+,Body Weight,2018-04-16,2,25.3,Ketogenic Diet,2018-03-26,21,2,0.1999999999999993
90,19619,1751,M,+/+,Total Fat Mass,2018-04-16,2,3.7,Ketogenic Diet,2018-03-26,21,2,-0.33999999999999986
90,19619,1751,M,+/+,Lean Mass,2018-04-16,2,19.83,Ketogenic Diet,2018-03-26,21,2,0.48999999999999844
90,19620,1752,M,+/+,Body Weight,2018-04-16,2,22.5,Ketogenic Diet,2018-03-26,21,2,-0.6000000000000014
90,19620,1752,M,+/+,Total Fat Mass,2018-04-16,2,3.8,Ketogenic Diet,2018-03-26,21,2,-0.7199999999999998
90,19620,1752,M,+/+,Lean Mass,2018-04-16,2,17.06,Ketogenic Diet,2018-03-26,21,2,-0.11000000000000298
90,19621,1753,M,+/+,Body Weight,2018-04-16,2,23.3,Ketogenic Diet,2018-03-26,21,2,0.9000000000000021
90,19621,1753,M,+/+,Total Fat Mass,2018-04-16,2,2.8,Ketogenic Diet,2018-03-26,21,2,0.1299999999999999
90,19621,1753,M,+/+,Lean Mass,2018-04-16,2,18.74,Ketogenic Diet,2018-03-26,21,2,0.8199999999999967
97,19606,1738,M,+/+,Body Weight,2018-04-23,2,24.8,Control Diet,2018-03-26,28,3,1.1000000000000014
97,19606,1738,M,+/+,Total Fat Mass,2018-04-23,2,5.5,Control Diet,2018-03-26,28,3,1.5299999999999998
97,19606,1738,M,+/+,Lean Mass,2018-04-23,2,17.5,Control Diet,2018-03-26,28,3,-0.8200000000000003
97,19607,1739,M,+/+,Body Weight,2018-04-23,2,24.4,Ketogenic Diet,2018-03-26,28,3,0.3999999999999986
97,19607,1739,M,+/+,Total Fat Mass,2018-04-23,2,3.7,Ketogenic Diet,2018-03-26,28,3,0.3900000000000001
97,19607,1739,M,+/+,Lean Mass,2018-04-23,2,19.02,Ketogenic Diet,2018-03-26,28,3,0.14000000000000057
97,19608,1740,M,+/+,Body Weight,2018-04-23,2,24,Ketogenic Diet,2018-03-26,28,3,-1.5
97,19608,1740,M,+/+,Total Fat Mass,2018-04-23,2,3.28,Ketogenic Diet,2018-03-26,28,3,-0.8500000000000001
97,19608,1740,M,+/+,Lean Mass,2018-04-23,2,18.85,Ketogenic Diet,2018-03-26,28,3,-0.6199999999999974
97,19610,1742,M,+/+,Body Weight,2018-04-23,2,26.6,Ketogenic Diet,2018-03-26,28,3,2
97,19610,1742,M,+/+,Total Fat Mass,2018-04-23,2,4.26,Ketogenic Diet,2018-03-26,28,3,0.9899999999999998
97,19610,1742,M,+/+,Lean Mass,2018-04-23,2,20.69,Ketogenic Diet,2018-03-26,28,3,1.240000000000002
97,19611,1743,M,+/+,Body Weight,2018-04-23,2,24.4,Ketogenic Diet,2018-03-26,28,3,-0.8000000000000007
97,19611,1743,M,+/+,Total Fat Mass,2018-04-23,2,3.31,Ketogenic Diet,2018-03-26,28,3,-0.8699999999999997
97,19611,1743,M,+/+,Lean Mass,2018-04-23,2,19.34,Ketogenic Diet,2018-03-26,28,3,0.14000000000000057
97,19612,1744,M,+/+,Body Weight,2018-04-23,2,22.2,Ketogenic Diet,2018-03-26,28,3,-0.3000000000000007
97,19612,1744,M,+/+,Total Fat Mass,2018-04-23,2,2.83,Ketogenic Diet,2018-03-26,28,3,-0.6699999999999999
97,19612,1744,M,+/+,Lean Mass,2018-04-23,2,17.93,Ketogenic Diet,2018-03-26,28,3,0.23000000000000043
97,19613,1745,M,+/+,Body Weight,2018-04-23,2,26,Control Diet,2018-03-26,28,3,7
97,19613,1745,M,+/+,Total Fat Mass,2018-04-23,2,4.94,Control Diet,2018-03-26,28,3,3.5400000000000005
97,19613,1745,M,+/+,Lean Mass,2018-04-23,2,19.09,Control Diet,2018-03-26,28,3,3.17
97,19614,1746,M,+/+,Body Weight,2018-04-23,2,28.4,Ketogenic Diet,2018-03-26,28,3,3.6999999999999993
97,19614,1746,M,+/+,Total Fat Mass,2018-04-23,2,7.28,Ketogenic Diet,2018-03-26,28,3,2.6900000000000004
97,19614,1746,M,+/+,Lean Mass,2018-04-23,2,19.44,Ketogenic Diet,2018-03-26,28,3,0.9600000000000009
97,19615,1747,M,+/+,Body Weight,2018-04-23,2,26.6,Ketogenic Diet,2018-03-26,28,3,2.5
97,19615,1747,M,+/+,Total Fat Mass,2018-04-23,2,6.48,Ketogenic Diet,2018-03-26,28,3,2.0100000000000007
97,19615,1747,M,+/+,Lean Mass,2018-04-23,2,18.53,Ketogenic Diet,2018-03-26,28,3,0.46000000000000085
97,19616,1748,M,+/+,Body Weight,2018-04-23,2,30.2,Ketogenic Diet,2018-03-26,28,3,3.599999999999998
97,19616,1748,M,+/+,Total Fat Mass,2018-04-23,2,8,Ketogenic Diet,2018-03-26,28,3,2.8099999999999996
97,19616,1748,M,+/+,Lean Mass,2018-04-23,2,20.52,Ketogenic Diet,2018-03-26,28,3,0.879999999999999
97,19617,1749,M,+/+,Body Weight,2018-04-23,2,25,Control Diet,2018-03-26,28,3,1
97,19617,1749,M,+/+,Total Fat Mass,2018-04-23,2,4.03,Control Diet,2018-03-26,28,3,0.9200000000000004
97,19617,1749,M,+/+,Lean Mass,2018-04-23,2,19.29,Control Diet,2018-03-26,28,3,0.16000000000000014
97,19618,1750,M,+/+,Body Weight,2018-04-23,2,25.4,Control Diet,2018-03-26,28,3,1
97,19618,1750,M,+/+,Total Fat Mass,2018-04-23,2,4.65,Control Diet,2018-03-26,28,3,1.0300000000000002
97,19618,1750,M,+/+,Lean Mass,2018-04-23,2,18.84,Control Diet,2018-03-26,28,3,-0.46999999999999886
97,19619,1751,M,+/+,Body Weight,2018-04-23,2,25.8,Ketogenic Diet,2018-03-26,28,3,0.6999999999999993
