age,animal.id,MouseID,Sex,Genotype,assay,experiment.date,Cohort,Mass,Diet,start.date,injection.days,diet.time,Mass.Change
97,19619,1751,M,+/+,Total Fat Mass,2018-04-23,2,3.66,Ketogenic Diet,2018-03-26,28,3,-0.3799999999999999
97,19619,1751,M,+/+,Lean Mass,2018-04-23,2,20.25,Ketogenic Diet,2018-03-26,28,3,0.9100000000000001
97,19620,1752,M,+/+,Body Weight,2018-04-23,2,22.8,Ketogenic Diet,2018-03-26,28,3,-0.3000000000000007
97,19620,1752,M,+/+,Total Fat Mass,2018-04-23,2,3.91,Ketogenic Diet,2018-03-26,28,3,-0.6099999999999994
97,19620,1752,M,+/+,Lean Mass,2018-04-23,2,17.29,Ketogenic Diet,2018-03-26,28,3,0.11999999999999744
63,23216,8063,M,+/+,Body Weight,2019-07-23,3,23.4,Control Diet,2019-07-23,0,-1,-1.4000000000000021
63,23216,8063,M,+/+,Total Fat Mass,2019-07-23,3,3.41,Control Diet,2019-07-23,0,-1,0.5100000000000002
63,23216,8063,M,+/+,Lean Mass,2019-07-23,3,18.11,Control Diet,2019-07-23,0,-1,-2.4200000000000017
63,23217,8064,M,+/+,Body Weight,2019-07-23,3,24.6,Control Diet,2019-07-23,0,-1,-2
63,23217,8064,M,+/+,Total Fat Mass,2019-07-23,3,4.03,Control Diet,2019-07-23,0,-1,0.2400000000000002
63,23217,8064,M,+/+,Lean Mass,2019-07-23,3,18.29,Control Diet,2019-07-23,0,-1,-2.530000000000001
63,23218,8065,M,+/+,Body Weight,2019-07-23,3,22.9,Control Diet,2019-07-23,0,-1,-0.8000000000000007
63,23218,8065,M,+/+,Total Fat Mass,2019-07-23,3,4.37,Control Diet,2019-07-23,0,-1,1.1600000000000001
63,23218,8065,M,+/+,Lean Mass,2019-07-23,3,16.36,Control Diet,2019-07-23,0,-1,-2.1900000000000013
63,23219,8066,M,+/+,Body Weight,2019-07-23,3,23.5,Ketogenic Diet,2019-07-23,0,-1,-2.1999999999999993
63,23219,8066,M,+/+,Total Fat Mass,2019-07-23,3,3.96,Ketogenic Diet,2019-07-23,0,-1,0.6000000000000001
63,23219,8066,M,+/+,Lean Mass,2019-07-23,3,17.67,Ketogenic Diet,2019-07-23,0,-1,-2.6599999999999966
63,23220,8067,M,+/+,Body Weight,2019-07-23,3,21.7,Ketogenic Diet,2019-07-23,0,-1,3.3999999999999986
63,23220,8067,M,+/+,Total Fat Mass,2019-07-23,3,3.34,Ketogenic Diet,2019-07-23,0,-1,1.65
63,23220,8067,M,+/+,Lean Mass,2019-07-23,3,16.39,Ketogenic Diet,2019-07-23,0,-1,1.4700000000000006
63,23221,8068,M,+/+,Body Weight,2019-07-23,3,23.9,Ketogenic Diet,2019-07-23,0,-1,-1.1000000000000014
63,23221,8068,M,+/+,Total Fat Mass,2019-07-23,3,5.37,Ketogenic Diet,2019-07-23,0,-1,0.8899999999999997
63,23221,8068,M,+/+,Lean Mass,2019-07-23,3,16.59,Ketogenic Diet,2019-07-23,0,-1,-1.9899999999999984
63,23222,8069,M,+/+,Body Weight,2019-07-23,3,24.9,Ketogenic Diet,2019-07-23,0,-1,-2
63,23222,8069,M,+/+,Total Fat Mass,2019-07-23,3,4.07,Ketogenic Diet,2019-07-23,0,-1,0.30000000000000027
63,23222,8069,M,+/+,Lean Mass,2019-07-23,3,18.74,Ketogenic Diet,2019-07-23,0,-1,-2.450000000000003
63,23223,8070,M,+/+,Body Weight,2019-07-23,3,22.8,Ketogenic Diet,2019-07-23,0,-1,-1.8000000000000007
63,23223,8070,M,+/+,Total Fat Mass,2019-07-23,3,3.44,Ketogenic Diet,2019-07-23,0,-1,0.18000000000000016
63,23223,8070,M,+/+,Lean Mass,2019-07-23,3,17.06,Ketogenic Diet,2019-07-23,0,-1,-2.1900000000000013
63,23224,8071,M,+/+,Body Weight,2019-07-23,3,22.4,Ketogenic Diet,2019-07-23,0,-1,-0.6000000000000014
63,23224,8071,M,+/+,Total Fat Mass,2019-07-23,3,2.78,Ketogenic Diet,2019-07-23,0,-1,0.6799999999999997
63,23224,8071,M,+/+,Lean Mass,2019-07-23,3,17.44,Ketogenic Diet,2019-07-23,0,-1,-1.7899999999999991
63,23225,8072,M,+/+,Body Weight,2019-07-23,3,22.7,Ketogenic Diet,2019-07-23,0,-1,-2.900000000000002
63,23225,8072,M,+/+,Total Fat Mass,2019-07-23,3,3.22,Ketogenic Diet,2019-07-23,0,-1,-0.94
63,23225,8072,M,+/+,Lean Mass,2019-07-23,3,17.44,Ketogenic Diet,2019-07-23,0,-1,-1.9399999999999977
63,23226,8073,M,+/+,Body Weight,2019-07-23,3,21.9,Ketogenic Diet,2019-07-23,0,-1,-1
63,23226,8073,M,+/+,Total Fat Mass,2019-07-23,3,2.89,Ketogenic Diet,2019-07-23,0,-1,0.25
63,23226,8073,M,+/+,Lean Mass,2019-07-23,3,17.01,Ketogenic Diet,2019-07-23,0,-1,-1.5599999999999987
63,23227,8074,M,+/+,Body Weight,2019-07-23,3,25.3,Ketogenic Diet,2019-07-23,0,-1,-2
63,23227,8074,M,+/+,Total Fat Mass,2019-07-23,3,3.79,Ketogenic Diet,2019-07-23,0,-1,0.10999999999999988
63,23227,8074,M,+/+,Lean Mass,2019-07-23,3,19.54,Ketogenic Diet,2019-07-23,0,-1,-1.9000000000000021
70,23216,8063,M,+/+,Body Weight,2019-07-30,3,24.8,Control Diet,2019-07-23,7,0,0
70,23216,8063,M,+/+,Total Fat Mass,2019-07-30,3,2.9,Control Diet,2019-07-23,7,0,0
70,23216,8063,M,+/+,Lean Mass,2019-07-30,3,20.53,Control Diet,2019-07-23,7,0,0
70,23217,8064,M,+/+,Body Weight,2019-07-30,3,26.6,Control Diet,2019-07-23,7,0,0
70,23217,8064,M,+/+,Total Fat Mass,2019-07-30,3,3.79,Control Diet,2019-07-23,7,0,0
70,23217,8064,M,+/+,Lean Mass,2019-07-30,3,20.82,Control Diet,2019-07-23,7,0,0
70,23218,8065,M,+/+,Body Weight,2019-07-30,3,23.7,Control Diet,2019-07-23,7,0,0
70,23218,8065,M,+/+,Total Fat Mass,2019-07-30,3,3.21,Control Diet,2019-07-23,7,0,0
70,23218,8065,M,+/+,Lean Mass,2019-07-30,3,18.55,Control Diet,2019-07-23,7,0,0
70,23219,8066,M,+/+,Body Weight,2019-07-30,3,25.7,Ketogenic Diet,2019-07-23,7,0,0
70,23219,8066,M,+/+,Total Fat Mass,2019-07-30,3,3.36,Ketogenic Diet,2019-07-23,7,0,0
70,23219,8066,M,+/+,Lean Mass,2019-07-30,3,20.33,Ketogenic Diet,2019-07-23,7,0,0
70,23220,8067,M,+/+,Body Weight,2019-07-30,3,18.3,Ketogenic Diet,2019-07-23,7,0,0
70,23220,8067,M,+/+,Total Fat Mass,2019-07-30,3,1.69,Ketogenic Diet,2019-07-23,7,0,0
70,23220,8067,M,+/+,Lean Mass,2019-07-30,3,14.92,Ketogenic Diet,2019-07-23,7,0,0
70,23221,8068,M,+/+,Body Weight,2019-07-30,3,25,Ketogenic Diet,2019-07-23,7,0,0
70,23221,8068,M,+/+,Total Fat Mass,2019-07-30,3,4.48,Ketogenic Diet,2019-07-23,7,0,0
70,23221,8068,M,+/+,Lean Mass,2019-07-30,3,18.58,Ketogenic Diet,2019-07-23,7,0,0
70,23222,8069,M,+/+,Body Weight,2019-07-30,3,26.9,Ketogenic Diet,2019-07-23,7,0,0
70,23222,8069,M,+/+,Total Fat Mass,2019-07-30,3,3.77,Ketogenic Diet,2019-07-23,7,0,0
70,23222,8069,M,+/+,Lean Mass,2019-07-30,3,21.19,Ketogenic Diet,2019-07-23,7,0,0
70,23223,8070,M,+/+,Body Weight,2019-07-30,3,24.6,Ketogenic Diet,2019-07-23,7,0,0
70,23223,8070,M,+/+,Total Fat Mass,2019-07-30,3,3.26,Ketogenic Diet,2019-07-23,7,0,0
70,23223,8070,M,+/+,Lean Mass,2019-07-30,3,19.25,Ketogenic Diet,2019-07-23,7,0,0
70,23224,8071,M,+/+,Body Weight,2019-07-30,3,23,Ketogenic Diet,2019-07-23,7,0,0
70,23224,8071,M,+/+,Total Fat Mass,2019-07-30,3,2.1,Ketogenic Diet,2019-07-23,7,0,0
70,23224,8071,M,+/+,Lean Mass,2019-07-30,3,19.23,Ketogenic Diet,2019-07-23,7,0,0
70,23225,8072,M,+/+,Body Weight,2019-07-30,3,25.6,Ketogenic Diet,2019-07-23,7,0,0
70,23225,8072,M,+/+,Total Fat Mass,2019-07-30,3,4.16,Ketogenic Diet,2019-07-23,7,0,0
70,23225,8072,M,+/+,Lean Mass,2019-07-30,3,19.38,Ketogenic Diet,2019-07-23,7,0,0
70,23226,8073,M,+/+,Body Weight,2019-07-30,3,22.9,Ketogenic Diet,2019-07-23,7,0,0
70,23226,8073,M,+/+,Total Fat Mass,2019-07-30,3,2.64,Ketogenic Diet,2019-07-23,7,0,0
70,23226,8073,M,+/+,Lean Mass,2019-07-30,3,18.57,Ketogenic Diet,2019-07-23,7,0,0
70,23227,8074,M,+/+,Body Weight,2019-07-30,3,27.3,Ketogenic Diet,2019-07-23,7,0,0
70,23227,8074,M,+/+,Total Fat Mass,2019-07-30,3,3.68,Ketogenic Diet,2019-07-23,7,0,0
70,23227,8074,M,+/+,Lean Mass,2019-07-30,3,21.44,Ketogenic Diet,2019-07-23,7,0,0
72,23216,8063,M,+/+,Plasma Glucose,2019-08-01,3,NA,Control Diet,2019-07-23,9,0,NA
72,23217,8064,M,+/+,Plasma Glucose,2019-08-01,3,NA,Control Diet,2019-07-23,9,0,NA
72,23218,8065,M,+/+,Plasma Glucose,2019-08-01,3,NA,Control Diet,2019-07-23,9,0,NA
72,23219,8066,M,+/+,Plasma Glucose,2019-08-01,3,NA,Ketogenic Diet,2019-07-23,9,0,NA
72,23220,8067,M,+/+,Plasma Glucose,2019-08-01,3,NA,Ketogenic Diet,2019-07-23,9,0,NA
72,23221,8068,M,+/+,Plasma Glucose,2019-08-01,3,NA,Ketogenic Diet,2019-07-23,9,0,NA
72,23222,8069,M,+/+,Plasma Glucose,2019-08-01,3,NA,Ketogenic Diet,2019-07-23,9,0,NA
72,23223,8070,M,+/+,Plasma Glucose,2019-08-01,3,NA,Ketogenic Diet,2019-07-23,9,0,NA
72,23224,8071,M,+/+,Plasma Glucose,2019-08-01,3,NA,Ketogenic Diet,2019-07-23,9,0,NA
72,23225,8072,M,+/+,Plasma Glucose,2019-08-01,3,NA,Ketogenic Diet,2019-07-23,9,0,NA
72,23226,8073,M,+/+,Plasma Glucose,2019-08-01,3,NA,Ketogenic Diet,2019-07-23,9,0,NA
72,23227,8074,M,+/+,Plasma Glucose,2019-08-01,3,NA,Ketogenic Diet,2019-07-23,9,0,NA
77,23216,8063,M,+/+,Body Weight,2019-08-06,3,24.3,Control Diet,2019-07-23,14,1,-0.5
77,23216,8063,M,+/+,Total Fat Mass,2019-08-06,3,3.72,Control Diet,2019-07-23,14,1,0.8200000000000003
77,23216,8063,M,+/+,Lean Mass,2019-08-06,3,19.27,Control Diet,2019-07-23,14,1,-1.2600000000000016
77,23217,8064,M,+/+,Body Weight,2019-08-06,3,26.7,Control Diet,2019-07-23,14,1,0.09999999999999787
77,23217,8064,M,+/+,Total Fat Mass,2019-08-06,3,4.7,Control Diet,2019-07-23,14,1,0.9100000000000001
77,23217,8064,M,+/+,Lean Mass,2019-08-06,3,20.28,Control Diet,2019-07-23,14,1,-0.5399999999999991
77,23218,8065,M,+/+,Body Weight,2019-08-06,3,23.4,Control Diet,2019-07-23,14,1,-0.3000000000000007
77,23218,8065,M,+/+,Total Fat Mass,2019-08-06,3,3.71,Control Diet,2019-07-23,14,1,0.5
77,23218,8065,M,+/+,Lean Mass,2019-08-06,3,17.96,Control Diet,2019-07-23,14,1,-0.5899999999999999
77,23219,8066,M,+/+,Body Weight,2019-08-06,3,25.5,Ketogenic Diet,2019-07-23,14,1,-0.1999999999999993
77,23219,8066,M,+/+,Total Fat Mass,2019-08-06,3,4.61,Ketogenic Diet,2019-07-23,14,1,1.2500000000000004
77,23219,8066,M,+/+,Lean Mass,2019-08-06,3,19.16,Ketogenic Diet,2019-07-23,14,1,-1.1699999999999982
77,23221,8068,M,+/+,Body Weight,2019-08-06,3,25.6,Ketogenic Diet,2019-07-23,14,1,0.6000000000000014
77,23221,8068,M,+/+,Total Fat Mass,2019-08-06,3,5.52,Ketogenic Diet,2019-07-23,14,1,1.0399999999999991
77,23221,8068,M,+/+,Lean Mass,2019-08-06,3,18.08,Ketogenic Diet,2019-07-23,14,1,-0.5
77,23222,8069,M,+/+,Body Weight,2019-08-06,3,27.8,Ketogenic Diet,2019-07-23,14,1,0.9000000000000021
77,23222,8069,M,+/+,Total Fat Mass,2019-08-06,3,5.63,Ketogenic Diet,2019-07-23,14,1,1.8599999999999999
77,23222,8069,M,+/+,Lean Mass,2019-08-06,3,20.22,Ketogenic Diet,2019-07-23,14,1,-0.9700000000000024
77,23223,8070,M,+/+,Body Weight,2019-08-06,3,26.1,Ketogenic Diet,2019-07-23,14,1,1.5
77,23223,8070,M,+/+,Total Fat Mass,2019-08-06,3,5.76,Ketogenic Diet,2019-07-23,14,1,2.5
77,23223,8070,M,+/+,Lean Mass,2019-08-06,3,18.57,Ketogenic Diet,2019-07-23,14,1,-0.6799999999999997
77,23224,8071,M,+/+,Body Weight,2019-08-06,3,22.5,Ketogenic Diet,2019-07-23,14,1,-0.5
77,23224,8071,M,+/+,Total Fat Mass,2019-08-06,3,2.04,Ketogenic Diet,2019-07-23,14,1,-0.06000000000000005
77,23224,8071,M,+/+,Lean Mass,2019-08-06,3,18.21,Ketogenic Diet,2019-07-23,14,1,-1.0199999999999996
77,23225,8072,M,+/+,Body Weight,2019-08-06,3,27.1,Ketogenic Diet,2019-07-23,14,1,1.5
77,23225,8072,M,+/+,Total Fat Mass,2019-08-06,3,6.85,Ketogenic Diet,2019-07-23,14,1,2.6899999999999995
77,23225,8072,M,+/+,Lean Mass,2019-08-06,3,18.35,Ketogenic Diet,2019-07-23,14,1,-1.0299999999999976
77,23226,8073,M,+/+,Body Weight,2019-08-06,3,24,Ketogenic Diet,2019-07-23,14,1,1.1000000000000014
77,23226,8073,M,+/+,Total Fat Mass,2019-08-06,3,4.69,Ketogenic Diet,2019-07-23,14,1,2.0500000000000003
77,23226,8073,M,+/+,Lean Mass,2019-08-06,3,17.28,Ketogenic Diet,2019-07-23,14,1,-1.2899999999999991
77,23227,8074,M,+/+,Body Weight,2019-08-06,3,28.9,Ketogenic Diet,2019-07-23,14,1,1.5999999999999979
77,23227,8074,M,+/+,Total Fat Mass,2019-08-06,3,5.93,Ketogenic Diet,2019-07-23,14,1,2.2499999999999996
77,23227,8074,M,+/+,Lean Mass,2019-08-06,3,21.05,Ketogenic Diet,2019-07-23,14,1,-0.39000000000000057
84,23216,8063,M,+/+,Body Weight,2019-08-13,3,24.7,Control Diet,2019-07-23,21,2,-0.10000000000000142
84,23216,8063,M,+/+,Total Fat Mass,2019-08-13,3,4.09,Control Diet,2019-07-23,21,2,1.19
84,23216,8063,M,+/+,Lean Mass,2019-08-13,3,19.01,Control Diet,2019-07-23,21,2,-1.5199999999999996
84,23217,8064,M,+/+,Body Weight,2019-08-13,3,27.8,Control Diet,2019-07-23,21,2,1.1999999999999993
84,23217,8064,M,+/+,Total Fat Mass,2019-08-13,3,5.57,Control Diet,2019-07-23,21,2,1.7800000000000002
84,23217,8064,M,+/+,Lean Mass,2019-08-13,3,20.29,Control Diet,2019-07-23,21,2,-0.5300000000000011
84,23218,8065,M,+/+,Body Weight,2019-08-13,3,23.7,Control Diet,2019-07-23,21,2,0
84,23218,8065,M,+/+,Total Fat Mass,2019-08-13,3,4.52,Control Diet,2019-07-23,21,2,1.3099999999999996
84,23218,8065,M,+/+,Lean Mass,2019-08-13,3,17.56,Control Diet,2019-07-23,21,2,-0.990000000000002
84,23219,8066,M,+/+,Body Weight,2019-08-13,3,26.8,Ketogenic Diet,2019-07-23,21,2,1.1000000000000014
84,23219,8066,M,+/+,Total Fat Mass,2019-08-13,3,5.26,Ketogenic Diet,2019-07-23,21,2,1.9
84,23219,8066,M,+/+,Lean Mass,2019-08-13,3,19.8,Ketogenic Diet,2019-07-23,21,2,-0.5299999999999976
84,23221,8068,M,+/+,Body Weight,2019-08-13,3,27.3,Ketogenic Diet,2019-07-23,21,2,2.3000000000000007
84,23221,8068,M,+/+,Total Fat Mass,2019-08-13,3,6.99,Ketogenic Diet,2019-07-23,21,2,2.51
84,23221,8068,M,+/+,Lean Mass,2019-08-13,3,18.51,Ketogenic Diet,2019-07-23,21,2,-0.06999999999999673
84,23222,8069,M,+/+,Body Weight,2019-08-13,3,27.5,Ketogenic Diet,2019-07-23,21,2,0.6000000000000014
84,23222,8069,M,+/+,Total Fat Mass,2019-08-13,3,6.12,Ketogenic Diet,2019-07-23,21,2,2.35
84,23222,8069,M,+/+,Lean Mass,2019-08-13,3,19.4,Ketogenic Diet,2019-07-23,21,2,-1.7900000000000027
84,23223,8070,M,+/+,Body Weight,2019-08-13,3,27.8,Ketogenic Diet,2019-07-23,21,2,3.1999999999999993
84,23223,8070,M,+/+,Total Fat Mass,2019-08-13,3,6.76,Ketogenic Diet,2019-07-23,21,2,3.5
84,23223,8070,M,+/+,Lean Mass,2019-08-13,3,19.03,Ketogenic Diet,2019-07-23,21,2,-0.21999999999999886
84,23224,8071,M,+/+,Body Weight,2019-08-13,3,21.4,Ketogenic Diet,2019-07-23,21,2,-1.6000000000000014
84,23224,8071,M,+/+,Total Fat Mass,2019-08-13,3,1.43,Ketogenic Diet,2019-07-23,21,2,-0.6700000000000002
84,23224,8071,M,+/+,Lean Mass,2019-08-13,3,17.77,Ketogenic Diet,2019-07-23,21,2,-1.4600000000000009
84,23225,8072,M,+/+,Body Weight,2019-08-13,3,27.6,Ketogenic Diet,2019-07-23,21,2,2
84,23225,8072,M,+/+,Total Fat Mass,2019-08-13,3,7.85,Ketogenic Diet,2019-07-23,21,2,3.6899999999999995
84,23225,8072,M,+/+,Lean Mass,2019-08-13,3,18,Ketogenic Diet,2019-07-23,21,2,-1.379999999999999
84,23226,8073,M,+/+,Body Weight,2019-08-13,3,21.5,Ketogenic Diet,2019-07-23,21,2,-1.3999999999999986
84,23226,8073,M,+/+,Total Fat Mass,2019-08-13,3,3.11,Ketogenic Diet,2019-07-23,21,2,0.46999999999999975
84,23226,8073,M,+/+,Lean Mass,2019-08-13,3,16.56,Ketogenic Diet,2019-07-23,21,2,-2.0100000000000016
84,23227,8074,M,+/+,Body Weight,2019-08-13,3,28.8,Ketogenic Diet,2019-07-23,21,2,1.5
84,23227,8074,M,+/+,Total Fat Mass,2019-08-13,3,6.09,Ketogenic Diet,2019-07-23,21,2,2.4099999999999997
84,23227,8074,M,+/+,Lean Mass,2019-08-13,3,20.68,Ketogenic Diet,2019-07-23,21,2,-0.7600000000000016
91,23216,8063,M,+/+,Body Weight,2019-08-20,3,25.2,Control Diet,2019-07-23,28,3,0.3999999999999986
91,23216,8063,M,+/+,Total Fat Mass,2019-08-20,3,4.49,Control Diet,2019-07-23,28,3,1.5900000000000003
91,23216,8063,M,+/+,Lean Mass,2019-08-20,3,19.02,Control Diet,2019-07-23,28,3,-1.5100000000000016
91,23217,8064,M,+/+,Body Weight,2019-08-20,3,28.3,Control Diet,2019-07-23,28,3,1.6999999999999993
91,23217,8064,M,+/+,Total Fat Mass,2019-08-20,3,5.85,Control Diet,2019-07-23,28,3,2.0599999999999996
91,23217,8064,M,+/+,Lean Mass,2019-08-20,3,20.21,Control Diet,2019-07-23,28,3,-0.6099999999999994
91,23218,8065,M,+/+,Body Weight,2019-08-20,3,24.1,Control Diet,2019-07-23,28,3,0.40000000000000213
91,23218,8065,M,+/+,Total Fat Mass,2019-08-20,3,4.73,Control Diet,2019-07-23,28,3,1.5200000000000005
91,23218,8065,M,+/+,Lean Mass,2019-08-20,3,17.39,Control Diet,2019-07-23,28,3,-1.1600000000000001
91,23219,8066,M,+/+,Body Weight,2019-08-20,3,27.8,Ketogenic Diet,2019-07-23,28,3,2.1000000000000014
91,23219,8066,M,+/+,Total Fat Mass,2019-08-20,3,5.71,Ketogenic Diet,2019-07-23,28,3,2.35
91,23219,8066,M,+/+,Lean Mass,2019-08-20,3,19.85,Ketogenic Diet,2019-07-23,28,3,-0.4799999999999969
91,23221,8068,M,+/+,Body Weight,2019-08-20,3,27.8,Ketogenic Diet,2019-07-23,28,3,2.8000000000000007
91,23221,8068,M,+/+,Total Fat Mass,2019-08-20,3,7.52,Ketogenic Diet,2019-07-23,28,3,3.039999999999999
91,23221,8068,M,+/+,Lean Mass,2019-08-20,3,18.28,Ketogenic Diet,2019-07-23,28,3,-0.29999999999999716
91,23222,8069,M,+/+,Body Weight,2019-08-20,3,27.6,Ketogenic Diet,2019-07-23,28,3,0.7000000000000028
91,23222,8069,M,+/+,Total Fat Mass,2019-08-20,3,6.25,Ketogenic Diet,2019-07-23,28,3,2.48
91,23222,8069,M,+/+,Lean Mass,2019-08-20,3,19.2,Ketogenic Diet,2019-07-23,28,3,-1.990000000000002
91,23223,8070,M,+/+,Body Weight,2019-08-20,3,28.2,Ketogenic Diet,2019-07-23,28,3,3.599999999999998
91,23223,8070,M,+/+,Total Fat Mass,2019-08-20,3,6.91,Ketogenic Diet,2019-07-23,28,3,3.6500000000000004
91,23223,8070,M,+/+,Lean Mass,2019-08-20,3,19.2,Ketogenic Diet,2019-07-23,28,3,-0.05000000000000071
91,23224,8071,M,+/+,Body Weight,2019-08-20,3,23.9,Ketogenic Diet,2019-07-23,28,3,0.8999999999999986
91,23224,8071,M,+/+,Total Fat Mass,2019-08-20,3,2.92,Ketogenic Diet,2019-07-23,28,3,0.8199999999999998
91,23224,8071,M,+/+,Lean Mass,2019-08-20,3,18.45,Ketogenic Diet,2019-07-23,28,3,-0.7800000000000011
91,23225,8072,M,+/+,Body Weight,2019-08-20,3,27.9,Ketogenic Diet,2019-07-23,28,3,2.299999999999997
91,23225,8072,M,+/+,Total Fat Mass,2019-08-20,3,7.89,Ketogenic Diet,2019-07-23,28,3,3.7299999999999995
91,23225,8072,M,+/+,Lean Mass,2019-08-20,3,17.9,Ketogenic Diet,2019-07-23,28,3,-1.4800000000000004
91,23226,8073,M,+/+,Body Weight,2019-08-20,3,22,Ketogenic Diet,2019-07-23,28,3,-0.8999999999999986
91,23226,8073,M,+/+,Total Fat Mass,2019-08-20,3,2.93,Ketogenic Diet,2019-07-23,28,3,0.29000000000000004
91,23226,8073,M,+/+,Lean Mass,2019-08-20,3,16.88,Ketogenic Diet,2019-07-23,28,3,-1.6900000000000013
91,23227,8074,M,+/+,Body Weight,2019-08-20,3,30.5,Ketogenic Diet,2019-07-23,28,3,3.1999999999999993
91,23227,8074,M,+/+,Total Fat Mass,2019-08-20,3,6.96,Ketogenic Diet,2019-07-23,28,3,3.28
91,23227,8074,M,+/+,Lean Mass,2019-08-20,3,21.01,Ketogenic Diet,2019-07-23,28,3,-0.4299999999999997
92,23216,8063,M,+/+,Plasma Glucose,2019-08-21,3,NA,Control Diet,2019-07-23,29,3,NA
92,23217,8064,M,+/+,Plasma Glucose,2019-08-21,3,NA,Control Diet,2019-07-23,29,3,NA
92,23218,8065,M,+/+,Plasma Glucose,2019-08-21,3,NA,Control Diet,2019-07-23,29,3,NA
92,23219,8066,M,+/+,Plasma Glucose,2019-08-21,3,NA,Ketogenic Diet,2019-07-23,29,3,NA
92,23221,8068,M,+/+,Plasma Glucose,2019-08-21,3,NA,Ketogenic Diet,2019-07-23,29,3,NA
92,23222,8069,M,+/+,Plasma Glucose,2019-08-21,3,NA,Ketogenic Diet,2019-07-23,29,3,NA
92,23223,8070,M,+/+,Plasma Glucose,2019-08-21,3,NA,Ketogenic Diet,2019-07-23,29,3,NA
92,23224,8071,M,+/+,Plasma Glucose,2019-08-21,3,NA,Ketogenic Diet,2019-07-23,29,3,NA
92,23225,8072,M,+/+,Plasma Glucose,2019-08-21,3,NA,Ketogenic Diet,2019-07-23,29,3,NA
92,23226,8073,M,+/+,Plasma Glucose,2019-08-21,3,NA,Ketogenic Diet,2019-07-23,29,3,NA
92,23227,8074,M,+/+,Plasma Glucose,2019-08-21,3,NA,Ketogenic Diet,2019-07-23,29,3,NA
