cage,genotype,sex,number in cage,diet,timeline,Exp.Week,Week,date (start to end),food intitial (g),food final (g),food intake (total g),intake (total kcal),intake (kcal per day),intake (kcal per hour),discard,notes
1344,KO,M,1,KD,,1.00,,11/13/19-11/20/19,117.10,105.10,12.00,76.80,10.97,0.46,,Jar H
1344,KO,M,1,KD,,2.00,,11/20/19-11/27/19,116.40,,11.60,,no recorded intake for 11/27 :(,,,Jar H
1344,KO,M,1,KD,,3.00,,11/27/19-12/4/19,,93.20,11.60,,no recorded intake for 11/27 :(,,,Jar H
1345,KO,F,1,NCD,,-3.00,,10/16/19-10/23/19,392.60,336.10,56.50,164.42,23.49,0.98,,
1345,KO,F,1,NCD,,-2.00,,10/23/19-10/30/19,336.10,278.60,57.50,167.33,23.90,1.00,,
1345,KO,F,1,NCD,,-1.00,,10/30/19-11/6/19,278.60,220.10,58.50,170.24,24.32,1.01,,
1345,KO,F,1,Start KD,,0.00,,11/6/19-11/13/19,105.70,78.40,27.30,174.72,24.96,1.04,,Jar D
1345,KO,F,1,KD,,1.00,,11/13/19-11/20/19,115.50,91.40,24.10,154.24,22.03,0.92,,Jar D
1345,KO,F,1,KD,,2.00,,11/20/19-11/27/19,119.80,,119.80,,,,,Jar D
1345,KO,F,1,KD,,3.00,,11/27/19-12/4/19,,71.10,-71.10,,,,,Jar D
1346,KO,F,2,NCD,,-3.00,,10/16/19-10/23/19,364.20,289.40,74.80,217.67,31.10,1.30,,
1346,KO,F,2,NCD,,-2.00,,10/23/19-10/30/19,289.40,218.50,70.90,206.32,29.47,1.23,,
1346,KO,F,2,NCD,,-1.00,,10/30/19-11/6/19,218.50,148.40,70.10,203.99,29.14,1.21,,
1346,KO,F,2,Start KD,,0.00,,11/6/19-11/13/19,75.80,69.10,6.70,42.88,6.13,0.26,,Jar L
1346,KO,F,2,KD,,1.00,,11/13/19-11/20/19,109.10,75.80,33.30,213.12,30.45,1.27,,Jar L
1346,KO,F,2,KD,,2.00,,11/20/19-11/27/19,115.20,,115.20,,,,,Jar L
1346,KO,F,2,KD,,3.00,,11/27/19-12/4/19,,55.60,-55.60,,,,,Jar L
1440,WT,M,1,NCD,,-3.00,,9/18/19-9/25/19,369.00,316.40,52.60,153.07,21.87,0.91,,
1440,WT,M,1,NCD,,-2.00,,9/25/19-10/2/19,351.50,302.30,49.20,143.17,20.45,0.85,,
1440,WT,M,1,NCD,,-1.00,,10/2/19-10/9/19,302.30,261.80,40.50,117.86,16.84,0.70,,
1440,WT,M,1,Start KD,,0.00,,10/9/19-10/11/19,101.00,90.90,10.10,64.64,32.32,1.35,,Jar C
1440,WT,M,1,KD,,1.00,,10/11/19-10/16/19,125.60,116.40,9.20,58.88,8.41,0.35,,Jar C
1440,WT,M,1,KD,,2.00,,10/16/19-10/23/19,125.00,112.80,12.20,78.08,11.15,0.46,,Jar C
1440,WT,M,1,KD,,3.00,,10/23/19-10/30/19,123.10,111.80,11.30,72.32,10.33,0.43,,Jar C
1440,WT,M,1,KD,,4.00,,10/30/19-11/6/19,126.50,112.10,14.40,92.16,13.17,0.55,,Jar C
1441,KO,M,1,NCD,,-3.00,,9/18/19-9/25/19,333.10,298.50,34.60,100.69,14.38,0.60,,
1441,KO,M,1,NCD,,-2.00,,9/25/19-10/2/19,350.70,318.80,31.90,92.83,13.26,0.55,,
1441,KO,M,1,NCD,,-1.00,,10/2/19-10/9/19,318.80,282.40,36.40,105.92,15.13,0.63,,
1441,KO,M,1,Start KD,,0.00,,10/9/19-10/11/19,94.10,93.80,0.30,1.92,0.96,0.04,,Jar E
1441,KO,M,1,KD,,1.00,,10/11/19-10/16/20,128.60,120.20,8.40,53.76,7.68,0.32,,Jar E
1441,KO,M,1,KD,,2.00,,10/16/19-10/23/19,127.80,115.60,12.20,78.08,11.15,0.46,,Jar E
1441,KO,M,1,KD,,3.00,,10/23/19-10/30/19,129.60,117.20,12.40,79.36,11.34,0.47,,Jar E
1441,KO,M,1,KD,,4.00,,10/30/19-11/6/19,132.80,119.90,12.90,82.56,11.79,0.49,,Jar E
1442,KO,F,4,NCD,,-3.00,,9/18/19-9/25/19,353.40,211.30,142.10,413.51,59.07,2.46,,
1442,KO,F,4,NCD,,-2.00,,9/25/19-10/2/19,349.50,214.70,134.80,392.27,56.04,2.33,,
1442,KO,F,4,NCD,,-1.00,,10/2/19-10/9/19,214.70,96.90,117.80,342.80,48.97,2.04,,
1442,KO,F,4,Start KD,,0.00,,10/9/19-10/11/19,94.40,85.80,8.60,55.04,27.52,1.15,,Jar B
1442,KO,F,4,KD,,1.00,,10/11/19-10/16/21,125.20,97.60,27.60,176.64,25.23,1.05,,Jar B
1442,KO,F,4,KD,,2.00,,10/16/19-10/23/19,123.50,83.20,40.30,257.92,36.85,1.54,,Jar B
1442,KO,F,4,KD,,3.00,,10/23/19-10/30/19,125.00,88.80,36.20,231.68,33.10,1.38,,Jar B
1442,KO,F,4,KD,,4.00,,10/30/19-11/6/19,124.70,84.30,40.40,258.56,36.94,1.54,,Jar B
1443,,,,NCD,,,,9/18/19-9/25/19,387.90,354.00,33.90,98.65,14.09,0.59,,
1443,,,,NCD,,,,9/25/19-10/2/19,354.00,322.60,31.40,91.37,13.05,0.54,,
1443,,,,NCD,,,,10/2/19-10/9/19,322.60,286.00,36.60,106.51,15.22,0.63,,
1443,,,,Start KD,,,,10/9/19-10/11/19,98.30,90.30,8.00,51.20,25.60,1.07,,Jar F
1443,,,,KD,,,,10/11/19-10/16/22,131.50,122.70,8.80,56.32,8.05,0.34,,Jar F
1443,,,,KD,,,,10/16/19-10/23/19,127.80,115.40,12.40,79.36,11.34,0.47,,Jar F
1443,,,,KD,,,,10/23/19-10/30/19,131.80,120.60,11.20,71.68,10.24,0.43,,Jar F
1443,,,,KD,,,,10/30/19-11/6/19,129.50,117.70,11.80,75.52,10.79,0.45,,Jar F
2936,WT,F,1,NCD,,-3.00,,7/31/19-8/7/19,400.50,347.00,53.50,342.40,48.91,2.04,,
2936,WT,F,1,NCD,,-2.00,,8/7/19-8/14/19,399.90,351.00,48.90,312.96,44.71,1.86,,
2936,WT,F,1,NCD,,-1.00,,8/14/19-8/21/19,351.00,301.00,50.00,320.00,45.71,1.90,,
2936,WT,F,1,Start KD,,0.00,,8/21/19-8/23/19,101.00,95.40,5.60,35.84,17.92,0.75,,Jar B
2936,WT,F,1,KD,,0.71,,8/23/19-8/26/19,120.90,111.60,9.30,59.52,19.84,0.83,,Jar B
2936,WT,F,1,KD,,1.00,,8/26/19-8/28/19,129.70,124.00,5.70,36.48,18.24,0.76,,Jar B
2936,WT,F,1,KD,,,,8/28/19-8/30/19,,,0.00,0.00,0.00,0.00,,Jar B
2936,WT,F,1,KD,,,,8/30/19-9/2/19,,,0.00,0.00,0.00,0.00,,Jar B
2936,WT,F,1,KD,,,,9/2/19-9/4/19,,,0.00,0.00,0.00,0.00,,Jar B
2936,WT,F,1,KD,,2.00,,8/28/19-9/4/19,124.00,119.20,4.80,30.72,4.39,0.18,,Jar B
2936,WT,F,1,KD,,3.00,,9/4/19-9/11/19,126.70,107.40,19.30,123.52,17.65,0.74,,Jar B
2936,WT,F,1,KD,,4.00,,9/11/19-9/13/19,122.00,116.10,5.90,37.76,18.88,0.79,,Jar B
2936,WT,F,1,KD,,4.71,,9/13/19-9/18/19,130.60,125.80,4.80,30.72,6.14,0.26,,Jar B
2936,WT,F,1,KD,KD/SAC,,,9/18/19-9/25/19,130.60,111.50,19.10,122.24,17.46,0.73,,Jar B
3000,KO,M,3,NCD,MRI/NCD,-2.00,6,7/15/19-7/22/19,401.40,297.50,103.90,302.35,43.19,1.80,,Some food in bedding (picked out as best possible)
3000,KO,M,3,NCD,MRI/NCD,-1.00,7,7/22/19-7/29/19,400.80,303.20,97.60,284.02,40.57,1.69,,
3000,KO,M,3,KD,MRI/start KD,0.00,8-a,7/29/19-7/31/19,109.30,99.30,10.00,64.00,32.00,1.33,,Jar H
3000,KO,M,3,KD,KD,0.29,8-b,7/31/19-8/2/19,123.00,112.50,10.50,67.20,33.60,1.40,,Jar H
3000,KO,M,3,KD,KD,1.00,8-c,8/2/19-8/5/19,138.00,125.20,12.80,81.92,27.31,1.14,,Jar H
3000,KO,M,3,KD,MRI/KD,1.29,9-a,8/5/19-8/7/19,134.50,125.20,9.30,59.52,29.76,1.24,,Jar H
3000,KO,M,3,KD,ITT/KD,1.57,9-b,8/7/19-8/9/19,131.60,120.40,11.20,71.68,35.84,1.49,,Jar H
3000,KO,M,3,KD,KD,2.00,9-c,8/9/19-8/12/19,136.40,123.40,13.00,83.20,27.73,1.16,,Jar H
3000,KO,M,3,KD,MRI/KD,2.29,10-a,8/12/19-8/14/19,136.20,127.60,8.60,55.04,27.52,1.15,,Jar H
3000,KO,M,3,KD,KD,2.57,10-b,8/14/19-8/16/19,134.70,126.20,8.50,54.40,27.20,1.13,,Jar H
3000,KO,M,3,KD,KD,3.00,10-c,8/16/19-8/19/19,126.20,115.80,10.40,66.56,22.19,0.92,,Jar H
3000,KO,M,3,KD,KD,3.29,11-a,8/19/19-8/21/19,134.90,125.30,9.60,61.44,30.72,1.28,,Jar H
3000,KO,M,3,KD,KD,3.57,11-b,8/21/19-8/23/19,133.70,125.20,8.50,54.40,27.20,1.13,,Jar H
3000,KO,M,3,KD,MRI/KD,4.00,11-c,8/23/19-8/26/19,135.00,121.30,13.70,87.68,29.23,1.22,,Jar H
3000,KO,M,3,KD,KD/SAC,4.29,12-a,8/26/19-8/28/19,140.20,130.30,9.90,63.36,31.68,1.32,,Jar H
3001,KO,M,3,NCD,MRI/NCD,-2.00,6,7/15/19-7/22/19,401.40,303.20,98.20,285.76,40.82,1.70,,
3001,KO,M,3,NCD,MRI/NCD,-1.00,7,7/22/19-7/29/19,401.30,305.00,96.30,280.23,40.03,1.67,,
3001,KO,M,3,KD,MRI/start KD,0.00,8-a,7/29/19-7/31/19,117.70,120.80,-3.10,-19.84,-9.92,-0.41,,Jar J
3001,KO,M,3,KD,KD,0.29,8-b,7/31/19-8/2/19,120.80,110.00,10.80,69.12,34.56,1.44,,Jar J
3001,KO,M,3,KD,KD,1.00,8-c,8/2/19-8/5/19,137.50,122.70,14.80,94.72,31.57,1.32,,Jar J
3001,KO,M,3,KD,MRI/KD,1.29,9-a,8/5/19-8/7/19,136.80,123.30,13.50,86.40,43.20,1.80,,Jar J
3001,KO,M,3,KD,ITT/KD,1.57,9-b,8/7/19-8/9/19,133.50,122.80,10.70,68.48,34.24,1.43,,Jar J
3001,KO,M,3,KD,KD,2.00,9-c,8/9/19-8/12/19,135.70,122.30,13.40,85.76,28.59,1.19,,Jar J
3001,KO,M,3,KD,MRI/KD,2.29,10-a,8/12/19-8/14/19,135.10,127.10,8.00,51.20,25.60,1.07,,Jar J
3001,KO,M,3,KD,KD,2.57,10-b,8/14/19-8/16/19,134.60,125.80,8.80,56.32,28.16,1.17,,Jar J
3001,KO,M,3,KD,KD,3.00,10-c,8/16/19-8/19/19,125.80,113.70,12.10,77.44,25.81,1.08,,Jar J
3001,KO,M,3,KD,KD,3.29,11-a,8/19/19-8/21/19,133.60,124.70,8.90,56.96,28.48,1.19,,Jar J
3001,KO,M,3,KD,KD,3.57,11-b,8/21/19-8/23/19,135.20,126.20,9.00,57.60,28.80,1.20,,Jar J
3001,KO,M,3,KD,MRI/KD,4.00,11-c,8/23/19-8/26/19,138.60,124.40,14.20,90.88,30.29,1.26,,Jar J
3001,KO,M,3,KD,KD/SAC,4.29,12-a,8/26/19-8/28/19,132.90,124.90,8.00,51.20,25.60,1.07,,Jar J
3003,KO,M,2,NCD,MRI/NCD,-2.00,6,7/15/19-7/22/19,400.80,328.50,72.30,210.39,30.06,1.25,,
3003,KO,M,2,NCD,MRI/NCD,-1.00,7,7/22/19-7/29/19,400.50,330.20,70.30,204.57,29.22,1.22,,
3003,KO,M,2,KD,MRI/start KD,0.00,8-a,7/29/19-7/31/19,111.70,104.20,7.50,48.00,24.00,1.00,,Jar B
3003,KO,M,2,KD,KD,0.57,8-b,7/31/19-8/2/19,115.40,107.20,8.20,52.48,26.24,1.09,,Jar B
3003,KO,M,2,KD,KD,1.00,8-c,8/2/19-8/5/19,132.60,121.70,10.90,69.76,23.25,0.97,,Jar B
3003,KO,M,2,KD,MRI/KD,1.29,9-a,8/5/19-8/7/19,130.90,124.60,6.30,40.32,20.16,0.84,,Jar B
3003,KO,M,2,KD,ITT/KD,1.57,9-b,8/7/19-8/9/19,129.30,121.00,8.30,53.12,26.56,1.11,,Jar B
3003,KO,M,2,KD,KD,2.00,9-c,8/9/19-8/12/19,134.80,125.30,9.50,60.80,20.27,0.84,,Jar B
3003,KO,M,2,KD,MRI/KD,2.29,10-a,8/12/19-8/14/19,133.90,127.80,6.10,39.04,19.52,0.81,,Jar B
3003,KO,M,2,KD,KD,2.57,10-b,8/14/19-8/16/19,132.60,126.20,6.40,40.96,20.48,0.85,,Jar B
3003,KO,M,2,KD,KD,3.00,10-c,8/16/19-8/19/19,126.20,118.40,7.80,49.92,16.64,0.69,,Jar B
3003,KO,M,2,KD,KD,3.29,11-a,8/19/19-8/21/19,133.10,125.90,7.20,46.08,23.04,0.96,,Jar B
3003,KO,M,2,KD,KD,3.57,11-b,8/21/19-8/23/19,128.20,122.20,6.00,38.40,19.20,0.80,,Jar B
3003,KO,M,2,KD,MRI/KD,4.00,11-c,8/23/19-8/26/19,134.30,124.40,9.90,63.36,21.12,0.88,,Jar B
3003,KO,M,2,KD,KD/SAC,4.29,12-a,8/26/19-8/28/19,131.20,124.40,6.80,43.52,21.76,0.91,,Jar B
7918,WT,M,3,NCD,,-3.00,,7/31/19-8/7/19,399.30,299.70,99.60,637.44,91.06,3.79,,
7918,WT,M,3,NCD,,-2.00,,8/7/19-8/14/19,399.70,303.00,96.70,618.88,88.41,3.68,,
7918,WT,M,3,NCD,,-1.00,,8/14/19-8/21/19,303.00,159.90,143.10,915.84,130.83,5.45,,
7918,WT,M,3,Start KD,,0.00,,8/21/19-8/23/19,94.50,81.70,12.80,81.92,40.96,1.71,,Jar H
7918,WT,M,3,KD,,0.71,,8/23/19-8/26/19,121.90,105.90,16.00,102.40,34.13,1.42,,Jar H
7918,WT,M,3,KD,,1.00,,8/26/19-8/28/19,128.30,118.40,9.90,63.36,31.68,1.32,,Jar H
7918,WT,M,3,KD,,,,8/28/19-8/30/19,,,0.00,0.00,0.00,0.00,,Jar H
7918,WT,M,3,KD,,,,8/30/19-9/2/19,,,0.00,0.00,0.00,0.00,,Jar H
7918,WT,M,3,KD,,,,9/2/19-9/4/19,,,0.00,0.00,0.00,0.00,,Jar H
7918,WT,M,3,KD,,2.00,,8/28/19-9/4/19,118.40,106.20,12.20,78.08,11.15,0.46,,Jar H
7918,WT,M,3,KD,,3.00,,9/4/19-9/11/19,122.50,92.90,29.60,189.44,27.06,1.13,,Jar H
7918,WT,M,3,KD,,3.29,,9/11/19-9/13/19,123.70,113.50,10.20,65.28,32.64,1.36,,Jar H
7918,WT,M,3,KD,,4.00,,9/13/19-9/18/19,134.80,112.40,22.40,143.36,28.67,1.19,,Jar H
7918,WT,M,3,KD,KD/SAC,5.00,,9/18/19-9/25/19,125.40,94.70,30.70,196.48,28.07,1.17,,Jar H