age,animal.id,MouseID,Sex,Genotype,assay,experiment.date,Mass,Diet,age.weeks
103,22627,8659,F,-/-,Lean Mass,2019-08-28,16.64,NA,15
103,22627,8659,F,-/-,Body Weight,2019-08-28,22.2,NA,15
103,22627,8659,F,-/-,Total Fat Mass,2019-08-28,3.62,NA,15
103,22627,8659,F,-/-,Lean Mass,2019-08-28,16.64,NA,15
102,22629,8661,M,-/-,Body Weight,2019-08-28,25.5,NA,15
102,22629,8661,M,-/-,Total Fat Mass,2019-08-28,4.47,NA,15
102,22629,8661,M,-/-,Body Weight,2019-08-28,25.5,NA,15
102,22629,8661,M,-/-,Total Fat Mass,2019-08-28,4.47,NA,15
102,22629,8661,M,-/-,Lean Mass,2019-08-28,19.23,NA,15
102,22629,8661,M,-/-,Body Weight,2019-08-28,25.5,NA,15
102,22629,8661,M,-/-,Total Fat Mass,2019-08-28,4.47,NA,15
102,22629,8661,M,-/-,Lean Mass,2019-08-28,19.23,NA,15
102,22630,8662,M,-/-,Body Weight,2019-08-28,25.3,NA,15
102,22630,8662,M,-/-,Total Fat Mass,2019-08-28,3.99,NA,15
102,22630,8662,M,-/-,Body Weight,2019-08-28,25.3,NA,15
102,22630,8662,M,-/-,Total Fat Mass,2019-08-28,3.99,NA,15
102,22630,8662,M,-/-,Lean Mass,2019-08-28,19.83,NA,15
102,22630,8662,M,-/-,Body Weight,2019-08-28,25.3,NA,15
102,22630,8662,M,-/-,Total Fat Mass,2019-08-28,3.99,NA,15
102,22630,8662,M,-/-,Lean Mass,2019-08-28,19.83,NA,15
80,23034,8901,M,+/+,Body Weight,2019-08-28,19.6,NA,11
80,23034,8901,M,+/+,Total Fat Mass,2019-08-28,1.33,NA,11
80,23034,8901,M,+/+,Body Weight,2019-08-28,19.6,NA,11
80,23034,8901,M,+/+,Total Fat Mass,2019-08-28,1.33,NA,11
80,23034,8901,M,+/+,Lean Mass,2019-08-28,15.97,NA,11
80,23034,8901,M,+/+,Body Weight,2019-08-28,19.6,NA,11
80,23034,8901,M,+/+,Plasma Glucose,2019-08-28,NA,NA,11
80,23034,8901,M,+/+,Total Fat Mass,2019-08-28,1.33,NA,11
80,23034,8901,M,+/+,Lean Mass,2019-08-28,15.97,NA,11
80,23034,8901,M,+/+,Plasma Glucose,2019-08-28,NA,NA,11
80,23035,8902,F,+/+,Body Weight,2019-08-28,17.8,NA,11
80,23035,8902,F,+/+,Total Fat Mass,2019-08-28,2.12,NA,11
80,23035,8902,F,+/+,Body Weight,2019-08-28,17.8,NA,11
80,23035,8902,F,+/+,Total Fat Mass,2019-08-28,2.12,NA,11
80,23035,8902,F,+/+,Lean Mass,2019-08-28,14.05,NA,11
80,23035,8902,F,+/+,Body Weight,2019-08-28,17.8,NA,11
80,23035,8902,F,+/+,Plasma Glucose,2019-08-28,NA,NA,11
80,23035,8902,F,+/+,Total Fat Mass,2019-08-28,2.12,NA,11
80,23035,8902,F,+/+,Lean Mass,2019-08-28,14.05,NA,11
78,23036,8905,M,+/+,Body Weight,2019-08-28,26.2,NA,11
78,23036,8905,M,+/+,Total Fat Mass,2019-08-28,3.46,NA,11
78,23036,8905,M,+/+,Body Weight,2019-08-28,26.2,NA,11
78,23036,8905,M,+/+,Total Fat Mass,2019-08-28,3.46,NA,11
78,23036,8905,M,+/+,Lean Mass,2019-08-28,20.29,NA,11
78,23036,8905,M,+/+,Body Weight,2019-08-28,26.2,NA,11
78,23036,8905,M,+/+,Plasma Glucose,2019-08-28,NA,NA,11
78,23036,8905,M,+/+,Total Fat Mass,2019-08-28,3.46,NA,11
78,23036,8905,M,+/+,Lean Mass,2019-08-28,20.29,NA,11
78,23037,8906,F,+/+,Body Weight,2019-08-28,18.4,NA,11
78,23037,8906,F,+/+,Total Fat Mass,2019-08-28,1.95,NA,11
78,23037,8906,F,+/+,Body Weight,2019-08-28,18.4,NA,11
78,23037,8906,F,+/+,Total Fat Mass,2019-08-28,1.95,NA,11
78,23037,8906,F,+/+,Lean Mass,2019-08-28,14.7,NA,11
78,23037,8906,F,+/+,Body Weight,2019-08-28,18.4,NA,11
78,23037,8906,F,+/+,Plasma Glucose,2019-08-28,NA,NA,11
78,23037,8906,F,+/+,Total Fat Mass,2019-08-28,1.95,NA,11
78,23037,8906,F,+/+,Lean Mass,2019-08-28,14.7,NA,11
78,23038,8907,F,-/-,Body Weight,2019-08-28,18.8,NA,11
78,23038,8907,F,-/-,Total Fat Mass,2019-08-28,2.44,NA,11
78,23038,8907,F,-/-,Body Weight,2019-08-28,18.8,NA,11
78,23038,8907,F,-/-,Total Fat Mass,2019-08-28,2.44,NA,11
78,23038,8907,F,-/-,Lean Mass,2019-08-28,14.49,NA,11
78,23038,8907,F,-/-,Body Weight,2019-08-28,18.8,NA,11
78,23038,8907,F,-/-,Plasma Glucose,2019-08-28,NA,NA,11
78,23038,8907,F,-/-,Total Fat Mass,2019-08-28,2.44,NA,11
78,23038,8907,F,-/-,Lean Mass,2019-08-28,14.49,NA,11
78,23039,8908,F,-/-,Body Weight,2019-08-28,19.7,NA,11
78,23039,8908,F,-/-,Total Fat Mass,2019-08-28,2.21,NA,11
78,23039,8908,F,-/-,Body Weight,2019-08-28,19.7,NA,11
78,23039,8908,F,-/-,Total Fat Mass,2019-08-28,2.21,NA,11
78,23039,8908,F,-/-,Lean Mass,2019-08-28,15.53,NA,11
78,23039,8908,F,-/-,Body Weight,2019-08-28,19.7,NA,11
78,23039,8908,F,-/-,Plasma Glucose,2019-08-28,NA,NA,11
78,23039,8908,F,-/-,Total Fat Mass,2019-08-28,2.21,NA,11
78,23039,8908,F,-/-,Lean Mass,2019-08-28,15.53,NA,11
78,23040,8903,M,+/+,Body Weight,2019-08-28,21.6,NA,11
78,23040,8903,M,+/+,Total Fat Mass,2019-08-28,2.21,NA,11
78,23040,8903,M,+/+,Body Weight,2019-08-28,21.6,NA,11
78,23040,8903,M,+/+,Total Fat Mass,2019-08-28,2.21,NA,11
78,23040,8903,M,+/+,Lean Mass,2019-08-28,17.77,NA,11
78,23040,8903,M,+/+,Body Weight,2019-08-28,21.6,NA,11
78,23040,8903,M,+/+,Plasma Glucose,2019-08-28,NA,NA,11
78,23040,8903,M,+/+,Total Fat Mass,2019-08-28,2.21,NA,11
78,23040,8903,M,+/+,Lean Mass,2019-08-28,17.77,NA,11
78,23041,8904,M,+/+,Body Weight,2019-08-28,23.5,NA,11
78,23041,8904,M,+/+,Total Fat Mass,2019-08-28,3.42,NA,11
78,23041,8904,M,+/+,Body Weight,2019-08-28,23.5,NA,11
78,23041,8904,M,+/+,Total Fat Mass,2019-08-28,3.42,NA,11
78,23041,8904,M,+/+,Lean Mass,2019-08-28,17.97,NA,11
78,23041,8904,M,+/+,Body Weight,2019-08-28,23.5,NA,11
78,23041,8904,M,+/+,Plasma Glucose,2019-08-28,NA,NA,11
78,23041,8904,M,+/+,Total Fat Mass,2019-08-28,3.42,NA,11
78,23041,8904,M,+/+,Lean Mass,2019-08-28,17.97,NA,11
37,23300,9153,M,-/-,Body Weight,2019-08-28,18.9,NA,5
37,23300,9153,M,-/-,Total Fat Mass,2019-08-28,1.56,NA,5
37,23300,9153,M,-/-,Body Weight,2019-08-28,18.9,NA,5
37,23300,9153,M,-/-,Total Fat Mass,2019-08-28,1.56,NA,5
37,23300,9153,M,-/-,Lean Mass,2019-08-28,15.54,NA,5
37,23300,9153,M,-/-,Body Weight,2019-08-28,18.9,NA,5
37,23300,9153,M,-/-,Total Fat Mass,2019-08-28,1.56,NA,5
37,23300,9153,M,-/-,Lean Mass,2019-08-28,15.54,NA,5
37,23301,9154,M,+/+,Body Weight,2019-08-28,12.7,NA,5
37,23301,9154,M,+/+,Total Fat Mass,2019-08-28,0.93,NA,5
37,23301,9154,M,+/+,Body Weight,2019-08-28,12.7,NA,5
37,23301,9154,M,+/+,Total Fat Mass,2019-08-28,0.93,NA,5
37,23301,9154,M,+/+,Lean Mass,2019-08-28,10.42,NA,5
37,23301,9154,M,+/+,Body Weight,2019-08-28,12.7,NA,5
37,23301,9154,M,+/+,Total Fat Mass,2019-08-28,0.93,NA,5
37,23301,9154,M,+/+,Lean Mass,2019-08-28,10.42,NA,5
37,23303,9156,M,-/-,Body Weight,2019-08-28,16.8,NA,5
37,23303,9156,M,-/-,Total Fat Mass,2019-08-28,1.68,NA,5
37,23303,9156,M,-/-,Body Weight,2019-08-28,16.8,NA,5
37,23303,9156,M,-/-,Total Fat Mass,2019-08-28,1.5,NA,5
37,23303,9156,M,-/-,Lean Mass,2019-08-28,13.8,NA,5
37,23303,9156,M,-/-,Body Weight,2019-08-28,16.8,NA,5
37,23303,9156,M,-/-,Total Fat Mass,2019-08-28,1.5,NA,5
37,23303,9156,M,-/-,Lean Mass,2019-08-28,13.8,NA,5
37,23305,9158,F,+/+,Body Weight,2019-08-28,16.4,NA,5
37,23305,9158,F,+/+,Total Fat Mass,2019-08-28,1.73,NA,5
37,23305,9158,F,+/+,Body Weight,2019-08-28,16.4,NA,5
37,23305,9158,F,+/+,Total Fat Mass,2019-08-28,1.73,NA,5
37,23305,9158,F,+/+,Lean Mass,2019-08-28,13.23,NA,5
37,23305,9158,F,+/+,Body Weight,2019-08-28,16.4,NA,5
37,23305,9158,F,+/+,Total Fat Mass,2019-08-28,1.73,NA,5
37,23305,9158,F,+/+,Lean Mass,2019-08-28,13.23,NA,5
37,23306,9159,F,-/-,Body Weight,2019-08-28,14.4,NA,5
37,23306,9159,F,-/-,Total Fat Mass,2019-08-28,1.76,NA,5
37,23306,9159,F,-/-,Body Weight,2019-08-28,14.4,NA,5
37,23306,9159,F,-/-,Total Fat Mass,2019-08-28,1.76,NA,5
37,23306,9159,F,-/-,Lean Mass,2019-08-28,11.62,NA,5
37,23306,9159,F,-/-,Body Weight,2019-08-28,14.4,NA,5
37,23306,9159,F,-/-,Total Fat Mass,2019-08-28,1.76,NA,5
37,23306,9159,F,-/-,Lean Mass,2019-08-28,11.62,NA,5
37,23307,9160,F,+/+,Body Weight,2019-08-28,17,NA,5
37,23307,9160,F,+/+,Total Fat Mass,2019-08-28,1.47,NA,5
37,23307,9160,F,+/+,Body Weight,2019-08-28,17,NA,5
37,23307,9160,F,+/+,Total Fat Mass,2019-08-28,1.47,NA,5
37,23307,9160,F,+/+,Lean Mass,2019-08-28,14.2,NA,5
37,23307,9160,F,+/+,Body Weight,2019-08-28,17,NA,5
37,23307,9160,F,+/+,Total Fat Mass,2019-08-28,1.47,NA,5
37,23307,9160,F,+/+,Lean Mass,2019-08-28,14.2,NA,5
31,23338,9184,M,+/+,Body Weight,2019-08-28,14.7,NA,4
31,23338,9184,M,+/+,Total Fat Mass,2019-08-28,1,NA,4
31,23338,9184,M,+/+,Body Weight,2019-08-28,14.7,NA,4
31,23338,9184,M,+/+,Total Fat Mass,2019-08-28,1,NA,4
31,23338,9184,M,+/+,Lean Mass,2019-08-28,12.78,NA,4
31,23338,9184,M,+/+,Body Weight,2019-08-28,14.7,NA,4
31,23338,9184,M,+/+,Total Fat Mass,2019-08-28,1,NA,4
31,23338,9184,M,+/+,Lean Mass,2019-08-28,12.78,NA,4
31,23339,9185,M,-/-,Body Weight,2019-08-28,14.5,NA,4
31,23339,9185,M,-/-,Total Fat Mass,2019-08-28,0.95,NA,4
31,23339,9185,M,-/-,Body Weight,2019-08-28,14.5,NA,4
31,23339,9185,M,-/-,Total Fat Mass,2019-08-28,0.95,NA,4
31,23339,9185,M,-/-,Lean Mass,2019-08-28,12.46,NA,4
31,23339,9185,M,-/-,Body Weight,2019-08-28,14.5,NA,4
31,23339,9185,M,-/-,Total Fat Mass,2019-08-28,0.95,NA,4
31,23339,9185,M,-/-,Lean Mass,2019-08-28,12.46,NA,4
31,23340,9186,F,-/-,Body Weight,2019-08-28,14,NA,4
31,23340,9186,F,-/-,Total Fat Mass,2019-08-28,1.1,NA,4
31,23340,9186,F,-/-,Body Weight,2019-08-28,14,NA,4
31,23340,9186,F,-/-,Total Fat Mass,2019-08-28,1.1,NA,4
31,23340,9186,F,-/-,Lean Mass,2019-08-28,11.65,NA,4
31,23340,9186,F,-/-,Body Weight,2019-08-28,14,NA,4
31,23340,9186,F,-/-,Total Fat Mass,2019-08-28,1.1,NA,4
31,23340,9186,F,-/-,Lean Mass,2019-08-28,11.65,NA,4
31,23342,9188,F,+/+,Body Weight,2019-08-28,13,NA,4
31,23342,9188,F,+/+,Total Fat Mass,2019-08-28,0.447,NA,4
31,23342,9188,F,+/+,Total Fat Mass,2019-08-28,1.04,NA,4
31,23342,9188,F,+/+,Body Weight,2019-08-28,13,NA,4
31,23342,9188,F,+/+,Total Fat Mass,2019-08-28,1.04,NA,4
31,23342,9188,F,+/+,Lean Mass,2019-08-28,10.92,NA,4
31,23342,9188,F,+/+,Body Weight,2019-08-28,13,NA,4
31,23342,9188,F,+/+,Total Fat Mass,2019-08-28,1.04,NA,4
31,23342,9188,F,+/+,Lean Mass,2019-08-28,10.92,NA,4
31,23343,9189,F,-/-,Body Weight,2019-08-28,12.3,NA,4
31,23343,9189,F,-/-,Total Fat Mass,2019-08-28,0.95,NA,4
31,23343,9189,F,-/-,Body Weight,2019-08-28,12.3,NA,4
31,23343,9189,F,-/-,Total Fat Mass,2019-08-28,0.95,NA,4
31,23343,9189,F,-/-,Lean Mass,2019-08-28,10.22,NA,4
31,23343,9189,F,-/-,Body Weight,2019-08-28,12.3,NA,4
31,23343,9189,F,-/-,Total Fat Mass,2019-08-28,0.95,NA,4
31,23343,9189,F,-/-,Lean Mass,2019-08-28,10.22,NA,4
31,23344,9190,F,-/-,Body Weight,2019-08-28,11.7,NA,4
31,23344,9190,F,-/-,Total Fat Mass,2019-08-28,0.83,NA,4
31,23344,9190,F,-/-,Body Weight,2019-08-28,11.7,NA,4
31,23344,9190,F,-/-,Total Fat Mass,2019-08-28,0.83,NA,4
31,23344,9190,F,-/-,Lean Mass,2019-08-28,9.85,NA,4
31,23344,9190,F,-/-,Body Weight,2019-08-28,11.7,NA,4
31,23344,9190,F,-/-,Total Fat Mass,2019-08-28,0.83,NA,4
31,23344,9190,F,-/-,Lean Mass,2019-08-28,9.85,NA,4
31,23345,9191,F,-/-,Body Weight,2019-08-28,12.4,NA,4
31,23345,9191,F,-/-,Total Fat Mass,2019-08-28,1.06,NA,4
31,23345,9191,F,-/-,Body Weight,2019-08-28,12.4,NA,4
31,23345,9191,F,-/-,Total Fat Mass,2019-08-28,1.06,NA,4
31,23345,9191,F,-/-,Lean Mass,2019-08-28,10.6,NA,4
31,23345,9191,F,-/-,Body Weight,2019-08-28,12.4,NA,4
31,23345,9191,F,-/-,Total Fat Mass,2019-08-28,1.06,NA,4
31,23345,9191,F,-/-,Lean Mass,2019-08-28,10.6,NA,4
87,23034,8901,M,+/+,Body Weight,2019-09-04,19.5,NA,12
87,23034,8901,M,+/+,Total Fat Mass,2019-09-04,1.22,NA,12
87,23034,8901,M,+/+,Lean Mass,2019-09-04,16.61,NA,12
87,23035,8902,F,+/+,Body Weight,2019-09-04,17.9,NA,12
87,23035,8902,F,+/+,Total Fat Mass,2019-09-04,2.18,NA,12
87,23035,8902,F,+/+,Lean Mass,2019-09-04,14.16,NA,12
85,23036,8905,M,+/+,Body Weight,2019-09-04,25.9,NA,12
85,23036,8905,M,+/+,Total Fat Mass,2019-09-04,3.37,NA,12
85,23036,8905,M,+/+,Lean Mass,2019-09-04,20.04,NA,12
85,23037,8906,F,+/+,Body Weight,2019-09-04,19,NA,12
85,23037,8906,F,+/+,Total Fat Mass,2019-09-04,2.17,NA,12
85,23037,8906,F,+/+,Lean Mass,2019-09-04,15.08,NA,12
85,23038,8907,F,-/-,Body Weight,2019-09-04,19.1,NA,12
85,23038,8907,F,-/-,Total Fat Mass,2019-09-04,2.63,NA,12
85,23038,8907,F,-/-,Lean Mass,2019-09-04,14.68,NA,12
85,23039,8908,F,-/-,Body Weight,2019-09-04,20.3,NA,12
85,23039,8908,F,-/-,Total Fat Mass,2019-09-04,2.8,NA,12
85,23039,8908,F,-/-,Lean Mass,2019-09-04,15.81,NA,12
85,23040,8903,M,+/+,Body Weight,2019-09-04,21.9,NA,12
85,23040,8903,M,+/+,Total Fat Mass,2019-09-04,2.57,NA,12
85,23040,8903,M,+/+,Lean Mass,2019-09-04,17.44,NA,12
85,23041,8904,M,+/+,Body Weight,2019-09-04,23.7,NA,12
85,23041,8904,M,+/+,Total Fat Mass,2019-09-04,4.07,NA,12
85,23041,8904,M,+/+,Lean Mass,2019-09-04,17.84,NA,12
44,23300,9153,M,-/-,Body Weight,2019-09-04,19.6,NA,6
44,23300,9153,M,-/-,Total Fat Mass,2019-09-04,1.41,NA,6
44,23300,9153,M,-/-,Lean Mass,2019-09-04,16.45,NA,6
44,23301,9154,M,+/+,Body Weight,2019-09-04,16.3,NA,6
44,23301,9154,M,+/+,Total Fat Mass,2019-09-04,1.2,NA,6
44,23301,9154,M,+/+,Lean Mass,2019-09-04,13.3,NA,6
44,23303,9156,M,-/-,Body Weight,2019-09-04,18.5,NA,6
44,23303,9156,M,-/-,Total Fat Mass,2019-09-04,1.57,NA,6
44,23303,9156,M,-/-,Lean Mass,2019-09-04,15.26,NA,6
44,23305,9158,F,+/+,Body Weight,2019-09-04,17.4,NA,6
44,23305,9158,F,+/+,Total Fat Mass,2019-09-04,1.43,NA,6
44,23305,9158,F,+/+,Lean Mass,2019-09-04,14.54,NA,6
44,23306,9159,F,-/-,Body Weight,2019-09-04,16.1,NA,6
44,23306,9159,F,-/-,Total Fat Mass,2019-09-04,1.67,NA,6
44,23306,9159,F,-/-,Lean Mass,2019-09-04,12.99,NA,6
44,23307,9160,F,+/+,Body Weight,2019-09-04,18,NA,6
44,23307,9160,F,+/+,Total Fat Mass,2019-09-04,1.3,NA,6
44,23307,9160,F,+/+,Lean Mass,2019-09-04,14.78,NA,6
38,23338,9184,M,+/+,Body Weight,2019-09-04,20.2,NA,5
38,23338,9184,M,+/+,Total Fat Mass,2019-09-04,1.35,NA,5
38,23338,9184,M,+/+,Lean Mass,2019-09-04,17.43,NA,5
38,23339,9185,M,-/-,Body Weight,2019-09-04,19.4,NA,5
38,23339,9185,M,-/-,Total Fat Mass,2019-09-04,1.34,NA,5
38,23339,9185,M,-/-,Lean Mass,2019-09-04,16.42,NA,5
38,23340,9186,F,-/-,Body Weight,2019-09-04,16.6,NA,5
38,23340,9186,F,-/-,Total Fat Mass,2019-09-04,1.43,NA,5
38,23340,9186,F,-/-,Lean Mass,2019-09-04,13.79,NA,5
38,23343,9189,F,-/-,Body Weight,2019-09-04,15,NA,5
38,23343,9189,F,-/-,Total Fat Mass,2019-09-04,1.31,NA,5
38,23343,9189,F,-/-,Lean Mass,2019-09-04,12.58,NA,5
38,23344,9190,F,-/-,Body Weight,2019-09-04,14.6,NA,5
38,23344,9190,F,-/-,Total Fat Mass,2019-09-04,1.1,NA,5
38,23344,9190,F,-/-,Lean Mass,2019-09-04,12.16,NA,5
38,23345,9191,F,-/-,Body Weight,2019-09-04,15.5,NA,5
38,23345,9191,F,-/-,Total Fat Mass,2019-09-04,1.17,NA,5
38,23345,9191,F,-/-,Lean Mass,2019-09-04,12.97,NA,5
23,23486,9329,M,+/+,Body Weight,2019-09-04,7.6,NA,3
23,23486,9329,M,+/+,Total Fat Mass,2019-09-04,0.41,NA,3
23,23486,9329,M,+/+,Lean Mass,2019-09-04,6.34,NA,3
23,23492,9335,F,+/+,Body Weight,2019-09-04,6.7,NA,3
23,23492,9335,F,+/+,Total Fat Mass,2019-09-04,0.47,NA,3
23,23492,9335,F,+/+,Lean Mass,2019-09-04,5.78,NA,3
28,23493,9336,F,-/-,Body Weight,2019-09-04,8.7,NA,4
28,23493,9336,F,-/-,Total Fat Mass,2019-09-04,0.62,NA,4
28,23493,9336,F,-/-,Lean Mass,2019-09-04,7.54,NA,4
26,23494,9337,M,-/-,Body Weight,2019-09-04,10.9,NA,4
26,23494,9337,M,-/-,Total Fat Mass,2019-09-04,1,NA,4
26,23494,9337,M,-/-,Lean Mass,2019-09-04,9,NA,4
94,23034,8901,M,+/+,Body Weight,2019-09-11,20,NA,13
94,23034,8901,M,+/+,Total Fat Mass,2019-09-11,1.13,NA,13
94,23034,8901,M,+/+,Lean Mass,2019-09-11,16.89,NA,13
94,23035,8902,F,+/+,Body Weight,2019-09-11,18.1,NA,13
94,23035,8902,F,+/+,Total Fat Mass,2019-09-11,1.63,NA,13
94,23035,8902,F,+/+,Lean Mass,2019-09-11,14.73,NA,13
92,23036,8905,M,+/+,Body Weight,2019-09-11,25.9,NA,13
92,23036,8905,M,+/+,Total Fat Mass,2019-09-11,3.38,NA,13
92,23036,8905,M,+/+,Lean Mass,2019-09-11,20.15,NA,13
92,23037,8906,F,+/+,Body Weight,2019-09-11,19,NA,13
92,23037,8906,F,+/+,Total Fat Mass,2019-09-11,2.27,NA,13
92,23037,8906,F,+/+,Lean Mass,2019-09-11,14.96,NA,13
92,23038,8907,F,-/-,Body Weight,2019-09-11,18.9,NA,13
92,23038,8907,F,-/-,Total Fat Mass,2019-09-11,2.73,NA,13
92,23038,8907,F,-/-,Lean Mass,2019-09-11,14.65,NA,13
92,23039,8908,F,-/-,Body Weight,2019-09-11,20,NA,13
92,23039,8908,F,-/-,Total Fat Mass,2019-09-11,2.29,NA,13
92,23039,8908,F,-/-,Lean Mass,2019-09-11,15.81,NA,13
92,23040,8903,M,+/+,Body Weight,2019-09-11,21.8,NA,13
92,23040,8903,M,+/+,Total Fat Mass,2019-09-11,2.37,NA,13
92,23041,8904,M,+/+,Body Weight,2019-09-11,24.1,NA,13
92,23041,8904,M,+/+,Total Fat Mass,2019-09-11,4.11,NA,13
92,23041,8904,M,+/+,Lean Mass,2019-09-11,18.39,NA,13
51,23300,9153,M,-/-,Body Weight,2019-09-11,21.3,NA,7
51,23300,9153,M,-/-,Total Fat Mass,2019-09-11,1.26,NA,7
51,23300,9153,M,-/-,Lean Mass,2019-09-11,17.69,NA,7
51,23301,9154,M,+/+,Body Weight,2019-09-11,18.1,NA,7
51,23301,9154,M,+/+,Total Fat Mass,2019-09-11,1.18,NA,7
51,23301,9154,M,+/+,Lean Mass,2019-09-11,14.99,NA,7
51,23303,9156,M,-/-,Body Weight,2019-09-11,21,NA,7
51,23303,9156,M,-/-,Total Fat Mass,2019-09-11,1.58,NA,7
51,23303,9156,M,-/-,Lean Mass,2019-09-11,17.58,NA,7
51,23305,9158,F,+/+,Body Weight,2019-09-11,18.6,NA,7
51,23305,9158,F,+/+,Total Fat Mass,2019-09-11,1.39,NA,7
51,23305,9158,F,+/+,Lean Mass,2019-09-11,15.34,NA,7
51,23306,9159,F,-/-,Body Weight,2019-09-11,17.8,NA,7
51,23306,9159,F,-/-,Total Fat Mass,2019-09-11,1.71,NA,7
51,23306,9159,F,-/-,Lean Mass,2019-09-11,14.43,NA,7
51,23307,9160,F,+/+,Body Weight,2019-09-11,18.3,NA,7
51,23307,9160,F,+/+,Total Fat Mass,2019-09-11,1.39,NA,7
51,23307,9160,F,+/+,Lean Mass,2019-09-11,15.17,NA,7
45,23338,9184,M,+/+,Body Weight,2019-09-11,20.9,NA,6
45,23338,9184,M,+/+,Total Fat Mass,2019-09-11,0.99,NA,6
45,23338,9184,M,+/+,Lean Mass,2019-09-11,18.49,NA,6
45,23339,9185,M,-/-,Body Weight,2019-09-11,19.8,NA,6
45,23339,9185,M,-/-,Total Fat Mass,2019-09-11,1.65,NA,6
45,23340,9186,F,-/-,Body Weight,2019-09-11,17.5,NA,6
45,23340,9186,F,-/-,Total Fat Mass,2019-09-11,1.39,NA,6
45,23340,9186,F,-/-,Lean Mass,2019-09-11,14.36,NA,6
