age,animal.id,MouseID,Sex,Genotype,assay,experiment.date,Mass,Diet,age.weeks
45,23342,9188,F,+/+,Body Weight,2019-09-11,16,NA,6
45,23342,9188,F,+/+,Total Fat Mass,2019-09-11,1.62,NA,6
45,23342,9188,F,+/+,Lean Mass,2019-09-11,13,NA,6
45,23343,9189,F,-/-,Body Weight,2019-09-11,15.9,NA,6
45,23343,9189,F,-/-,Total Fat Mass,2019-09-11,1.3,NA,6
45,23344,9190,F,-/-,Body Weight,2019-09-11,15.3,NA,6
45,23344,9190,F,-/-,Total Fat Mass,2019-09-11,0.86,NA,6
45,23344,9190,F,-/-,Lean Mass,2019-09-11,12.92,NA,6
45,23345,9191,F,-/-,Body Weight,2019-09-11,16.2,NA,6
45,23345,9191,F,-/-,Total Fat Mass,2019-09-11,1.39,NA,6
45,23345,9191,F,-/-,Lean Mass,2019-09-11,13.21,NA,6
30,23486,9329,M,+/+,Body Weight,2019-09-11,11.6,NA,4
30,23486,9329,M,+/+,Total Fat Mass,2019-09-11,1.02,NA,4
30,23486,9329,M,+/+,Lean Mass,2019-09-11,9.76,NA,4
30,23492,9335,F,+/+,Body Weight,2019-09-11,9.6,NA,4
30,23492,9335,F,+/+,Total Fat Mass,2019-09-11,0.59,NA,4
30,23492,9335,F,+/+,Lean Mass,2019-09-11,8.45,NA,4
35,23493,9336,F,-/-,Body Weight,2019-09-11,13.2,NA,5
35,23493,9336,F,-/-,Total Fat Mass,2019-09-11,1.25,NA,5
35,23493,9336,F,-/-,Lean Mass,2019-09-11,10.8,NA,5
33,23494,9337,M,-/-,Body Weight,2019-09-11,17,NA,5
33,23494,9337,M,-/-,Total Fat Mass,2019-09-11,1.59,NA,5
33,23494,9337,M,-/-,Lean Mass,2019-09-11,14.05,NA,5
101,23034,8901,M,+/+,Body Weight,2019-09-18,20.3,NA,14
101,23034,8901,M,+/+,Total Fat Mass,2019-09-18,1.24,NA,14
101,23034,8901,M,+/+,Lean Mass,2019-09-18,17.42,NA,14
101,23035,8902,F,+/+,Body Weight,2019-09-18,18.5,NA,14
101,23035,8902,F,+/+,Total Fat Mass,2019-09-18,2.04,NA,14
101,23035,8902,F,+/+,Lean Mass,2019-09-18,14.4,NA,14
99,23036,8905,M,+/+,Body Weight,2019-09-18,27.4,NA,14
99,23036,8905,M,+/+,Total Fat Mass,2019-09-18,4.47,NA,14
99,23036,8905,M,+/+,Lean Mass,2019-09-18,20.23,NA,14
99,23037,8906,F,+/+,Body Weight,2019-09-18,19.2,NA,14
99,23037,8906,F,+/+,Total Fat Mass,2019-09-18,1.94,NA,14
99,23037,8906,F,+/+,Lean Mass,2019-09-18,15.68,NA,14
99,23038,8907,F,-/-,Body Weight,2019-09-18,19.7,NA,14
99,23038,8907,F,-/-,Total Fat Mass,2019-09-18,2.1,NA,14
99,23038,8907,F,-/-,Lean Mass,2019-09-18,15.4,NA,14
99,23039,8908,F,-/-,Body Weight,2019-09-18,20.7,NA,14
99,23039,8908,F,-/-,Total Fat Mass,2019-09-18,2.06,NA,14
99,23039,8908,F,-/-,Lean Mass,2019-09-18,16.62,NA,14
99,23040,8903,M,+/+,Body Weight,2019-09-18,22.8,NA,14
99,23040,8903,M,+/+,Total Fat Mass,2019-09-18,2.04,NA,14
99,23040,8903,M,+/+,Lean Mass,2019-09-18,18.7,NA,14
99,23041,8904,M,+/+,Body Weight,2019-09-18,25.4,NA,14
99,23041,8904,M,+/+,Total Fat Mass,2019-09-18,5.69,NA,14
99,23041,8904,M,+/+,Lean Mass,2019-09-18,17.96,NA,14
58,23300,9153,M,-/-,Body Weight,2019-09-18,21.5,NA,8
58,23300,9153,M,-/-,Total Fat Mass,2019-09-18,1.52,NA,8
58,23300,9153,M,-/-,Lean Mass,2019-09-18,18.11,NA,8
58,23301,9154,M,+/+,Body Weight,2019-09-18,19.3,NA,8
58,23301,9154,M,+/+,Total Fat Mass,2019-09-18,1.14,NA,8
58,23301,9154,M,+/+,Lean Mass,2019-09-18,15.92,NA,8
58,23303,9156,M,-/-,Body Weight,2019-09-18,22.4,NA,8
58,23303,9156,M,-/-,Total Fat Mass,2019-09-18,2.02,NA,8
58,23303,9156,M,-/-,Lean Mass,2019-09-18,18.75,NA,8
58,23305,9158,F,+/+,Body Weight,2019-09-18,19.6,NA,8
58,23305,9158,F,+/+,Total Fat Mass,2019-09-18,1.53,NA,8
58,23305,9158,F,+/+,Lean Mass,2019-09-18,16.06,NA,8
58,23306,9159,F,-/-,Body Weight,2019-09-18,17.6,NA,8
58,23306,9159,F,-/-,Total Fat Mass,2019-09-18,1.46,NA,8
58,23306,9159,F,-/-,Lean Mass,2019-09-18,14.47,NA,8
58,23307,9160,F,+/+,Body Weight,2019-09-18,19.4,NA,8
58,23307,9160,F,+/+,Total Fat Mass,2019-09-18,1.35,NA,8
58,23307,9160,F,+/+,Lean Mass,2019-09-18,15.91,NA,8
52,23338,9184,M,+/+,Body Weight,2019-09-18,22.3,NA,7
52,23338,9184,M,+/+,Total Fat Mass,2019-09-18,0.82,NA,7
52,23338,9184,M,+/+,Lean Mass,2019-09-18,20.37,NA,7
52,23339,9185,M,-/-,Body Weight,2019-09-18,20.4,NA,7
52,23339,9185,M,-/-,Total Fat Mass,2019-09-18,1.68,NA,7
52,23339,9185,M,-/-,Lean Mass,2019-09-18,16.69,NA,7
52,23340,9186,F,-/-,Body Weight,2019-09-18,17.7,NA,7
52,23340,9186,F,-/-,Total Fat Mass,2019-09-18,1.43,NA,7
52,23340,9186,F,-/-,Lean Mass,2019-09-18,14.46,NA,7
52,23342,9188,F,+/+,Body Weight,2019-09-18,17.6,NA,7
52,23342,9188,F,+/+,Total Fat Mass,2019-09-18,1.77,NA,7
52,23342,9188,F,+/+,Lean Mass,2019-09-18,14,NA,7
52,23343,9189,F,-/-,Body Weight,2019-09-18,17.2,NA,7
52,23343,9189,F,-/-,Total Fat Mass,2019-09-18,1.61,NA,7
52,23343,9189,F,-/-,Lean Mass,2019-09-18,13.91,NA,7
52,23344,9190,F,-/-,Body Weight,2019-09-18,16.9,NA,7
52,23344,9190,F,-/-,Total Fat Mass,2019-09-18,1.36,NA,7
52,23344,9190,F,-/-,Lean Mass,2019-09-18,13.72,NA,7
52,23345,9191,F,-/-,Body Weight,2019-09-18,17,NA,7
52,23345,9191,F,-/-,Total Fat Mass,2019-09-18,1.47,NA,7
52,23345,9191,F,-/-,Lean Mass,2019-09-18,13.69,NA,7
37,23486,9329,M,+/+,Body Weight,2019-09-18,17.3,NA,5
37,23486,9329,M,+/+,Total Fat Mass,2019-09-18,1.28,NA,5
37,23486,9329,M,+/+,Lean Mass,2019-09-18,14.69,NA,5
37,23492,9335,F,+/+,Body Weight,2019-09-18,12.1,NA,5
37,23492,9335,F,+/+,Total Fat Mass,2019-09-18,0.75,NA,5
37,23492,9335,F,+/+,Lean Mass,2019-09-18,10.4,NA,5
42,23493,9336,F,-/-,Body Weight,2019-09-18,16.1,NA,6
42,23493,9336,F,-/-,Total Fat Mass,2019-09-18,1.33,NA,6
42,23493,9336,F,-/-,Lean Mass,2019-09-18,13.45,NA,6
40,23494,9337,M,-/-,Body Weight,2019-09-18,19.7,NA,6
40,23494,9337,M,-/-,Total Fat Mass,2019-09-18,1.86,NA,6
40,23494,9337,M,-/-,Lean Mass,2019-09-18,16.02,NA,6
23,23580,9400,M,-/-,Body Weight,2019-09-18,10,NA,3
23,23580,9400,M,-/-,Total Fat Mass,2019-09-18,0.55,NA,3
23,23580,9400,M,-/-,Lean Mass,2019-09-18,8.75,NA,3
23,23581,9401,M,+/+,Body Weight,2019-09-18,8.8,NA,3
23,23581,9401,M,+/+,Total Fat Mass,2019-09-18,0.82,NA,3
23,23581,9401,M,+/+,Lean Mass,2019-09-18,6.94,NA,3
23,23582,9402,M,+/+,Body Weight,2019-09-18,9.7,NA,3
23,23582,9402,M,+/+,Total Fat Mass,2019-09-18,0.68,NA,3
23,23582,9402,M,+/+,Lean Mass,2019-09-18,8.15,NA,3
23,23583,9403,F,-/-,Body Weight,2019-09-18,8.7,NA,3
23,23583,9403,F,-/-,Total Fat Mass,2019-09-18,0.81,NA,3
23,23583,9403,F,-/-,Lean Mass,2019-09-18,7.03,NA,3
23,23584,9404,F,-/-,Body Weight,2019-09-18,9.4,NA,3
23,23584,9404,F,-/-,Total Fat Mass,2019-09-18,1.13,NA,3
23,23584,9404,F,-/-,Lean Mass,2019-09-18,7.24,NA,3
23,23585,9405,F,-/-,Body Weight,2019-09-18,9.1,NA,3
23,23585,9405,F,-/-,Total Fat Mass,2019-09-18,0.93,NA,3
23,23585,9405,F,-/-,Lean Mass,2019-09-18,7.36,NA,3
108,23034,8901,M,+/+,Body Weight,2019-09-25,20.7,NA,15
108,23034,8901,M,+/+,Total Fat Mass,2019-09-25,1.06,NA,15
108,23034,8901,M,+/+,Lean Mass,2019-09-25,17.99,NA,15
108,23035,8902,F,+/+,Body Weight,2019-09-25,18.5,NA,15
108,23035,8902,F,+/+,Total Fat Mass,2019-09-25,1.38,NA,15
108,23035,8902,F,+/+,Lean Mass,2019-09-25,15.06,NA,15
106,23036,8905,M,+/+,Body Weight,2019-09-25,27.5,NA,15
106,23036,8905,M,+/+,Total Fat Mass,2019-09-25,4.17,NA,15
106,23036,8905,M,+/+,Lean Mass,2019-09-25,21.38,NA,15
106,23037,8906,F,+/+,Body Weight,2019-09-25,18.8,NA,15
106,23037,8906,F,+/+,Total Fat Mass,2019-09-25,1.9,NA,15
106,23037,8906,F,+/+,Lean Mass,2019-09-25,14.93,NA,15
106,23038,8907,F,-/-,Body Weight,2019-09-25,20.2,NA,15
106,23038,8907,F,-/-,Total Fat Mass,2019-09-25,1.88,NA,15
106,23038,8907,F,-/-,Lean Mass,2019-09-25,14.88,NA,15
106,23039,8908,F,-/-,Body Weight,2019-09-25,21.6,NA,15
106,23039,8908,F,-/-,Total Fat Mass,2019-09-25,2.16,NA,15
106,23039,8908,F,-/-,Lean Mass,2019-09-25,17.1,NA,15
106,23040,8903,M,+/+,Body Weight,2019-09-25,23.3,NA,15
106,23040,8903,M,+/+,Total Fat Mass,2019-09-25,3.99,NA,15
106,23040,8903,M,+/+,Lean Mass,2019-09-25,17.64,NA,15
106,23041,8904,M,+/+,Body Weight,2019-09-25,26.3,NA,15
106,23041,8904,M,+/+,Total Fat Mass,2019-09-25,5.01,NA,15
106,23041,8904,M,+/+,Lean Mass,2019-09-25,19.87,NA,15
65,23300,9153,M,-/-,Body Weight,2019-09-25,22.5,NA,9
65,23300,9153,M,-/-,Total Fat Mass,2019-09-25,0.74,NA,9
65,23300,9153,M,-/-,Lean Mass,2019-09-25,20.75,NA,9
65,23301,9154,M,+/+,Body Weight,2019-09-25,21.7,NA,9
65,23301,9154,M,+/+,Total Fat Mass,2019-09-25,1.41,NA,9
65,23301,9154,M,+/+,Lean Mass,2019-09-25,17.43,NA,9
65,23303,9156,M,-/-,Body Weight,2019-09-25,23.3,NA,9
65,23303,9156,M,-/-,Total Fat Mass,2019-09-25,2.41,NA,9
65,23303,9156,M,-/-,Lean Mass,2019-09-25,19.53,NA,9
65,23305,9158,F,+/+,Body Weight,2019-09-25,19.7,NA,9
65,23305,9158,F,+/+,Total Fat Mass,2019-09-25,1.51,NA,9
65,23305,9158,F,+/+,Lean Mass,2019-09-25,16.44,NA,9
65,23306,9159,F,-/-,Body Weight,2019-09-25,18.6,NA,9
65,23306,9159,F,-/-,Total Fat Mass,2019-09-25,1.94,NA,9
65,23306,9159,F,-/-,Lean Mass,2019-09-25,14.79,NA,9
65,23307,9160,F,+/+,Body Weight,2019-09-25,19.3,NA,9
65,23307,9160,F,+/+,Total Fat Mass,2019-09-25,0.91,NA,9
65,23307,9160,F,+/+,Lean Mass,2019-09-25,16.59,NA,9
59,23338,9184,M,+/+,Body Weight,2019-09-25,22.7,NA,8
59,23338,9184,M,+/+,Total Fat Mass,2019-09-25,1.22,NA,8
59,23338,9184,M,+/+,Lean Mass,2019-09-25,20,NA,8
59,23339,9185,M,-/-,Body Weight,2019-09-25,21.2,NA,8
59,23339,9185,M,-/-,Total Fat Mass,2019-09-25,1.83,NA,8
59,23339,9185,M,-/-,Lean Mass,2019-09-25,17.74,NA,8
59,23340,9186,F,-/-,Body Weight,2019-09-25,18.1,NA,8
59,23340,9186,F,-/-,Total Fat Mass,2019-09-25,1.38,NA,8
59,23340,9186,F,-/-,Lean Mass,2019-09-25,14.97,NA,8
59,23342,9188,F,+/+,Body Weight,2019-09-25,17.7,NA,8
59,23342,9188,F,+/+,Total Fat Mass,2019-09-25,1.15,NA,8
59,23342,9188,F,+/+,Lean Mass,2019-09-25,14.94,NA,8
59,23343,9189,F,-/-,Body Weight,2019-09-25,17.4,NA,8
59,23343,9189,F,-/-,Total Fat Mass,2019-09-25,1.52,NA,8
59,23343,9189,F,-/-,Lean Mass,2019-09-25,14.05,NA,8
59,23344,9190,F,-/-,Body Weight,2019-09-25,17.3,NA,8
59,23344,9190,F,-/-,Total Fat Mass,2019-09-25,1.41,NA,8
59,23344,9190,F,-/-,Lean Mass,2019-09-25,14.28,NA,8
59,23345,9191,F,-/-,Body Weight,2019-09-25,17,NA,8
59,23345,9191,F,-/-,Total Fat Mass,2019-09-25,1.45,NA,8
59,23345,9191,F,-/-,Lean Mass,2019-09-25,13.91,NA,8
44,23486,9329,M,+/+,Body Weight,2019-09-25,19.2,NA,6
44,23486,9329,M,+/+,Total Fat Mass,2019-09-25,1.29,NA,6
44,23486,9329,M,+/+,Lean Mass,2019-09-25,16.39,NA,6
44,23492,9335,F,+/+,Body Weight,2019-09-25,15.5,NA,6
44,23492,9335,F,+/+,Total Fat Mass,2019-09-25,1.59,NA,6
44,23492,9335,F,+/+,Lean Mass,2019-09-25,12.42,NA,6
49,23493,9336,F,-/-,Body Weight,2019-09-25,17.4,NA,7
49,23493,9336,F,-/-,Total Fat Mass,2019-09-25,1.76,NA,7
49,23493,9336,F,-/-,Lean Mass,2019-09-25,14.3,NA,7
47,23494,9337,M,-/-,Body Weight,2019-09-25,20.5,NA,7
47,23494,9337,M,-/-,Total Fat Mass,2019-09-25,2.17,NA,7
47,23494,9337,M,-/-,Lean Mass,2019-09-25,16.61,NA,7
30,23580,9400,M,-/-,Body Weight,2019-09-25,14.4,NA,4
30,23580,9400,M,-/-,Total Fat Mass,2019-09-25,1.22,NA,4
30,23580,9400,M,-/-,Lean Mass,2019-09-25,12.6,NA,4
30,23581,9401,M,+/+,Body Weight,2019-09-25,12,NA,4
30,23581,9401,M,+/+,Total Fat Mass,2019-09-25,0.82,NA,4
30,23581,9401,M,+/+,Lean Mass,2019-09-25,10.09,NA,4
30,23582,9402,M,+/+,Body Weight,2019-09-25,13.9,NA,4
30,23582,9402,M,+/+,Total Fat Mass,2019-09-25,0.85,NA,4
30,23582,9402,M,+/+,Lean Mass,2019-09-25,11.31,NA,4
30,23583,9403,F,-/-,Body Weight,2019-09-25,12.2,NA,4
30,23583,9403,F,-/-,Total Fat Mass,2019-09-25,0.02,NA,4
30,23583,9403,F,-/-,Lean Mass,2019-09-25,11.73,NA,4
30,23584,9404,F,-/-,Body Weight,2019-09-25,14.1,NA,4
30,23584,9404,F,-/-,Total Fat Mass,2019-09-25,1.45,NA,4
30,23584,9404,F,-/-,Lean Mass,2019-09-25,11.98,NA,4
30,23585,9405,F,-/-,Body Weight,2019-09-25,13.5,NA,4
30,23585,9405,F,-/-,Total Fat Mass,2019-09-25,0.46,NA,4
30,23585,9405,F,-/-,Lean Mass,2019-09-25,12.11,NA,4
72,23300,9153,M,-/-,Body Weight,2019-10-02,22.9,NA,10
72,23300,9153,M,-/-,Total Fat Mass,2019-10-02,1.64,NA,10
72,23300,9153,M,-/-,Lean Mass,2019-10-02,19.59,NA,10
72,23301,9154,M,+/+,Body Weight,2019-10-02,21.7,NA,10
72,23301,9154,M,+/+,Total Fat Mass,2019-10-02,2.15,NA,10
72,23301,9154,M,+/+,Lean Mass,2019-10-02,17.15,NA,10
72,23303,9156,M,-/-,Body Weight,2019-10-02,23.6,NA,10
72,23303,9156,M,-/-,Total Fat Mass,2019-10-02,1,NA,10
72,23305,9158,F,+/+,Body Weight,2019-10-02,21.4,NA,10
72,23305,9158,F,+/+,Total Fat Mass,2019-10-02,2.63,NA,10
72,23305,9158,F,+/+,Lean Mass,2019-10-02,17.82,NA,10
72,23306,9159,F,-/-,Body Weight,2019-10-02,19,NA,10
72,23306,9159,F,-/-,Total Fat Mass,2019-10-02,2.02,NA,10
72,23307,9160,F,+/+,Body Weight,2019-10-02,20.7,NA,10
72,23307,9160,F,+/+,Total Fat Mass,2019-10-02,1.16,NA,10
72,23307,9160,F,+/+,Lean Mass,2019-10-02,17.54,NA,10
66,23338,9184,M,+/+,Body Weight,2019-10-02,23.3,NA,9
66,23338,9184,M,+/+,Total Fat Mass,2019-10-02,1.1,NA,9
66,23338,9184,M,+/+,Lean Mass,2019-10-02,20.67,NA,9
66,23339,9185,M,-/-,Body Weight,2019-10-02,22,NA,9
66,23339,9185,M,-/-,Total Fat Mass,2019-10-02,1.9,NA,9
66,23339,9185,M,-/-,Lean Mass,2019-10-02,18.72,NA,9
66,23340,9186,F,-/-,Body Weight,2019-10-02,19,NA,9
66,23340,9186,F,-/-,Total Fat Mass,2019-10-02,1.54,NA,9
66,23340,9186,F,-/-,Lean Mass,2019-10-02,15.77,NA,9
66,23342,9188,F,+/+,Body Weight,2019-10-02,18.8,NA,9
66,23342,9188,F,+/+,Total Fat Mass,2019-10-02,1.38,NA,9
66,23342,9188,F,+/+,Lean Mass,2019-10-02,15.4,NA,9
66,23343,9189,F,-/-,Body Weight,2019-10-02,18.1,NA,9
66,23343,9189,F,-/-,Total Fat Mass,2019-10-02,1.58,NA,9
66,23343,9189,F,-/-,Lean Mass,2019-10-02,14.8,NA,9
66,23344,9190,F,-/-,Body Weight,2019-10-02,17.9,NA,9
66,23344,9190,F,-/-,Total Fat Mass,2019-10-02,2.46,NA,9
66,23344,9190,F,-/-,Lean Mass,2019-10-02,14.09,NA,9
66,23345,9191,F,-/-,Body Weight,2019-10-02,18,NA,9
66,23345,9191,F,-/-,Total Fat Mass,2019-10-02,2.39,NA,9
66,23345,9191,F,-/-,Lean Mass,2019-10-02,14.14,NA,9
51,23486,9329,M,+/+,Body Weight,2019-10-02,20.9,NA,7
51,23486,9329,M,+/+,Total Fat Mass,2019-10-02,1.44,NA,7
51,23486,9329,M,+/+,Lean Mass,2019-10-02,17.45,NA,7
51,23492,9335,F,+/+,Body Weight,2019-10-02,17,NA,7
51,23492,9335,F,+/+,Total Fat Mass,2019-10-02,1.23,NA,7
51,23492,9335,F,+/+,Lean Mass,2019-10-02,14.06,NA,7
56,23493,9336,F,-/-,Body Weight,2019-10-02,17.4,NA,8
56,23493,9336,F,-/-,Total Fat Mass,2019-10-02,1.16,NA,8
56,23493,9336,F,-/-,Lean Mass,2019-10-02,14.69,NA,8
54,23494,9337,M,-/-,Body Weight,2019-10-02,21.8,NA,8
54,23494,9337,M,-/-,Total Fat Mass,2019-10-02,2.18,NA,8
54,23494,9337,M,-/-,Lean Mass,2019-10-02,18.34,NA,8
37,23580,9400,M,-/-,Body Weight,2019-10-02,16.9,NA,5
37,23580,9400,M,-/-,Total Fat Mass,2019-10-02,0.13,NA,5
37,23580,9400,M,-/-,Lean Mass,2019-10-02,15.07,NA,5
37,23581,9401,M,+/+,Body Weight,2019-10-02,16.3,NA,5
37,23581,9401,M,+/+,Total Fat Mass,2019-10-02,1.5,NA,5
37,23581,9401,M,+/+,Lean Mass,2019-10-02,13.38,NA,5
37,23582,9402,M,+/+,Body Weight,2019-10-02,17.7,NA,5
37,23582,9402,M,+/+,Total Fat Mass,2019-10-02,0.92,NA,5
37,23582,9402,M,+/+,Lean Mass,2019-10-02,14.9,NA,5
37,23583,9403,F,-/-,Body Weight,2019-10-02,14.5,NA,5
37,23583,9403,F,-/-,Total Fat Mass,2019-10-02,1.29,NA,5
37,23583,9403,F,-/-,Lean Mass,2019-10-02,11.18,NA,5
37,23584,9404,F,-/-,Body Weight,2019-10-02,16.8,NA,5
37,23584,9404,F,-/-,Total Fat Mass,2019-10-02,1.27,NA,5
37,23584,9404,F,-/-,Lean Mass,2019-10-02,14.19,NA,5
37,23585,9405,F,-/-,Body Weight,2019-10-02,15.7,NA,5
37,23585,9405,F,-/-,Total Fat Mass,2019-10-02,1.97,NA,5
37,23585,9405,F,-/-,Lean Mass,2019-10-02,12.46,NA,5
79,23300,9153,M,-/-,Body Weight,2019-10-09,23.8,NA,11
79,23300,9153,M,-/-,Total Fat Mass,2019-10-09,2.31,NA,11
79,23300,9153,M,-/-,Lean Mass,2019-10-09,19.3,NA,11
79,23300,9153,M,-/-,Plasma Glucose,2019-10-09,NA,NA,11
79,23301,9154,M,+/+,Body Weight,2019-10-09,22.2,NA,11
79,23301,9154,M,+/+,Total Fat Mass,2019-10-09,2.02,NA,11
79,23301,9154,M,+/+,Lean Mass,2019-10-09,17.36,NA,11
79,23301,9154,M,+/+,Plasma Glucose,2019-10-09,NA,NA,11
79,23303,9156,M,-/-,Body Weight,2019-10-09,24.2,NA,11
79,23303,9156,M,-/-,Total Fat Mass,2019-10-09,2.61,NA,11
79,23303,9156,M,-/-,Lean Mass,2019-10-09,19.23,NA,11
79,23303,9156,M,-/-,Plasma Glucose,2019-10-09,NA,NA,11
79,23305,9158,F,+/+,Body Weight,2019-10-09,20.4,NA,11
79,23305,9158,F,+/+,Total Fat Mass,2019-10-09,2.64,NA,11
79,23305,9158,F,+/+,Lean Mass,2019-10-09,15.5,NA,11
79,23305,9158,F,+/+,Plasma Glucose,2019-10-09,NA,NA,11
79,23306,9159,F,-/-,Body Weight,2019-10-09,19.1,NA,11
79,23306,9159,F,-/-,Total Fat Mass,2019-10-09,2.21,NA,11
79,23306,9159,F,-/-,Lean Mass,2019-10-09,14.97,NA,11
79,23306,9159,F,-/-,Plasma Glucose,2019-10-09,NA,NA,11
79,23307,9160,F,+/+,Body Weight,2019-10-09,20.8,NA,11
79,23307,9160,F,+/+,Total Fat Mass,2019-10-09,2.84,NA,11
79,23307,9160,F,+/+,Lean Mass,2019-10-09,15.28,NA,11
79,23307,9160,F,+/+,Plasma Glucose,2019-10-09,NA,NA,11
73,23338,9184,M,+/+,Body Weight,2019-10-09,24.1,NA,10
73,23338,9184,M,+/+,Total Fat Mass,2019-10-09,1.42,NA,10
73,23338,9184,M,+/+,Lean Mass,2019-10-09,20.63,NA,10
73,23339,9185,M,-/-,Body Weight,2019-10-09,22.4,NA,10
73,23339,9185,M,-/-,Total Fat Mass,2019-10-09,2.21,NA,10
73,23339,9185,M,-/-,Lean Mass,2019-10-09,18.27,NA,10
73,23340,9186,F,-/-,Body Weight,2019-10-09,19.3,NA,10
73,23340,9186,F,-/-,Total Fat Mass,2019-10-09,1.75,NA,10
73,23340,9186,F,-/-,Lean Mass,2019-10-09,15.79,NA,10
73,23342,9188,F,+/+,Body Weight,2019-10-09,19.6,NA,10
73,23342,9188,F,+/+,Total Fat Mass,2019-10-09,1.43,NA,10
73,23342,9188,F,+/+,Lean Mass,2019-10-09,15.81,NA,10
73,23343,9189,F,-/-,Body Weight,2019-10-09,18.4,NA,10
73,23343,9189,F,-/-,Total Fat Mass,2019-10-09,2.34,NA,10
73,23343,9189,F,-/-,Lean Mass,2019-10-09,14.44,NA,10
73,23344,9190,F,-/-,Body Weight,2019-10-09,18.5,NA,10
73,23344,9190,F,-/-,Total Fat Mass,2019-10-09,1.36,NA,10
73,23344,9190,F,-/-,Lean Mass,2019-10-09,15.2,NA,10
73,23345,9191,F,-/-,Body Weight,2019-10-09,18.5,NA,10
73,23345,9191,F,-/-,Total Fat Mass,2019-10-09,1.91,NA,10
