cage,number in cage,diet,date (start to end),food initial (g),food final (g),intake (total g),intake (total kcal),intake (kcal per day),intake (kcal per hour),discard,notes
2133,,Chow,5/21/19-5/28/19,417.6,365.6,52,151.32,75.66,1.609787234,,KDC Kcal/g =3.8
2134,,Chow,5/21/19-5/28/19,402.4,343.7,58.7,170.817,85.4085,1.817202128,,KD Kcal/g = 6.4
2156,,Chow,5/21/19-5/28/19,402,362.4,39.6,115.236,57.618,1.225914894,,Chow Kcal/g = 2.91 
2154,,Chow,5/21/19-5/28/19,402.4,347.2,55.2,160.632,80.316,1.708851064,,
2155,,Chow,5/21/19-5/28/19,403.2,343.9,59.3,172.563,86.2815,1.835776596,,
2159,,Chow,5/21/19-5/28/19,404,365.4,38.6,112.326,56.163,1.194957447,,
2160,,Chow,5/21/19-5/28/19,402.4,365.2,37.2,108.252,54.126,1.151617021,,
2165,,Chow,5/21/19-5/28/19,415,366,49,142.59,71.295,1.516914894,,
2166,,Chow,5/21/19-5/28/19,401.7,331.4,70.3,204.573,102.2865,2.176308511,,
2133,,Chow,5/28/19-06/04/19,365.6,379.7,-14.1,,,,,
2134,,Chow,5/28/19-06/04/19,404.2,350.7,53.5,,,,,
2156,,Chow,5/28/19-06/04/19,403.4,379.4,24.0,,,,,
2154,,Chow,5/28/19-06/04/19,401.0,338.2,62.8,,,,,
2155,,Chow,5/28/19-06/04/19,402.0,338.2,63.8,,,,,
2159,,Chow,5/28/19-06/04/19,402.2,365.0,37.2,,,,,
2160,,Chow,5/28/19-06/04/19,402.2,354.4,47.8,,,,,unsure if there was a do not feed acetate on the cage or if first number was written down wrong? 
2165,,Chow,5/28/19-06/04/19,366.0,357.8,8.2,,,,,
2166,,Chow,5/28/19-06/04/19,403.0,338.0,65.0,,,,,
2133,,Control,6/4/19-6/6/19,210.7,200.3,10.4,39.5,19.8,0.8,,red=dead
2134,,Keto,6/4/19-6/6/19,268.6,255.7,12.9,82.6,41.3,1.8,,
2156,,Control,6/4/19-6/6/19,213.0,203.4,9.6,36.5,18.2,0.8,,
2154,,Keto,6/4/19-6/6/19,269.6,259.1,10.5,67.2,33.6,1.4,,
2155,,Control,6/4/19-6/6/19,203.7,183.4,20.3,77.1,38.6,1.6,,
2159,,Control,6/4/19-6/6/19,219.7,207.6,12.1,46.0,23.0,1.0,,
2160,,Control,6/4/19-6/6/19,204.1,192.9,11.2,42.6,21.3,0.9,,
2165,,Keto,6/4/19-6/6/19,263.3,255.7,7.6,48.6,24.3,1.0,,
2166,,Keto,6/4/19-6/6/19,254.4,238.9,15.5,99.2,49.6,2.1,,
2176,,Chow,6/7/19-6/14,330.4,251.2,79.2,230.5,32.9,1.4,,
2177,,Chow,6/7/19-6/14,313.7,250.0,63.7,185.4,26.5,1.1,,
2133,,Control,6/6/19-6/7/19,210.8,205.3,5.5,20.9,10.5,0.4,,
2134,,Keto,6/6/19-6/7/19,268.8,262.7,6.1,39.0,19.5,0.8,,
2156,,Control,6/6/19-6/7/19,213.2,208.0,5.2,19.8,9.9,0.4,,
2154,,Keto,6/6/19-6/7/19,268.4,263.2,5.2,33.3,16.6,0.7,,
2155,,Control,6/6/19-6/7/19,205.4,194.9,10.5,39.9,20.0,0.8,,
2159,,Control,6/6/19-6/7/19,216.9,210.2,6.7,25.5,12.7,0.5,,
2160,,Control,6/6/19-6/7/19,202.6,197.4,5.2,19.8,9.9,0.4,,
2165,,Keto,6/6/19-6/7/19,262.1,258.5,3.6,23.0,11.5,0.5,,
2166,,Keto,6/6/19-6/7/19,258.4,250.7,7.7,49.3,24.6,1.0,,
2133,,Control,6/7/19-6/10/19,214.3,198.0,16.3,61.9,20.6,0.9,,
2134,,Keto,6/7/19-6/10/19,271.5,254.8,16.7,106.9,35.6,1.5,,
2156,,Control,6/7/19-6/10/19,214.2,199.9,14.3,54.3,18.1,0.8,,
2154,,Keto,6/7/19-6/10/19,276.2,262.4,13.8,88.3,29.4,1.3,,
2155,,Control,6/7/19-6/10/19,209.1,177.2,31.9,121.2,40.4,1.7,,
2159,,Control,6/7/19-6/10/19,219.3,200.1,19.2,73.0,24.3,1.0,,
2160,,Control,6/7/19-6/10/19,207.0,190.6,16.4,62.3,20.8,0.9,,
2165,,Keto,6/7/19-6/10/19,266.4,257.2,9.2,58.9,19.6,0.8,,
2166,,Keto,6/7/19-6/10/19,264.5,244.4,20.1,128.6,42.9,1.8,,
2133,,Control,6/10/19-6/12/19,215.6,202.6,13.0,49.4,24.7,1.0,,
2134,,Keto,6/10/19-6/12/19,272.7,262.2,10.5,67.2,33.6,1.4,,
2154,,Keto,6/10/19-6/12/19,274.8,265.7,9.1,58.2,29.1,1.2,,
2155,,Control,6/10/19-6/12/19,221.1,199.2,21.9,83.2,41.6,1.7,,
2159,2,Control,6/10/19-6/12/19,226.2,216.5,9.7,36.9,18.4,0.8,,These two measurements may not be accurate becuase both cages had one mouse die on 6/11. Food was not measured on 6/11
2160,2,Control,6/10/19-6/12/19,223.2,211.8,11.4,43.3,21.7,0.9,,
2165,,Keto,6/10/19-6/14/19,268.0,253.9,14.1,90.2,22.6,0.9,,
2166,,Keto,6/10/19-6/12/19,266.1,251.8,14.3,91.5,45.8,1.9,,
2133,,Control,6/12/19-6/14/19,212.8,198.9,13.9,52.8,26.4,1.1,,
2134,,Keto,6/12/19-6/14/19,274.6,263.4,11.2,71.7,35.8,1.5,,
2154,,Keto,6/12/19-6/14/19,273.0,264.6,8.4,53.8,26.9,1.1,,
2155,,Control,6/12/19-6/14/19,216.2,195.2,21.0,79.8,39.9,1.7,,
2159,1,Control,6/12/19-6/14/19,223.3,213.0,10.3,39.1,19.6,0.8,,
2160,1,Control,6/12/19-6/14/19,220.0,212.4,7.6,28.9,14.4,0.6,,
2166,,Keto,6/12/19-6/14/19,266.8,253.5,13.3,85.1,42.6,1.8,,
2176,,,6/14/19-6/18/19,386.6,348.0,38.6,112.3,16.0,0.7,,
2177,,Chow,6/14/19-6/18/19,396.7,360.8,35.9,104.5,14.9,0.6,,
2176,,Keto,6/18/19-6/21/19,269.1,253.4,15.7,,,,,
2177,,Control,6/18/19-6/21/19,209.6,196.4,13.2,,,,,
2133,,Control,6/14/19-6/17/19,218.0,199.5,18.5,70.3,23.4,1.0,,
2134,,Keto,6/14/19-6/17/19,275.0,258.6,16.4,105.0,35.0,1.5,,
2154,,Keto,6/14/19-6/17/19,274.6,262.6,12.0,76.8,25.6,1.1,,
2155,,Control,6/14/19-6/17/19,221.7,189.0,32.7,124.3,41.4,1.7,,
2159,1,Control,6/14/19-6/17/19,221.3,206.7,14.6,55.5,18.5,0.8,,
2160,1,Control,6/14/19-6/17/19,219.0,200.6,18.4,69.9,23.3,1.0,,
2165,,Keto,6/14/19-6/17/19,267.2,258.2,9.0,57.6,19.2,0.8,,
2166,,Keto,6/14/19-6/17/19,265.6,245.6,20.0,128.0,42.7,1.8,,
2133,,Control,6/17/19-6/19/19,216.9,205.5,11.4,,,,,
2134,,Keto,6/17/19-6/19/19,274.7,263.5,11.2,,,,,
2154,,Keto,6/17/19-6/19/19,272.4,263.4,9.0,,,,,
2155,,Control,6/17/19-6/19/19,216.4,195.2,21.2,,,,,
2159,1,Control,6/17/19-6/19/19,219.4,211.1,8.3,,,,,
2160,1,Control,6/17/19-6/19/19,217.2,210.9,6.3,,,,,
2165,,Keto,6/17/19-6/19/19,264.4,256.9,7.5,,,,,
2166,,Keto,6/17/19-6/19/19,267,253.9,13.1,,,,,
2177,,,6/18/19-6/19/19,209.6,196.2,13.4,,,,,
2133,,,6/19/19-6/21/19,218.5,204.8,13.7,,,,,
2134,,,6/19/19-6/21/19,278.5,264.5,14.0,,,,,
2154,,,6/19/19-6/21/19,276.5,265.9,10.6,,,,,
2155,,,6/19/19-6/21/19,217.6,193.1,24.5,,,,,
2159,1,,6/19/19-6/21/19,223.2,212.1,11.1,,,,,
2160,1,,6/19/19-6/21/19,220.8,212.9,7.9,,,,,
2165,,,6/19/19-6/21/19,268.9,262,6.9,,,,,
2166,,,6/19/19-6/21/19,271.9,253.5,18.4,,,,,
2176,,,6/18/19-6/21/19,269.1,253.4,15.7,,,,,
2177,,,6/19/19-6/21/19,213.2,196.4,16.8,,,,,
2133,,,6/21/19-6/24/19,215.1,198.3,16.8,,,,,
2134,,,6/21/19-6/24/19,273.6,257.9,15.7,,,,,
2154,,,6/21/19-6/24/19,272.8,260.7,12.1,,,,,
2155,,,6/21/19-6/24/19,214.3,181.2,33.1,,,,,
2159,,,6/21/19-6/24/19,219.9,209.6,10.3,,,,,
2160,1,,6/21/19-6/24/19,218.3,207.7,10.6,,,,,
2165,,,6/21/19-6/24/19,266.4,257.7,8.7,,,,,
2166,,,6/21/19-6/24/19,266.6,246.1,20.5,,,,,
2176,,,6/21/19-6/24/19,263.9,250.3,13.6,,,,,
2177,,,6/21/19-6/24/19,209.2,189.6,19.6,,,,,
2133,,,6/24/19-6/26/19,217.1,206,,,,,,
2134,,,6/24/19-6/26/19,272,262.1,,,,,,
2154,,,6/24/19-6/26/19,270.9,261.7,,,,,,
2155,,,6/24/19-6/26/19,215,193.9,,,,,,
2159,1,,6/24/19-6/26/19,220.1,210.3,,,,,,
2160,1,,6/24/19-6/26/19,218.1,211.4,,,,,,
2165,,,6/24/19-6/26/19,267.1,261,,,,,,
2166,,,6/24/19-6/26/19,265.8,254,,,,,,
2176,,,6/24/19-6/26/19,263.4,196.5,,,,,,This measurement may not be accurate. One mouse from both these cages died during eye bleeds on 6/25/19. Food was not measured that day. 
2177,,,6/24/19-6/26/19,209.8,256,,,,,,
1980,,Chow,6/27/19-7/2/19,249.7,201.8,,,,,,
2237,,Chow,6/27/19-7/2/19,330.3,313.4,,,,,,
1979,,Chow,6/27/19-7/2/19,275.9,242.6,,,,,,
2133,,,6/26/19-6/28/19,214.5,204.5,,,,,,
2134,,,6/26/19-6/28/19,274,264.9,,,,,,
2154,,,6/26/19-6/28/19,272.4,264.6,,,,,,
2155,,,6/26/19-6/28/19,210.8,190.1,,,,,,
2159,1,,6/26/19-6/28/19,219.6,213.9,,,,,,
2160,1,,6/26/19-6/28/19,217.2,209.7,,,,,,
2165,,,6/26/19-6/28/19,266.6,261.4,,,,,,
2166,,,6/26/19-6/28/19,219.6,255.1,,,,,,
2176,2,,6/26/19-6/28/19,268.4,262.4,,,,,,
2177,2,,6/26/19-6/28/19,208.4,199.3,,,,,,
2133,,,6/28/19-7/2/19,220.1,197.8,,,,,,
2134,,,6/28/19-7/2/19,278.7,257.2,,,,,,
2154,,,6/28/19-7/2/19,278.2,260,,,,,,
2155,,,6/28/19-7/2/19,218.6,177.7,,,,,,
2159,1,,6/28/19-7/2/19,223.2,206.7,,,,,,
2160,1,,6/28/19-7/2/19,220.6,207.9,,,,,,
2165,,,6/28/19-7/2/19,271.1,260.2,,,,,,
2166,,,6/28/19-7/2/19,271,245.8,,,,,,
2176,2,,6/28/19-7/2/19,274.2,261.4,,,,,,
2177,2,,6/28/19-7/2/19,216.9,198.2,,,,,,
1980,,Chow,7/2/19-7/9/19,373.2,302.8,,,,,,
2237,,Chow,7/2/19-7/9/19,313.4,285.7,,,,,,
1979,,Chow,7/2/19-7/9/19,393.3,342.3,,,,,,
2176,2,,7/2/19-7/6/19,272.6,260.8,,,,,,
2177,2,,7/2/19-7/6/19,217.1,195.5,,,,,,
2176,2,,7/6/19-7/9/19,278.6,269.1,,,,,,
2177,2,,7/6/19-7/9/19,211.3,196.7,,,,,,
2176,2,,7/9/19-7/12/19,273.8,264.3,,,,,,
2177,2,,7/9/19-7/12/19,216.5,199.4,,,,,,
1980,,,7/9/19-7/12/19,217.2,189.3,,,,,,
2237,,,7/9/19-7/12/19,217.2,209.3,,,,,,
1979,,,7/9/19-7/12/19,208.5,254,,,,,,
2920,,Chow,7/9/19-7/16/19,343.8,222.9,,,,,,
2921,,Chow,7/9/19-7/16/19,299.5,212,,,,,,
2922,,Chow,7/9/19-7/16/19,406.8,306.8,,,,,,
1979,,,7/12/19-7/15/19,265.9,255,,,,,,
2237,,,7/12/19-7/15/19,215.5,206.5,,,,,,
1980,,,7/12/19-7/15/19,206.3,180.9,,,,,,
2176,2,,7/12/19-7/15/19,272.9,262.7,,,,,,
2177,2,,7/12/19-7/15/19,213.4,198.5,,,,,,
1979,,,7/15/19-7/19/19,265,264.8,These dates seem too far apart but I couldn't find other food intake data,,,,,
2237,,,7/15/19-7/19/19,215.8,208.3,,,,,,
1980,,,7/15/19-7/19/19,204.8,191.1,,,,,,
2176,2,,7/15/19-7/16/19,269.3,266.4,,,,,,
2177,2,,7/15/19-7/16/19,211.7,206.6,,,,,,
2920,,chow,7/16/19-7/23/19,334.3,134.5,,,,,,
2921,,chow,7/16/19-7/23/19,325.1,108.9,,,,,,
2922,,chow,7/16/19-7/23/19,306.8,205.9,,,,,,
2920,,,7/23/19-7/26/19,215.1,178.6,,,,,,
2921,,,7/23/19-7/26/19,207.6,204.7,,,,,,
2922,,,7/23/19-7/26/19,220.2,187.5,,,,,,
1980,,,7/19/19-7/22/19,205.5,183.3,,,,,,
2237,,,7/19/19-7/22/19,215.1,207,,,,,,
1979,,,7/19/19-7/22/19,269.4,261,,,,,,
1980,,,7/22/19-7/24/19,203.9,186.3,,,,,,
2237,,,7/22/19-7/24/19,215.1,208.2,,,,,,
1979,,,7/22/19-7/24/19,268.2,262.5,,,,,,
1980,,,7/24/19-7/26/19,206.6,189.2,,,,,,
2237,,,7/24/19-7/26/19,215,208.5,,,,,,
1979,,,7/24/19-7/26/19,262.5,263.4,,,,,,
1980,,,7/26/19-7/30/19,214.1,176.2,,,,,,
2237,,,7/26/19-8/2/19,208.5,196.5,,,,,,
1979,,,7/26/19-8/2/19,263.4,207.3,,,,,,
2920,,,7/26/19-7/30/19,204.3,164.4,,,,,,
2921,,,7/26/19-7/30/19,213.8,196.4,,,,,,
2922,,,7/26/19-7/30/19,208.6,175.3,,,,,,
2920,3,,7/30/19-8/2/19,,187.1,,,,,,forgot to write down
2921,1,,7/30/19-8/2/19,217.1,209.1,,,,,,
2922,3,,7/30/19-8/2/19,214.3,190.5,,,,,,
1980,,,7/30/19-8/2/19,198.6,175.3,,,,,,
7886,,Chow,7/30/19-8/6/19,288.4,154.4,,,,,,
7883,,Chow,7/30/19-8/6/19,285,186.6,,,,,,
7882,,Chow,7/30/19-8/6/19,303.3,175.5,,,,,,
2922,3,,8/2/19-8/6/19,201.9,170.8,,,,,,
2921,1,,8/2/19-8/6/19,209.1,200.9,,,,,,
2920,3,,8/2/19-8/6/19,205.7,275.2,,,,,,
7886,,Chow,8/6/19- 8/13/19,354.9,220.2,,,,,,
7883,,Chow,8/6/19- 8/13/19,359.4,272,,,,,,
7882,,Chow,8/6/19- 8/13/19,357.3,245.9,,,,,,
7889,,Chow,8/6/19- 8/13/19,344.5,280.5,,,,,,
7890,,Chow,8/6/19- 8/13/19,348.9,274,,,,,,
7906,,Chow,8/6/19- 8/13/19,328.4,201,,,,,,
7895,,Chow,8/6/19- 8/13/19,318.1,213,,,,,,
7907,,Chow,8/6/19- 8/13/19,372,295,,,,,,
7894,,Chow,8/6/19- 8/13/19,362.8,294,,,,,,
2922,3,,8/6/19- 8/09/19,211.6,185.2,,,,,,
2921,1,,8/6/19- 8/09/19,215.9,210.1,,,,,,
2920,3,,8/6/19- 8/09/19,204.3,175.6,,,,,,
2920,3,,8/09/19- 8/12/19,200.2,174.8,,,,,,
2921,1,,8/09/19- 8/12/19,210.1,202.4,,,,,,
2922,3,,8/09/19- 8/12/19,201.1,178.1,,,,,,
2920,3,,8/12/19- 8/14/19,218.8,200.7,,,,,,
2921,1,,8/12/19 - 8/14/19,219.6,213.7,,,,,,
2922,3,,08/12/19- 8/14/19,217.7,203.3,,,,,,
2920,3,,08/14/19- 8/16/19,200.7,185.1,,,,,,
2921,1,,08/14/19- 8/16/19,213.7,208.8,,,,,,
2922,3,,08/14/19- 8/16/19,203.3,190,,,,,,
2920,3,,8/16/19- 8/19/19,217.8,192.8,,,,,,
2921,1,,8/16/19-8/19/19,218.8,210.1,,,,,,
2922,3,,8/16/19- 8/19/19,218.7,195.3,,,,,,
7882,,,8/13/19-8/16/19,271.9,249.1,,,,,,
7883,,,8/13/19-8/16/19,261.7,246.1,,,,,,
7886,,,8/13/19-8/16/19,201.9,164.4,,,,,,
7889,,Chow,8/13/19- 8/20/19,428,361.8,,,,,,
7890,,Chow,8/13/19- 8/20/19,399,330.5,,,,,,
7906,,Chow,8/13/19- 8/20/19,381,238.9,,,,,,
7895,,Chow,8/13/19- 8/20/19,378,278.3,,,,,,
7907,,Chow,8/13/19- 8/20/19,383,299.8,,,,,,
7894,,Chow,8/13/19- 8/20/19,382,316.6,,,,,,
7889,,,8/20/19-8/23/19,200.1,190.8,,,,,,
7890,,,8/20/19-8/23/19,205.9,191,,,,,,
7906,,,8/20/19-8/21/19,241.8,227.9,,,,,,
7895,,,8/20/19-8/21/19,240.9,228.5,,,,,,
7907,,,8/20/19-8/21/19,241.5,232.8,,,,,,
7894,,,8/20/19-8/21/19,230,218.1,,,,,,
7882,,,8/16/19-8/19/19,270.5,246.7,,,,,,
7883,,,8/16/19-8/19/19,264.4,250.8,,,,,,
7886,,,8/16/19-8/19/19,216.2,178.7,,,,,,
7882,,,8/19/19-8/21/19,246.7,223.6,,,,,,
7883,,,8/19/19-8/21/19,250.8,238,,,,,,
7886,,,8/19/19-8/21/19,203.2,166.9,,,,,,
7882,,,8/21/19-8/23/19,269.7,260.6,,,,,,
7883,,,8/21/19-8/23/19,271.6,266.3,,,,,,
7886,,,8/21/19-8/23/19,201,181.9,,,,,,
7889,,,8/21/19-8/23/19,200,190.8,,,,,,
7890,,,8/21/19-8/23/19,200.2,191,,,,,,
7906,,,8/21/19-8/23/19,271.1,263.2,,,,,,
7907,,,8/21/19-8/23/19,264.7,259.9,,,,,,
7895,,,8/21/19-8/23/19,264.6,257.9,,,,,,
7894,,,8/21/19-8/23/19,222.9,213.3,,,,,,
7882,,,8/23/19-8/26/19,273.1,253.8,,,,,,
7883,,,8/23/19-8/26/19,263.6,252.5,,,,,,
7886,,,8/23/19-8/26/19,213.5,178.5,,,,,,
7889,,,8/23/19-8/26/19,209.8,187.9,,,,,,
7890,,,8/23/19-8/26/19,211.3,187.6,,,,,,
7906,,,8/23/19-8/26/19,263.2,253.3,,,,,,
7907,,,8/23/19-8/26/19,259.9,253.8,,,,,,
7895,,,8/23/19-8/26/19,257.9,253.6,,,,,,
7894,,,8/23/19-8/26/19,227.8,205.6,,,,,,
7882,,,8/26/19-8/29/19,264.2,239,,,,,,
7883,,,8/26/19-8/29/19,265.4,250.6,,,,,,
7886,,,8/26/19-8/29/19,202,163.3,,,,,,
7889,,,8/26/19-8/27/19,202,191.1,,,,,,
7890,,,8/26/19-8/27/19,201.1,192.5,,,,,,
7906,,,8/26/19-8/29/19,270.8,251.4,,,,,,
7907,,,8/26/19-8/29/19,266.5,253.8,,,,,,
7895,,,8/26/19-8/27/19,267.1,290.5,,,,,,
7894,,,8/26/19-8/29/19,214.9,189.2,,,,,,
7889,2,,8/27/19-8/29/19,191.1,186.2,,,,,,
7890,1,,8/27/19-8/29/19,192.5,177,,,,,,
7895,3,,8/27/19-8/29/19,290.5,251.5,,,,,,
7882,,,8/29/19-9/3/19,271.2,239.5,,,,,,
7883,,,8/29/19-9/3/19,269.9,250.8,,,,,,
7886,,,8/29/19-8/30/19,206.5,193.3,,,,,,
7889,2,,8/29/19-8/30/19,213,208.8,,,,,,
7890,1,,8/29/19-8/30/19,209.8,204.4,,,,,,
7906,,,8/29/19-9/3/19,274.9,248,,,,,,
7907,,,8/29/19-9/3/19,268,249.1,,,,,,
7895,3,,8/29/19-9/3/19,272.9,254.6,,,,,,
7894,,,8/29/19-8/30/19,223.2,214.1,,,,,,
7886,,,8/30/19-9/3/19,218.4,169.1,,,,,,
7889,2,,8/30/19-9/3/19,220.2,208.2,,,,,,
7890,1,,8/30/19-9/3/19,213,192.6,,,,,,
7894,,,8/30/19-9/3/19,229.2,201.9,,,,,,
7882,,,9/3/19-9/5/19,266.3,252.4,,,,,,
7886,,,9/3/19-9/5/19,212.3,186.7,,,,,,
7889,2,,9/3/19-9/6/19,215.9,205.2,,,,,,
7890,1,,9/3/19-9/6/19,213.9,192.4,,,,,,
7906,,,9/3/19-9/6/19,276.9,257.7,,,,,,
7907,,,9/3/19-9/6/19,268.1,254.1,,,,,,
7895,2,,9/3/19-9/6/19,271.7,260.6,,,,,,
7894,,,9/3/19-9/6/19,221.1,198.4,,,,,,
7886,,,9/5/19-9/6/19,213.7,199.8,,,,,,
7883,,,9/5/19-9/6/19,272,267.3,,,,,,
7889,2,,9/6/19-9/9/19,218.4,208.1,,,,,,
7890,1,,9/6/19-9/11/19,217.8,191.3,,,,,,
7906,,,9/6/19-9/11/19,273.9,245.7,,,,,,
7907,,,9/6/19-9/11/19,269.1,248.6,,,,,,
7895,2,,9/6/19-9/11/19,267.9,248.6,,,,,,
7894,,,9/6/19-9/11/19,224.4,189.3,,,,,,
7886,,,9/6/19-9/9/19,213.3,181.8,,,,,,
7883,,,9/6/19-9/9/19,268.9,258.6,,,,,,
7882,,,9/6/19-9/9/19,268.9,250.2,,,,,,
7886,,,9/9/19-9/10/19,213.1,199.6,,,,,,
7883,,,9/9/19-9/10/19,270.4,265.6,,,,,,
7882,,,9/9/19-9/10/19,268.9,262.1,,,,,,
7889,2,,9/9/19-9/11/19,216.2,209.8,,,,,,
7889,2,,9/11/19-9/13/19,219.4,213,,,,,,
7890,1,,9/11/19-9/13/19,218.1,208.7,,,,,,
7906,,,9/11/19-9/13/19,271.6,260.9,,,,,,
7895,2,,9/11/19-9/13/19,268.5,262.4,,,,,,
7907,,,9/11/19-9/13/19,268.9,260.7,,,,,,
7889,2,,9/13/19-9/17/19,217.5,205.2,,,,,,
7890,1,,9/13/19-9/17/19,214.9,195.7,,,,,,
7906,,,9/13/19-9/17/19,280,252.6,seems wrong?,,,,,
7895,2,,9/13/19-9/17/19,269.6,257.6,,,,,,
7907,,,9/13/19-9/17/19,268,188.7,seems wrong?,,,,,