"","external_gene_name","log2FC_TSC","pval_TSC","padj_TSC","log2FC_HCR","pval_HCR","padj_HCR","Ratio"
"1","Mnt",-0.488976387283366,0.0183115693645037,0.0623021526513723,-0.0927750372188942,0.0394864080601513,0.403776317116452,5.27055986115824
"2","Scn4a",-0.607251528787256,3.09985010469691e-07,0.0000048581587666833,-0.159185062194457,0.00316729191872605,0.115521393452142,3.81475196488884
"3","Luzp1",0.41397058706845,0.0050241614224326,0.0220783183153449,0.179938385817227,0.00390898106681012,0.129059423286457,2.30062410079049
"4","Tcea3",-0.542681746665942,0.0000181347994023896,0.000181337250659321,-0.122595788774765,0.0252786958734993,0.330421297389006,4.4265937034996
"5","Cpa3",-1.46314858028306,0.00321705326540206,0.0153175294969595,-0.211608391634244,0.0217208885881757,0.307751608716772,6.9144166211142
"6","Slc1a5",-0.687491496980405,0.0315545675937418,0.0956898214902566,-0.0574748142120605,0.0492201958820424,0.442255048154808,11.9616132110287
"7","Vwf",-0.377329487364253,0.0349963343761389,0.103505016284361,-0.231931961397679,0.0400215870213274,0.40647996164151,1.62689732407027
"8","Blvra",0.5078529495691,0.00238837599895517,0.0120194986542529,0.275000681892903,0.00194268623914226,0.0901744346392586,1.84673341925341
"9","Dyrk1b",-1.01590194712214,4.46528483979042e-07,0.00000675354326261851,-0.158325929718609,0.016478657985029,0.26790609519776,6.41652285843317
"10","Rpl3l",-0.804553339019567,4.5880779606865e-12,1.92164188333567e-10,-0.345073828867609,0.00239334228668758,0.0996134718472167,2.33153972197713
"11","Prkra",0.661405188418947,0.00210576461802879,0.0108297382656027,0.195534064180237,0.00406065245599783,0.130247452067953,3.38255736253345
"12","Apoe",0.621619865820565,0.00557852054721266,0.0239714481457236,0.44334604206516,0.000360743504521816,0.0410245529864532,1.40210987995964
"13","Fam32a",0.313923130965891,0.038649031043277,0.111570412323429,0.326667485309221,0.00132446745997814,0.0787944211104716,0.960986768146618
"14","Inmt",-0.697960990276448,0.000836378947303138,0.00496736110187532,-0.215923694980543,0.000143835654223802,0.0268029709803421,3.23244278651004
"15","Impdh1",0.971937621550666,0.00000293020815571658,0.00003578797645466,0.120732331830321,0.00236530378001111,0.0989854588838264,8.0503507785855
"16","Rad23a",-0.378469549493205,0.0182049316995879,0.0620018244869539,-0.122434783420779,0.0175239517712829,0.27709748738341,3.09119303288589
"17","Lpcat3",-0.367349515318366,0.00139310868886553,0.00765768812094264,-0.116804169981405,0.0322227061601779,0.370579787018274,3.14500343075805
"18","Utp20",0.287772951688396,0.0261974136614808,0.0828840009732211,0.139925752101993,0.00860861408328298,0.194423433614125,2.05661179136372
"19","Ralb",0.833230358853533,0.0000362703805628591,0.000332360343930781,0.105170814751304,0.0223649621779652,0.312414145745385,7.92263862197761
"20","Ulk2",-0.287357334334909,0.00557374624154278,0.0239570315281387,-0.0610992605181737,0.0299371092514482,0.358141410421436,4.70312294940846
"21","Cstb",0.657809455015461,0.00235643392239625,0.0118977709171781,0.19745890469542,0.0222027183688806,0.311557576643279,3.33137396882724
"22","Plekha8",0.665538925193579,0.0000181119425007152,0.000181216050663646,0.281566471224327,0.000026303949223766,0.0102118280115782,2.36370091332124
"23","Insr",-0.526043438766356,0.000184143922700703,0.00136784152858091,-0.108428957250113,0.0118468263443745,0.228190751750453,4.85150325252075
"24","Tmod4",-0.871314215580261,8.35623389287704e-13,3.85368502398556e-11,-0.141160303529052,0.0299196562525699,0.358141410421436,6.17251588298645
"25","Htra1",-1.82919563899252,1.07076343185986e-17,9.51232419282244e-16,-0.28630838495719,0.00835325300784656,0.192124819180471,6.38889999420042
"26","Crip2",0.839632576914782,1.14706991411348e-07,0.00000199601990518778,0.208730841978101,0.0098877379270036,0.208466474627659,4.02256115559038
"27","Itih3",1.8646547499132,0.0122695458762789,0.0456262755773764,0.282409380366317,0.00544140560092361,0.153487012528574,6.60266577368828
"28","Prkag3",-0.852481879901241,0.00157880441512754,0.00847603044622703,-0.386975939479763,0.0274000226202678,0.342387709887588,2.20293251577162
"29","Aldh16a1",0.481128817244493,0.00747924456916383,0.0307233314876895,0.184611429732747,0.0156851904213367,0.260651979865121,2.60617025685245
"30","Ift43",1.0181830811554,4.08889673287365e-07,0.00000623360663646577,0.131096955588244,0.0499089850698116,0.444284023655867,7.76664169344525
"31","Ctsd",0.683772833739898,4.70117807775471e-07,0.00000707229810823724,0.194479209157187,0.0114528146420973,0.223825638791512,3.51591739139191
"32","Carhsp1",1.91345708691023,2.68800246680227e-27,6.77176024435158e-25,0.115838206431264,0.0439052464369604,0.423752436357067,16.5183590618319
"33","Zmat5",0.625984786805524,0.00350887876168991,0.0164838198214762,0.0870158707121664,0.0100440295969257,0.210529899593723,7.19391510631634
"34","Slc47a1",-0.615702468926127,0.000161011172886639,0.00121488939971103,-0.681013541372342,0.0023694613997594,0.0989854588838264,0.904097248470855
"35","Gabra1",-1.49915888884997,0.0196700447134793,0.0660717780534959,-0.0766838428160836,0.0115840148163262,0.225053720120118,19.5498664881142
"36","Gltp",1.11822175790934,2.19065635116793e-11,8.0733817797737e-10,0.203132350928115,0.0146903864237384,0.254260063471895,5.50489251367479
"37","Kif11",2.27294031112528,3.03403956032591e-07,0.00000476830109299264,0.0678064799388718,0.0322884009433553,0.370782472983607,33.5209896336509
"38","Pigl",-0.395756018566142,0.0463539362107767,0.128221581334268,-0.195054063630729,0.00551515657592077,0.154697064022844,2.02895551725278
"39","Ptgds",2.4522746433023,0.000286379946019433,0.00199250086927536,0.153203864015437,0.0221833114405065,0.311557576643279,16.0066109236985
"40","Abca1",-0.926289845140385,0.000160689323259173,0.00121354590035417,-0.257558453555748,0.00000587004488999688,0.00461800740563562,3.59642571366772
"41","Mrpl32",0.280533744413071,0.0113952532816804,0.0430966793953582,0.14939953113822,0.00321201417617737,0.116653101943525,1.87774179929339
"42","Anp32e",-0.299563049161062,0.00181860921379227,0.00957165728705945,-0.0985449274253813,0.0224857837382926,0.313118362668605,3.03986270006533
"43","Lnx2",0.354530469534999,0.0380441654354393,0.110239908735585,0.0671603457154415,0.00919228911830352,0.200759237707895,5.27886605940275
"44","Abr",1.19918670861355,9.47575481120827e-08,0.00000167477764877889,0.331949499882663,0.000185526262532129,0.0297083040241438,3.61255766023879
"45","Jph2",-0.501114425599111,0.00417759357257988,0.0190566900375294,-0.161178617178172,0.00414537190760862,0.131925702156601,3.10906269313108
"46","Ksr1",-0.812524112457509,0.00000119961630283074,0.000016103824465615,-0.16105668845007,0.00940895134401372,0.203126900683755,5.04495727732168
"47","Ncor1",-0.437367009641301,9.58271707125709e-07,0.0000131930409009583,-0.330745896263052,0.00815158482880195,0.189118685771721,1.32236564257611
"48","Slc25a39",0.519820176506908,0.001769485966987,0.0093656800366176,0.231226514326885,0.000436627613756137,0.045023416806008,2.24809934976591
"49","Abca5",-0.45899086022971,0.0343876471549662,0.102102042153168,-0.100971275545457,0.031751260459651,0.367411316899058,4.545756778353
"50","Atp6ap1",0.49698864805609,0.00000101635386280074,0.000013868259377699,0.145828695988698,0.0142069733177042,0.249433837405019,3.40803052983899
"51","Fkbp8",0.245909958013656,0.0430185170970747,0.121060423227419,0.289021372872492,0.0130888385626793,0.240392641040661,0.850836585438768
"52","Hdac2",-0.374051198525629,0.00777608666273525,0.0317188416578802,-0.193781022914603,0.0179218634528723,0.28160962970574,1.93027775836682
"53","Prmt2",1.50628096615875,9.76045345942342e-11,3.26231077112095e-09,0.13046244771915,0.0136493800267558,0.245197705573785,11.5457052392682
"54","Pfkl",0.774961930959526,0.0000677187573663108,0.00056845164926013,0.143029038268883,0.0113016108529661,0.222482388991003,5.4182139538872
"55","Tcn2",0.310952225645827,0.0134872261507681,0.0490204328593487,0.260043544516131,0.0000403999447282098,0.0122930480465554,1.19576983241181
"56","Ogdh",0.261268357887964,0.0215013648363308,0.0708277785074996,0.118441527140707,0.0375816649638853,0.393741724103416,2.20588474494744
"57","Efemp1",-0.745024857082941,0.00505076672172161,0.0221658940062398,-0.52473242405371,0.000192516946493067,0.0299910014861865,1.41981860264591
"58","Dus4l",-0.707806444243179,0.00373139335481993,0.0173504651338858,-0.227693604038298,0.000475176223158634,0.0471345507350791,3.10859168500897
"59","Dnmt3a",-0.472316414552736,0.00420448745530844,0.019139035533482,-0.0936116694446554,0.0410707218408817,0.409380010487443,5.0454865013595
"60","Ston2",-0.671431399816992,0.000103144851457126,0.000820057441236381,-0.132884945783127,0.0471256276439232,0.433613900870486,5.05272734891123
"61","Snapc1",0.509243836932152,0.0286163472607305,0.0887406440223902,0.0755998738855332,0.0303797094006031,0.360224430899477,6.73604082598345
"62","Pfkp",0.446212260555211,0.0167907303975594,0.0582670103578134,0.135249474702657,0.00444407632903153,0.137455036676927,3.2991792503165
"63","Klc1",0.473354299033133,5.17747376417668e-07,0.00000772001587151397,0.171963333713895,0.00769116771492876,0.183455533301961,2.75264667653325
"64","Nup153",-0.568392712903502,0.0000238203481602526,0.00023080577301774,-0.0826835756143822,0.0304932965119125,0.361162800264847,6.87431220384516
"65","Spin1",0.274548416615035,0.0148594562070471,0.0528694690806806,0.307351276557108,0.00660533364811893,0.168249205604857,0.893272413540868
"66","Ctsl",1.79442717783071,6.15550898904864e-33,2.25867035274243e-30,0.106882260297352,0.0439838549800323,0.423969024352031,16.788821389429
"67","B4galt7",0.5154471763805,0.0124059626687294,0.0459715134765056,0.154114657109,0.00132404792889519,0.0787944211104716,3.34456946567997
"68","Mrpl36",-0.518290368382934,0.000774156495343269,0.00466257916971679,-0.2016741020241,0.00368810130653765,0.125825722908043,2.56994013203043
"69","Glud1",0.243333381956259,0.0184772922404654,0.0627647848111925,0.190378445639809,0.000545368503286752,0.0503698789679673,1.27815615438231
"70","Asb14",-0.507447219654549,1.29505105084735e-09,3.50869449233585e-08,-0.248441461787449,0.00134633408040672,0.0787944211104716,2.04252227467849
"71","Kpna3",-0.575332777926397,2.50420903127005e-07,0.0000040294131781513,-0.238038426472055,0.0436674558993098,0.422907571821401,2.41697437868897
"72","Cacna2d3",0.755060872406664,0.0351748943435344,0.103887496347247,0.0860641099413275,0.0134693048933918,0.243997054130735,8.7732374496339
"73","Lrp10",0.400160544522286,0.00306976809156607,0.014749392433118,0.06263607909837,0.0365006735823992,0.389709091141277,6.38865890525864
"74","Zfr",-0.272767386728955,0.00659425270473949,0.0277014413646834,-0.113863056740946,0.0295970864485481,0.357147693227202,2.39557407412254
"75","Ngdn",0.710916192370703,0.0000212526937919455,0.000209046747385925,0.39708500653135,0.0308566138514332,0.363768782247498,1.79033753649063
"76","Dhrs4",0.636117731897236,0.000447882149724591,0.00289315070998904,0.21767635485795,0.0433578959640793,0.421359405879661,2.92230973966993
"77","Laptm4b",-1.00144215056655,0.0000217353072784041,0.000213172720251123,-0.0990652634338876,0.0412206914198881,0.409967450839938,10.1089132139125
"78","Dcaf13",0.390866161454493,0.0000164151486479802,0.000166709563194499,0.110555058802264,0.0350717578372155,0.384823838259919,3.53548870299627
"79","Enpp2",0.779547375404833,0.00197883201447668,0.0102803033463687,0.143841231652901,0.0458137037819446,0.42957834356844,5.4194987518317
"80","Nell2",3.77252670565283,4.26755873866904e-10,1.28399507932254e-08,0.0534605820458953,0.0243403310312392,0.325264827199059,70.5665101516133
"81","Pmm1",1.68486736705097,5.79836288347155e-24,1.06381051206648e-21,0.102940461694287,0.0489186435185214,0.440248239850738,16.3673966419026
"82","Gpt",0.590972980762444,0.000307485670548754,0.00211063466172933,0.273116981170782,0.000482199662124081,0.047413492541694,2.16380899579768
"83","Chkb",0.461952821603644,0.0044156181843511,0.0199174824515399,0.209452525732832,0.0105523105710281,0.214059799214269,2.20552518995588
"84","Bbx",0.539994592727139,0.00166870766622663,0.008885210314902,0.221694469900307,0.000266241269817195,0.0334913668853283,2.43576031901006
"85","Dlg1",-0.74727039901105,1.47739277678002e-12,6.63215762746542e-11,-0.226211419791092,0.027650417930734,0.34373777192043,3.30341589165198
"86","Mylk",-0.738673104840941,0.00239376450692035,0.0120394371609978,-0.0554042532371595,0.0327574967018066,0.372359015623699,13.3324259724074
"87","Kpna1",-0.404506286711785,0.0000531596835469183,0.000463232988429754,-0.25408468644715,0.00145379182657018,0.0810422266643049,1.59201364068008
"88","Ifngr2",-0.424017082861413,0.00274388708744269,0.0134751440642843,-0.431727699635669,0.0000561331161880855,0.0141468070945981,0.982140092514882
"89","Il10rb",0.482227822717149,0.0328593504116164,0.0986189501418338,0.129244026332458,0.0267617918244917,0.339028901728101,3.73114206049803
"90","Tuba1b",1.06408451122899,0.000225328691420572,0.00162396369875655,0.160999927625394,0.0478387223026782,0.43628372219093,6.60922353769529
"91","Msrb2",0.604373293065996,0.00000184354087468989,0.0000237535316212906,0.612108271986319,0.00150264957663332,0.0815305072700059,0.98736338116258
"92","Rfc2",-0.356409710694325,0.0111110576459745,0.042230025220987,-0.758453751551328,3.36723206520105e-07,0.000541571174372372,0.469916207765247
"93","Pla2g7",-0.909659960445302,0.00105671150591988,0.00605439019294696,-0.562418535141225,0.00026075548362782,0.0329855686789192,1.61740750634558
"94","Cyp39a1",0.724777978449707,0.0118905582143617,0.0444618369739059,0.0695775521712862,0.0466726458751699,0.433015231632139,10.4168364053028
"95","Fbxl17",-0.321680134019416,0.0283381210494775,0.0881044658674029,-0.125247965069375,0.0134944096771831,0.244190881754109,2.56834619102385
"96","Mtch1",0.400140560566893,0.000670046368473139,0.0041261264697038,0.223790173163266,0.0159338051736874,0.263036283794662,1.78801667164791
"97","Pim1",-1.83418891493254,4.06277388363224e-07,0.00000620032191517437,-0.146274457614504,0.00233571884910107,0.0981983680012493,12.5393656886182
"98","Svil",-0.206857320903993,0.049401290053157,0.134018657970219,-0.127274782485664,0.00858531421720229,0.194423433614125,1.62528127618127
"99","Afg3l2",0.735110935343154,1.32529439973711e-11,5.00439466961134e-10,0.194164710016809,0.00636869442732311,0.165021740414309,3.78601721847145
"100","Cd74",0.90564947776507,0.00266731495339439,0.0131642131866503,0.174654418835216,0.0240426995012916,0.323487819702621,5.18537969897881
"101","Camk2a",-0.924069127103827,7.7047792642611e-11,2.60097938402926e-09,-0.14332945050644,0.0363994410578044,0.389394670140389,6.44716856053466
"102","Mrpl16",0.268171979366458,0.0297130521257054,0.0913028594265031,0.161284642748742,0.00764783436253773,0.183003492392415,1.66272482485658
"103","Jak2",-1.34364600401533,2.09753837911658e-15,1.42186145787586e-13,-0.292795773103975,0.000630375127476032,0.0535628556429352,4.58902117940816
"104","Drap1",-0.348863293446069,0.0312623860015112,0.0950428338111506,-0.182391322356898,0.00188813615477914,0.089130318233044,1.91271870250178
"105","Slc1a1",2.75270213766077,2.77722367281437e-39,1.7361762360531e-36,0.132976158828252,0.0341353400250642,0.379380775589521,20.7007193012401
"106","Scyl1",-0.652009415837002,1.27043110527328e-08,2.75270945133602e-07,-0.560673168054316,0.0371509554829152,0.39202333348228,1.16290461714023
"107","Pcyt2",0.893780855261549,9.36232550152803e-08,0.00000165950104555706,0.15777968822028,0.00789826814830338,0.186281928979077,5.66473964642215
"108","Csnk1d",-0.212673270953944,0.00482200177979472,0.0213455462998046,-0.132120188012479,0.020002855379349,0.294628713199304,1.60969549130415
"109","Cpn1",1.25437479655081,0.0315303845707956,0.0956608449023835,0.192363990845001,0.00478786999262947,0.142227531166277,6.52083995055776
"110","Mgea5",-0.292144426098815,0.0409647136472756,0.116640249941357,-0.275943998800064,0.000258746966745329,0.0329164149729072,1.0587091126069
"111","Cd63",0.632762326944692,0.00000108866120262576,0.0000147831958480452,0.501114043719456,0.000469526741298894,0.0469881494836764,1.26271122287472
"112","Atp5b",0.192103947614299,0.0417069733174866,0.118295901971498,0.0738283024218056,0.0346844162417757,0.381901711743796,2.60203663517475
"113","Pias2",-0.431155216623019,0.000263239703848596,0.00185169841249236,-0.165764116356341,0.0200065418342469,0.294628713199304,2.6010165897194
"114","Fuom",0.445465705782036,0.000140390521048443,0.00107321177752566,0.305732215893903,0.00607839331844629,0.161399979188037,1.45704535742031
"115","Ptdss2",-0.268133702110104,0.0387488844621047,0.111706647452752,-0.214918586508922,0.00178053425530426,0.0874496610735086,1.24760592587916
"116","Wdr73",0.634336943732337,0.00289464303468722,0.0140924948896699,0.3095650447227,0.0000903650696584393,0.0191957572971611,2.04912329265263
"117","Pgm1",-1.01212276958261,6.54567384969683e-08,0.00000121678886463693,-0.228684947473331,0.0450756064210918,0.427704296670971,4.42583904522462
"118","Slco5a1",1.04857607470428,0.00000101090193482632,0.0000138162054720109,0.385081513211599,0.0000979156462099822,0.0202272165661483,2.72299769978336
"119","Col3a1",1.02474279034659,0.000178685552138766,0.00133275891937704,0.371911023850803,0.030889954336652,0.363780910982423,2.75534395226122
"120","Tuba4a",-0.459941618096476,0.000196559470571698,0.00144563281210444,-0.202008587240869,0.00237412358438307,0.0989965569436179,2.27684191240869
"121","Dnpep",0.277203331257457,0.0117709769662889,0.0441418174214599,0.105172896311995,0.0475630217355837,0.435147361553691,2.6356917131495
"122","Serpinb8",1.7306937294656,5.4549992093389e-12,2.22941723134216e-10,0.103875963442484,0.00300033059452225,0.11241005656715,16.6611569424709
"123","Dbi",0.751715098646725,0.0000160021762251657,0.000162711284641309,0.264341551447956,0.00169152401693514,0.0855017697314362,2.84372658981963
"124","Ddx59",-0.595475611274902,0.000937602829498128,0.00546659694614815,-0.0949015738315406,0.0357627451529401,0.387457608608345,6.27466528987104
"125","Nucks1",-0.258216942768473,0.0269590719910832,0.084706789439856,-0.14678142812879,0.0184004467058257,0.285149937009688,1.75919355779742
"126","Lrrn2",1.48469454536362,0.00963046437865227,0.0375973229537532,0.161451016414349,0.0197380956588609,0.292879770211894,9.1959442457351
"127","Xpr1",-0.412350113489797,0.0173102145585998,0.0596683623309696,-0.208082658932599,0.00842292439032824,0.192742874488842,1.98166495759439
"128","Rnf2",-0.323335832216733,0.00866693697529695,0.0345919198879256,-0.0960749238969765,0.0434767288244915,0.421801026616223,3.36545499180883
"129","Prrx1",0.378860313252927,0.00415341634746325,0.018962811611802,0.27403795927826,0.0178577097376953,0.28099374574681,1.38251034364268
"130","Mark1",1.36134306302826,0.000147637404965004,0.00112200439369847,0.0862324018826506,0.0316929169315585,0.367155351054918,15.7869087872659
"131","Ddr2",-0.360406212421311,0.0369203643276957,0.107712562099045,-0.277350927243502,0.000121781532794927,0.0238448241212468,1.29945919418142
"132","Bmi1",-0.457078043031196,0.000577300324446175,0.00361702010999517,-0.191363093912547,0.015247635108118,0.258143608819168,2.38853811195214
"133","Dolpp1",-0.604856391552018,0.000523185541138329,0.00331737368477605,-0.0774518983678822,0.0119350920849655,0.229378900898061,7.80944565979599
"134","Sh3glb2",0.635624914536032,0.0000278718846258829,0.000264149096350521,0.0797778062091625,0.0190032948531009,0.287820618769312,7.96744037896382
"135","Hspa5",1.08627693591465,5.84778626044949e-17,4.83846981814347e-15,0.159705397311788,0.0143916603889927,0.251274861834424,6.80175469457646
"136","Agpat2",0.69271760977618,0.00211018880830885,0.0108491857738182,0.357759847493496,0.00604895889196519,0.161064630504872,1.93626426953565
"137","Uap1l1",0.968329206862256,0.0000212189679653341,0.000208836711537536,0.120192258119241,0.0187593871351453,0.287155078261093,8.05650232398156
"138","Baz2b",-0.419455582044233,0.0247669572216129,0.0792345471841556,-0.255818249695624,0.0000309732799313022,0.0110035666332837,1.63966246561106
"139","Itga4",-0.908908347190893,0.00440815766136902,0.0198944634134352,-0.321626758407463,0.0274787354782533,0.342791516212648,2.8259724150172
"140","F2",2.49283862371423,0.000107076498892044,0.00084812023688353,0.210519056003526,0.0328479856284196,0.372635198010021,11.8413918009991
"141","Tubgcp4",0.742240246108287,5.54785566513439e-07,0.00000818551186816464,0.119244003530311,0.0045953939576822,0.140209330277954,6.22454986526524
"142","Ttl",0.623895540478644,0.000625573403461832,0.00388772219331085,0.200474394298137,0.00709105659853233,0.175847270296423,3.11209589964299
"143","Mylk2",-0.643340811558679,3.98190249626749e-07,0.00000608347859213448,-0.316147459353425,0.0296449480713278,0.357229747525622,2.03493905304322
"144","Chmp4c",2.63910963839301,6.2327457623222e-07,0.00000905357278160382,0.195976763437575,0.00128629193968539,0.0780685595846253,13.4664415928761
"145","Car2",2.48062874227127,7.07178163856075e-18,6.45214066363605e-16,0.284463002685463,0.00904482051020329,0.199083307358991,8.72039147043018
"146","Pcmtd2",-0.313939650560148,0.041256911439283,0.117313916472988,-0.152724478250132,0.0465053686402732,0.432591466192882,2.05559484738247
"147","Map1lc3a",0.847154555092045,0.0000692941779289899,0.000580743013536952,0.270313052949902,0.00315142044701706,0.11538298244794,3.13397575828146
"148","Epb41l1",0.739561949057895,0.00000682218164104066,0.0000764111505767254,0.204530715287049,0.000561479754006297,0.0503698789679673,3.61589675183972
"149","Aar2",0.333309619001081,0.00923304487223473,0.0363020182619264,0.106141837660342,0.00860519583620935,0.194423433614125,3.14022845607483
"150","Dhx35",0.323404014287344,0.0304034880986661,0.0929001585114743,0.116278298462126,0.0291850914548656,0.353442106321648,2.78129297181523
"151","Ect2",1.84945604258531,0.0482979468960913,0.131810530538632,0.0681407548441859,0.0343628591380038,0.380220392732399,27.141701714552
"152","Ppid",-0.764488269195711,1.70202694022828e-08,3.60910963870768e-07,-0.218715172651303,0.0277550847957985,0.344384075959276,3.495360015167
"153","Ccnl1",-0.312244458669911,0.0384213856870385,0.111047015241699,-0.145356242086054,0.0242002388729107,0.324741822825584,2.14813243785606
"154","Ptgfrn",0.416123328924973,0.0326311077428964,0.0981783364692242,0.204504290147529,0.00144708651645803,0.0810422266643049,2.03479021699145
"155","Trim2",-0.697837329385774,0.0209859271708631,0.069476547366251,-0.254624237367427,0.00286931399416269,0.109878134705036,2.74065555031505
"156","Arhgef2",1.42771404848597,7.48901142379316e-15,4.80635071567318e-13,0.156435794385255,0.00930057664174421,0.201985317621972,9.12651771352238
"157","Tmod1",-0.426448179726211,0.00507766279096188,0.022249706710448,-0.225755450477907,0.0100510566266932,0.210529899593723,1.88898287427149
"158","Anp32b",-0.554023589868119,0.000156397694076672,0.00118378326382069,-0.0766321455895875,0.0454218018495703,0.428651597756402,7.22964998050893
"159","Ptgr1",1.7100453313251,0.000017154355650395,0.000173590149294375,0.572714821294051,0.00106876234777524,0.0697857139429577,2.98585834999214
"160","Cntfr",-3.34264454849557,5.91643595537564e-20,6.98346311124374e-18,-0.125337097214564,0.0074413267713559,0.181142005308779,26.6692353882532
"161","Prkaa2",-0.459991026613999,0.00190299447460138,0.00997535519776295,-0.101494785052551,0.00810755542464619,0.189056552826548,4.53216415381175
"162","Eps15",-0.589147784304965,4.36162027932816e-08,8.46204467756093e-07,-0.227796974230343,0.00208764161649775,0.0930094249439207,2.58628450309982
"163","Hook1",-1.2437568738453,3.01776289035089e-09,7.65967215432069e-08,-0.334105287128929,0.000204559195168126,0.0309131503194677,3.72264948134551
"164","Ppie",-0.382774061957821,0.0311754443629808,0.094845640176112,-0.226357619611447,0.0235004534696354,0.318770910105892,1.6910146988419
"165","Trit1",0.489526140413927,0.000885495158363678,0.00520957573301517,0.125148781627516,0.0270005162895279,0.340218592776329,3.91155338508144
"166","Pef1",0.297904375952863,0.0327380479881764,0.0983704238812267,0.154456312057009,0.0317530054041642,0.367411316899058,1.92872904956392
"167","Slc30a2",-1.43586038769986,2.1741280146741e-07,0.00000353536673985396,-0.394288247337839,0.000513193215505908,0.0491726452491341,3.64165150088678
"168","Sema3a",-1.54029096386653,0.000634361429262592,0.0039384596563346,-0.086062128861955,0.0314067914346907,0.365660146191794,17.8974304288612
"169","Plekhm2",0.468020422425197,0.0036618119870575,0.0170786749183596,0.145165074882012,0.0202747940696516,0.296831949327923,3.22405663211758
