"","1415-NEH-1","1415-NEH-10","1415-NEH-11","1415-NEH-2","1415-NEH-3","1415-NEH-4","1415-NEH-5","1415-NEH-6","1415-NEH-7","1415-NEH-8","1415-NEH-9"
"ENSMUSG00000022589",0,0,0.888711478704946,0,0,0,0,0,0,0,0
"ENSMUSG00000022591",0.689745626363309,1.07150442786865,0,1.10525036421517,0,0,0,0.978077425705519,0,0.909510493307481,1.18502552669456
"ENSMUSG00000022594",3.9919478298438,8.61756122914942,5.29181734699435,1.10663546022465,3.30319975755164,7.76384751047456,8.33769194158338,8.66849440411975,1.84175895882711,2.7900394033761,4.66858841018988
"ENSMUSG00000022595",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000022596",0,0,0,0,0,0,0,0,1.84806752326062,0,2.33701406072043
"ENSMUSG00000022598",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000022601",355.829138779572,321.243774356978,352.26207317351,322.351596160091,293.075693725221,243.868483663874,344.486095201904,324.485624922345,369.478183813952,342.381984908055,340.967118795478
"ENSMUSG00000022602",49.5705849111923,24.8084969939997,52.3620592857796,30.5059909431808,48.0402045777824,19.1759734518768,38.9836356902693,50.9966219449737,22.5650049174134,17.8824143084129,16.0464886339313
"ENSMUSG00000022603",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000022604",63.6235388186843,41.4216919870726,111.103331182164,27.9768693473354,97.8603023959443,60.0097680426952,56.3492542901105,59.5194178604914,36.0478831977516,86.8112387494218,73.7741713191631
"ENSMUSG00000022607",1670.32477897076,1535.402981405,1416.5757579423,1682.51097099759,1682.30844765786,1556.09616099548,1560.49433218543,1677.29353956052,1809.55323707311,1586.00596424838,1768.58875621983
"ENSMUSG00000022610",84.259620343998,65.2341069771631,55.6267259294511,58.1338125829728,69.6830820951602,69.673387423573,58.3990186457883,50.5974760214286,69.938166148785,88.9166322697424,90.6786155552698
"ENSMUSG00000022613",0.678388063742373,1.07270667829727,0,1.09808674630757,0,3.88667625437524,0,1.96917840137997,0,0.94956474864491,0
"ENSMUSG00000022614",275.160450834385,315.948591367616,308.762697021934,548.129107045888,552.478054957904,411.978734392893,326.681325265567,438.891621396113,404.058170850423,364.119415223646,520.445264733024
"ENSMUSG00000022615",32.9208950175578,35.8018496822662,44.1976754123493,63.0893763554114,47.5474211654476,46.4762717901123,68.769911431515,55.2132056637025,33.9789093089674,50.9162231038377,42.0950422836979
"ENSMUSG00000022617",386.802776078026,545.10344101917,442.424575073735,494.923950772725,539.393359855262,553.204183231756,433.924101193965,555.095337794708,447.752413064514,521.897846803658,449.333101765154
"ENSMUSG00000022619",0,0,0.888629325709422,0,0,0,1.02422248564964,0,0,0.936687049142457,0
"ENSMUSG00000022620",261.203314654509,308.345183763055,314.848148638566,393.964054694143,307.605783457265,342.308042682429,329.030487109782,387.835978929714,302.657346386703,389.453057332505,324.80406959841
"ENSMUSG00000022621",39.9346656927876,20.6011354761014,34.1652602233801,39.9637776823092,36.7339492056628,20.4733814189446,47.8476034516965,76.4106082463458,32.1237780938671,61.0985874877725,29.2265021803499
"ENSMUSG00000022622",8.6277710599099,1.87666664031837,2.31513861698491,7.60385899861428,2.76961970147863,1.11902096193201,3.57243642341,2.57531352172258,3.2821928130614,10.916695335525,1.99378330908219
"ENSMUSG00000022623",306.810311205367,344.409432258873,412.23924516097,243.98121853422,513.389089701299,328.177208768557,308.6019121154,343.511593702713,263.72881451432,319.89372705628,324.161659654966
"ENSMUSG00000022629",1055.7747938959,1118.30241300417,1376.78129283135,1244.01209059834,1328.43989956088,869.513282535284,1655.60326536536,1482.41665253952,1214.09441727532,1276.85525801693,1280.20642144555
"ENSMUSG00000022634",126.708163091157,132.275650232067,132.173203327759,141.007513339447,174.53199100947,151.278215910973,177.456533239306,147.715927190026,96.8874520557931,110.053093109519,110.005209102854
"ENSMUSG00000022635",468.500307972745,556.149848706904,427.596776271948,481.839877833993,457.725265056485,418.647320743812,557.053489697955,529.81331229759,447.535638563859,490.236200100875,508.460882226164
"ENSMUSG00000022636",80.6257180062076,61.2632764242948,162.717233820169,54.3294386362611,71.8967346519392,35.6689234504709,150.473991239566,52.2310430638384,103.801750085531,120.594779375229,76.9115856711479
"ENSMUSG00000022637",162.082140855593,237.778340739153,233.721275027102,284.919171847878,316.6870888378,183.321873233394,295.968467884356,267.754399388224,148.05455688411,285.143358173718,177.248691973887
"ENSMUSG00000022641",133.335874797023,115.877068329352,128.729712681991,90.2035868731452,94.0720906431891,56.3967395281599,143.127332234419,74.5221912769016,129.866566726615,98.0329669935151,106.231797568622
"ENSMUSG00000022650",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000022651",0.672568522279075,0,0.887604765252243,1.10836828704217,0,2.54899199552013,0,0.974181116727003,0,0.935677934498703,2.3619721111102
"ENSMUSG00000022652",0.682978690377607,5.44993606119973,2.66443293866218,0,2.09249267513489,1.28413295902546,3.11864486563568,3.93434867226552,8.41502181127291,3.80070781634138,2.27478701254159
"ENSMUSG00000022656",53.7810840748525,27.8267304344287,43.4751721081504,25.5647002078265,68.3669715379685,46.0011336038107,43.1665201291895,47.1952782927127,41.2164236255487,45.3688781711057,35.1165005392178
"ENSMUSG00000022657",18.9919446334058,60.767733565448,4.42368819400238,5.50182704521696,9.46607195941153,29.5060561618152,13.5683395568035,4.89633045150248,7.44946364941569,13.3566597436621,5.69537889659841
"ENSMUSG00000022658",3.99670317921595,4.23567269771799,4.38846432769462,9.94001445678116,3.1951007791337,6.45975614494393,7.24801222944918,9.83103411278023,8.41368305191058,7.70955345770157,8.11307583616879
"ENSMUSG00000022659",2.17031408394532,2.28531213846758,0,0,0,5.15486751540751,0,1.05410940699315,1.99962804254178,0,0
"ENSMUSG00000022661",85.7710451700221,70.0770400898041,44.4104144036758,61.2818077738786,76.1548138940759,74.9990403410595,73.2748314604319,84.0057447894232,78.0032426012403,56.6939762299735,98.245112065812
"ENSMUSG00000022663",977.715308820024,1182.68578117908,1214.81998588612,1264.07074416412,1080.85297035417,1200.21273910574,1243.85148770535,1250.75851939199,1190.7873208729,1095.75719555751,1063.59671385997
"ENSMUSG00000022664",272.878971218138,235.905053142472,315.293732363799,286.03157599543,297.152493976206,249.039071001263,263.374605839712,284.531555670107,480.312085723328,268.361617455905,295.483934347575
"ENSMUSG00000022665",793.548909616178,514.518630525513,641.83084687324,387.964973057509,629.2270962317,482.550046684302,544.571632612906,342.225795270505,855.389954312086,374.182680245306,381.915285983054
"ENSMUSG00000022667",5.04415043531392,7.00295261728802,8.21097423157458,6.1580054589558,4.89600105337147,8.30739094080301,7.7014922884347,7.27625886593438,2.60646150816564,4.43462164146503,9.59704439477504
"ENSMUSG00000022668",84.9487329682927,79.738499479244,75.6880909617913,79.7706235611898,106.071902766963,108.808764390585,106.863637814474,82.7077744155613,74.5577427479553,122.4818659643,91.3722701728106
"ENSMUSG00000022671",69.8918491845509,66.1974653037023,73.8436742930712,63.8432490759662,58.6150583875926,77.2529045881567,83.6833877600997,77.0836558896776,90.3709385558247,66.3893815558108,75.6227754616257
"ENSMUSG00000022672",203.68486480229,269.061335337794,211.022689560862,211.378390437169,172.252175984346,187.401376659986,218.365504021367,187.395413572482,230.543887597838,178.350319209472,221.153253824681
"ENSMUSG00000022673",140.121197379859,121.692820832336,112.08156569683,96.6672604090744,118.405440399197,138.708217710306,107.373448226106,99.1029569730478,109.246721825642,114.298480102469,82.9180330747236
"ENSMUSG00000022674",167.451276470064,127.443330061046,120.719474985984,137.395297794781,118.845561665384,184.317749094406,175.622157842277,165.896842073386,193.990439565856,169.318055919898,211.444175762184
"ENSMUSG00000022676",67.5860367092394,56.3026117435362,56.6521055069731,47.0055225139372,51.9732044718403,55.9220571058081,43.0276838731749,59.3675064101645,64.8324652924814,41.8497214529704,51.9779292837703
"ENSMUSG00000022677",79.0701724264758,79.524688982583,74.4605631113175,62.9506986662615,69.031244330884,77.2322817029693,91.8133662172657,74.0201114908684,75.829028173602,61.8010371914285,69.3579788800884
"ENSMUSG00000022678",233.07431368834,238.612657245748,199.793914170556,241.552192866718,208.776604541466,244.708740394407,231.536046514707,222.098436378543,195.013883304881,245.694159082424,273.802204256339
"ENSMUSG00000022679",17.5117925654029,21.9933562314806,23.5495444941077,26.1283663931214,10.535019193356,10.5708271026683,18.6354799969998,13.5406279269071,25.5106660509829,20.1277254621147,19.7062397415887
"ENSMUSG00000022680",2112.2674516632,2154.41626306856,2447.79762997235,2527.91956714747,2277.60875624218,2220.83665960066,2251.60329841467,2418.56373426872,2261.63834002145,2264.81738492,2193.34862860457
"ENSMUSG00000022681",426.389042145032,475.145592209591,427.078551838906,438.673103725618,426.990141467178,402.292760105093,438.498337189414,447.859319208248,410.354444420952,421.019744943392,415.112417576693
"ENSMUSG00000022682",250.536904799392,255.893134709057,204.719006437121,239.693857075041,251.229045286903,259.4134262661,255.273517938262,251.913204403594,255.252183401621,250.753890359093,330.101334343009
"ENSMUSG00000022683",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000022684",415.775227059994,385.324133583343,401.884968496592,403.791385259743,360.941161834843,374.17442728919,366.417977354364,363.029370638585,413.789805680424,395.516997568098,391.850438793197
"ENSMUSG00000022685",141.348847901622,167.976374433337,133.645848975061,123.087582526369,165.085040646505,175.926310219345,159.0824111462,163.004215105967,175.603634423565,171.21530400271,148.162282312549
"ENSMUSG00000022686",4.68351608339026,24.1164008182818,0,0,2.08989934064967,2.58726243912896,0,0.974772990884229,0,10.6289353269869,1.14016237619943
"ENSMUSG00000022687",566.23362854644,364.658832790173,423.768036921658,325.048042388585,465.156536393204,469.505746013128,368.893692129024,373.148996236542,461.344191176613,401.850533692969,476.991498319227
"ENSMUSG00000022696",60.2382391345755,47.0499367137313,131.588071980699,278.285406364851,33.8712767440967,148.693530678109,59.0194108362846,108.512704674461,57.2502305409616,52.4300415297043,142.167009336546
"ENSMUSG00000022698",306.171654490196,290.038479008061,351.216544551249,360.382845381021,328.953726128335,255.039990394681,319.399518473334,287.958365157049,351.65226108745,322.19315864737,407.914319708271
"ENSMUSG00000022701",152.176378106751,157.727994630587,183.756643658084,166.788037903099,139.807852821762,238.944232621198,199.175983160949,158.857911412376,197.696720180497,214.34926569984,162.396490289785
"ENSMUSG00000022702",862.494371449125,623.438610850931,751.673976155927,699.84252943428,663.287997792631,996.561060830251,641.326788460109,616.274514173807,860.327351199311,673.763315564982,751.106871262662
"ENSMUSG00000022704",70.2143479710061,69.9776561637705,80.4018546955973,124.993738695652,58.912067246564,61.9200875253779,93.7616604356912,91.4638586264121,77.8296543892257,85.5491532078509,106.986147586207
"ENSMUSG00000022705",0,0,0,0,0,0,0,0,0,0,1.14045445258444
"ENSMUSG00000022706",157.359138669783,192.767340428516,137.362231125471,166.088079517129,169.155268853268,172.949422779853,170.323590946602,153.643074320938,178.672141835272,134.559651171263,149.459677959425
"ENSMUSG00000022707",442.347922964837,463.297339780615,470.174841093585,504.584044584739,578.637347059658,412.007535392829,430.728665402455,474.057517960106,443.115613554214,487.454418972883,341.142976783636
"ENSMUSG00000022708",113.986124487617,190.980881712328,222.207629046115,128.109039189866,62.7896500519431,126.362031717137,61.2721884240893,109.178865606246,56.9746932727184,52.3259779109075,143.697061510734
"ENSMUSG00000022710",2538.30329644086,2455.77318268351,2843.920443787,2824.77772441843,2534.59608795638,2224.52470302704,2761.14795244151,2396.95206193451,2506.23460762298,2649.83171798512,2597.42631277061
"ENSMUSG00000022711",411.398545591424,366.390901079727,330.030003703623,382.10167441037,305.986498149854,353.435888917542,352.827254718318,367.394919042239,336.617885808234,316.042399364437,340.349321366859
"ENSMUSG00000022715",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000022718",295.583914883759,309.396391098868,272.150307229674,211.871324864137,295.977017524854,264.70556986043,295.25820830678,267.345795937689,288.522983335312,328.037791934389,299.778177619474
"ENSMUSG00000022721",677.640118093039,618.080301531006,561.334633992772,661.997485211037,643.695309696034,618.749299160034,548.972552271731,559.172240774938,668.05896274808,603.605448928364,651.471606935658
"ENSMUSG00000022722",37.1341503073856,19.6540773113543,32.1512709283467,23.1104475599506,28.5583269306567,37.837556305838,39.9894755313189,31.0911850432609,35.6693267924239,33.4219591204328,37.3810062514555
"ENSMUSG00000022723",995.239797281083,1085.08757139759,1288.87712250078,1205.70234922499,1438.29113519238,1012.49354010073,1057.94824914763,1619.78120390476,1291.09234235499,1399.27201766269,978.045263123165
"ENSMUSG00000022724",432.943298363213,318.613666269959,261.381708577248,339.255047979678,246.288268397621,267.502594595072,265.529728161533,368.466159928411,347.823316575143,322.144490924048,440.609440338753
"ENSMUSG00000022738",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000022742",386.1094245538,358.124304058626,381.380332447169,376.329971484545,401.900072007944,411.531935457966,409.837832047432,479.076633709715,387.558742884709,368.498444143848,498.25208636869
"ENSMUSG00000022744",494.990714117405,389.691173099017,497.028116997391,422.820412989436,508.989543223512,441.704708733195,424.022029771177,538.551360701814,501.375288918703,540.116320142959,465.213867595682
"ENSMUSG00000022747",139.060897889608,31.5459379119898,271.608761121397,40.2928787798118,111.809397414415,209.876117971771,112.682787848078,38.4647678960178,173.486657177214,50.3930045048905,122.130722556098
"ENSMUSG00000022748",34.9298660793525,71.3390777008821,54.4614682149377,50.0495366586783,54.1639619625501,61.3267437149142,62.2826479557785,37.1554144792827,26.5687602004134,45.9565968920152,43.2023747962764
"ENSMUSG00000022749",296.144738845411,353.776734611863,367.996555348078,425.262601308638,347.928191015568,420.001455636203,345.551765540588,345.870593122993,367.87054878813,319.578005285409,354.012126073374
"ENSMUSG00000022750",491.808634514219,475.499288352498,545.43241587833,542.130568582758,533.392528006195,568.14937502837,538.538315976764,699.482100785568,605.005075120197,629.413929434562,476.324428085182
"ENSMUSG00000022751",296.074715642285,306.502544581915,328.943720559486,339.089344519085,290.430179731826,311.993015582954,323.605931962756,298.375571992892,362.202038270627,320.349509051987,251.763575949168
"ENSMUSG00000022752",751.24944792406,668.105104196118,729.006538354974,719.416255927862,718.409897104034,676.505424756383,703.311999928657,682.512968101506,715.882385869334,667.120512062284,890.80392209213
"ENSMUSG00000022753",0.773186126720925,1.26027452843544,0,0,0,1.12840508775487,2.74035215973636,0.859247761303641,2.13247572558269,0,0
"ENSMUSG00000022754",11.310818616163,4.33150268223896,1.76162880362449,4.43905026035313,16.8184240090318,2.57802937019995,10.5563577345925,7.77817356252068,5.53798291096037,4.84853360994224,7.98535375662673
"ENSMUSG00000022755",16.9454462481411,39.7688823935833,36.5156968403211,35.1744592825412,46.7280377961321,51.5038714340385,54.0902751110165,66.4346102538885,40.8521705339234,22.7861381436948,21.6400540859575
"ENSMUSG00000022756",1347.54114636558,1701.44250620462,1722.92551886739,1812.23943967293,1513.87286803501,1863.30857283304,1758.82890446657,1754.18660434564,1969.09120246165,1836.33819976311,1739.19290764858
"ENSMUSG00000022757",847.231485764692,616.323748419465,649.480759688273,695.646807773738,693.383928393323,731.814245230863,684.027559567449,702.623565993336,645.167886940145,736.090535886144,764.824990087545
"ENSMUSG00000022758",13.3338938129236,10.0017147151676,10.6772639402753,12.2202513644031,13.7752590355255,9.21381951133043,16.7020509782875,11.0035887118654,15.7683054545496,8.27483610794528,10.2655011467326
"ENSMUSG00000022759",2.26070860361052,2.45056897537136,1.00816202207564,0,0,0,2.53865291628533,0,0,0,1.31038826550381
"ENSMUSG00000022760",215.726665094187,221.555977519609,169.730761894153,189.757788351874,182.052258120285,195.096738659372,194.817805305431,160.500798462394,191.308806687883,206.369970741486,206.14061977715
"ENSMUSG00000022761",748.200012557067,762.386752618436,850.846499268313,843.442610304079,823.640490130019,903.595409284448,731.810345885529,912.160572355131,793.442001903246,946.509314585759,883.604157303815
"ENSMUSG00000022762",0.678953097295457,2.18260853598905,0.887349800400326,1.10370454858064,2.10150460444292,0,3.14420716013378,0.981328823731211,1.86609994741905,0,1.13855131144191
"ENSMUSG00000022763",76.2709861027985,69.1433495796125,102.689666045021,74.1810641121499,69.7981501480727,77.485855401628,85.0286325567846,65.0938872059389,81.1746683215102,70.394370778804,66.1782075269507
"ENSMUSG00000022765",177.202045567889,232.782659058659,199.218049538565,258.609113688492,181.892477738172,176.665912849819,231.370027623156,243.036962360406,241.385741348281,221.593760362586,215.631023549816
"ENSMUSG00000022766",0,0,0,0,1.04640699712754,0,0,0,0,0.940438251724788,0
"ENSMUSG00000022768",4.45747006142367,5.40268143260771,38.4209972177327,47.8348978521422,6.18368333170893,3.52899563909066,2.67863823374373,21.2109332186328,4.00580971992407,4.80175038678824,28.7307842662939
"ENSMUSG00000022769",338.707113259356,448.743415842301,301.0072355523,268.368385465731,287.627706075025,468.587114940063,355.256668886101,317.848590459633,261.690651099432,260.718262512621,243.74128461727
"ENSMUSG00000022770",1270.55730144171,1083.02723404084,1333.15551290807,1474.08879169204,1109.17974022712,1088.25692071531,1292.78699076758,1429.80351291993,1349.75281951251,1270.40376352302,1341.54622905956
"ENSMUSG00000022771",919.567139439136,902.430741502593,1043.0687357678,924.2921148652,1024.22932610757,878.680428680731,919.005112920446,936.632113440739,963.487890957207,983.100813619053,888.941407632007
"ENSMUSG00000022772",221.036161364983,158.381473635248,150.842355390415,196.11360842603,165.971132860925,128.257430607365,170.363281470916,133.744842476798,209.452107716497,183.399111072812,217.849075696116
"ENSMUSG00000022773",5.06364837975853,2.73116045987297,3.76672711109685,0,5.55218129238238,0,2.74152154356936,4.15545709750545,4.2540261310259,2.48804224895038,3.9909159188578
"ENSMUSG00000022774",185.973054826169,206.042076679715,181.859471192189,161.995940748024,202.422903765947,198.641795604911,214.116295837286,219.199923467262,193.349167381847,178.556166730804,172.924534616975
"ENSMUSG00000022779",599.738069794743,640.248547817233,615.89205981926,231.278582503647,336.404962792123,485.435868035489,872.329934676753,490.130442413487,378.083352100232,750.015268526101,796.050799512021
"ENSMUSG00000022780",205.951721311771,152.653545886517,215.611148716979,196.927779788809,140.996531778891,162.033685918136,204.69352090449,227.487760021547,226.483721515787,243.351216952559,195.059981648232
"ENSMUSG00000022781",868.679794530326,644.357873019495,787.439378799447,717.723201739805,878.987141338895,580.859138802302,808.026182516791,735.581688871589,762.617081864466,893.008123785568,741.110681178468
"ENSMUSG00000022783",2.07388317388025,3.21222507512615,1.77277044776795,0,5.27388941999117,0,0,2.97677868336727,1.88845736255654,3.7606081244768,1.1464333284025
"ENSMUSG00000022787",205.092847511277,189.529451455391,151.824126786008,133.950894464445,151.648235797789,125.381145650441,124.696292472531,120.234431254393,208.504139475174,193.966674249806,196.065319968314
"ENSMUSG00000022788",91.6703296642976,129.887517072859,150.799494862304,118.73345128269,100.304622990523,97.6387414242984,149.993285328431,109.742965893025,112.655954863879,126.732082079355,63.744430014099
"ENSMUSG00000022789",486.669655792729,419.954799249957,469.631520377171,463.726143086074,490.970382026107,380.020515009389,426.29280955967,387.644785320294,505.504604475624,389.709895600307,514.769327962709
"ENSMUSG00000022790",19.6905483394131,15.3387602193125,23.1204692450168,14.466730100044,20.0720855374123,8.48964706028255,10.0620407248645,9.66699505631717,10.8945632923228,10.0869030955661,13.8591331415095
"ENSMUSG00000022791",1270.30932520186,1998.53984443654,2020.42597453849,2265.91001391469,1731.73400011351,1962.63279806515,2233.58953001202,2346.0061333117,2272.15562118224,2506.35601585649,2408.74102120503
"ENSMUSG00000022792",243.953421221241,178.121912018306,255.202967914946,212.856389044139,213.667789181968,212.483292112409,269.862128062216,260.766257094712,241.371547145667,231.596833117086,254.919789528484
"ENSMUSG00000022793",114.113541754147,135.701352030848,193.230540639473,210.641097804008,136.291496870767,138.163899970728,104.123646193239,189.09038421929,148.106026147721,243.840623047044,94.9003038444287
"ENSMUSG00000022797",723.940301971518,753.87015426887,748.789118933135,771.908137637577,503.821074666418,604.443870158613,1066.42689733569,916.23212222759,895.96256727532,686.329937383994,1178.76849604556
"ENSMUSG00000022798",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000022799",157.317040966472,137.347421950344,150.692747264284,119.791700904303,190.923740171492,170.329894323143,152.27098576234,185.047748881179,189.294631705479,166.451469240235,180.042307623844
"ENSMUSG00000022800",272.022066202054,262.764516687212,217.323934596505,309.965209023591,337.605047498109,183.94140917522,238.238655158551,373.231464560918,271.279231009854,363.345735280442,358.179619723513
"ENSMUSG00000022801",184.020576610019,142.740125219376,181.490890709673,160.860327370539,189.393485155511,103.162726729773,213.739805916257,194.699424411709,180.488036177421,183.816773658901,218.822781772647
"ENSMUSG00000022802",39.1554532588846,34.4482557957181,45.174551946745,42.5905292536511,36.8719541375853,37.3309465302439,34.7722623044362,61.5159698140776,39.7382267375668,41.3317686212498,56.007924263223
"ENSMUSG00000022803",32.1896938410855,16.1607460436207,18.5672710356844,10.9225002434558,18.0674803593029,7.73668564847971,21.5615228456466,14.7474782057553,12.230279154119,9.43155525106236,21.7219234609669
"ENSMUSG00000022805",0,0,3.55642724348876,0,0,1.28134224997214,0,0,0,0,0
"ENSMUSG00000022807",272.299202774877,181.406480797308,254.921553777792,218.788484894072,255.297150659503,229.595003341849,216.210353518932,208.743491364676,232.739167174454,255.066594890295,226.940432291184
"ENSMUSG00000022808",827.221412154771,722.210784432464,1011.28277559139,746.825658573268,911.990272986905,654.685130044537,824.328026904106,759.910415139514,974.623084110306,989.933416803102,777.851267539308
"ENSMUSG00000022809",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000022811",464.292862831124,356.264115687349,424.686933265922,425.551572784272,299.943489737738,297.207530514188,334.060434661021,339.880965387645,381.00787488727,368.404656209817,393.22757668919
"ENSMUSG00000022812",358.428336328495,302.149028785712,340.068690678862,394.481817787882,352.152491056489,224.222219408649,422.547278662581,357.593640377836,415.699763627511,337.273099010763,364.179239190872
"ENSMUSG00000022814",144.936609486291,156.865322440892,79.6797549317171,119.107124979675,140.38708938207,131.069373122687,104.470104522043,106.945992519123,117.042188078973,117.763470961558,133.958068255363
"ENSMUSG00000022816",89.1665364171377,77.9031281568108,61.9273013636123,54.7227473976034,105.788315991547,60.1096671974715,35.8548827875374,91.1698808602368,98.0019915575038,54.9449636675987,110.476319246768
"ENSMUSG00000022817",1365.33039524976,1725.37792877352,1490.74238620431,1893.93103540488,1641.69207700701,1977.21450535742,1332.03634140331,2226.28776457605,1609.61468502776,1630.7149247777,1399.04056559593
"ENSMUSG00000022818",0.981940318707801,0,0,1.70374052956845,0,1.85926614198043,0,4.57151883847217,0.677949584898433,2.70215291783853,3.5640461444711
"ENSMUSG00000022820",505.452558357034,645.494391117187,619.470818385992,512.039807722355,486.991754940854,602.004123878186,645.535152798058,552.604602554469,493.734530233084,486.609187897638,536.330892162244
"ENSMUSG00000022821",0,0,0,4.91002339389592,2.16335617750258,2.61431428363146,1.04892197941712,0,0,5.80121490193033,0
"ENSMUSG00000022822",162.383365854702,132.601703620065,107.802358900384,144.544080342102,253.766086219584,112.571024679335,127.033928071791,253.814546813125,162.243985853201,124.137170010348,116.764980215201
"ENSMUSG00000022824",0.683097688247936,0,0,0,0,0,0,0,0.941947943792431,1.8946539016081,2.2887401672343
"ENSMUSG00000022827",25.0729447313338,35.5264551847053,28.988604504255,27.0931008521705,30.7446774553949,41.2324696419915,42.0412919402805,26.3641686948546,50.0429553747274,34.0130311221995,25.5599170364838
"ENSMUSG00000022828",69.5268283150871,75.4454744530719,44.2108151479757,39.4768179684489,43.2256080699507,63.0521830652872,66.0513787639279,43.3665785919263,80.7481847281883,67.3105926788334,85.7137754154005
"ENSMUSG00000022829",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000022831",333.858599841721,633.017847497745,256.773930528287,256.66302566991,377.117313805141,532.879722910257,215.10920001717,302.07680545111,253.886191991286,330.249743051192,255.194379132633
"ENSMUSG00000022832",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000022833",19.1376327461147,14.2954882936335,22.571440689243,20.9200879012742,17.0928008069856,17.1384481143535,18.8127848290347,22.1058718057438,18.1610168916229,27.7647270192154,17.4143949553443
"ENSMUSG00000022836",1221.05157190425,1623.77971045641,1417.98641904657,1107.20982417515,1098.33623337282,609.540200498333,1129.48580487822,987.9912871675,1119.96769296921,764.320045589237,812.635939505577
"ENSMUSG00000022837",143.528462763318,159.097801333666,129.253564875792,123.679434227564,145.352990646231,160.448357553859,124.85137480676,149.590887815969,130.071061257751,157.592991328011,131.240291083911
"ENSMUSG00000022838",59.3104606728568,72.841291067728,65.4972728380523,39.544627529437,29.6322049066741,75.9551322875,52.4962005692507,46.6475083061841,59.3651544046692,42.264559658758,36.1788643666179
"ENSMUSG00000022840",55.2033729308707,54.2552997345214,47.8470919066256,40.2029426605096,110.000099304995,77.3943502629642,71.4969220978131,35.5406223207455,34.0690569955227,32.7061379108227,33.0661698050868
"ENSMUSG00000022841",2735.46251096876,2598.5018550732,2665.10098335339,2805.9884567029,2588.59934457447,3023.6711777199,2416.0337184912,2713.59896203788,2448.70610787803,2519.46242638365,2790.9853762635
"ENSMUSG00000022842",0,2.32442905355248,0,0,6.90474464588018,0,6.64235519456035,0,2.05024780308129,0,2.48301721017579
"ENSMUSG00000022843",105.599663990244,109.440298591853,159.759731925573,146.047813450299,106.657268490408,172.292016236459,76.885592863546,98.3787834872843,170.26189246214,134.097448689184,165.571843686945
