"","1415-NEH-1","1415-NEH-10","1415-NEH-11","1415-NEH-2","1415-NEH-3","1415-NEH-4","1415-NEH-5","1415-NEH-6","1415-NEH-7","1415-NEH-8","1415-NEH-9"
"ENSMUSG00000029238",143.296894824688,87.3556040416288,129.333307393919,111.279359395328,83.997208452361,46.0117342940552,103.42746912716,67.8073552124658,147.860661094052,88.2575808592109,120.880240262956
"ENSMUSG00000029245",0,0,0,0,0,2.56382447803796,0,0,0,0,0
"ENSMUSG00000029246",145.193358096869,95.3840167498226,77.9870691510293,116.366063138087,77.716463733439,115.351719391417,95.4243453791127,116.917162224028,149.428411522173,101.757158842652,173.565406703867
"ENSMUSG00000029247",904.819531169617,780.349909852169,835.952944832478,868.680804004058,885.3088246038,765.382538312328,928.203050003958,832.865555759252,947.750247280385,836.874553360578,852.252242737268
"ENSMUSG00000029248",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029249",173.274687085099,156.649240936553,221.600670143889,184.236228542285,203.807647519721,102.828665702313,234.760542729149,144.396516972423,152.995034932874,211.273997922098,130.131928408218
"ENSMUSG00000029250",743.987174695832,733.422914764888,636.946444309277,641.239856943609,592.80332684441,648.699338157791,652.736499611597,534.680524054216,759.710904023078,622.331117548987,795.435768947107
"ENSMUSG00000029253",159.780004636041,198.500220538121,153.911632232215,159.510370778386,156.941668449676,167.422105962776,206.209786060068,144.581096936657,174.541619007758,183.525325070084,209.44411093802
"ENSMUSG00000029254",19.1908790562631,51.6895637829602,8.74805807304072,8.36978479982676,20.8488203839851,35.8186207473777,9.42288557374007,15.4490724297744,4.58461670426214,18.2400382992691,9.04424358594495
"ENSMUSG00000029255",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029260",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029263",241.399066739253,246.750475509776,279.322162605552,268.900891452733,267.312619042266,202.724067997443,262.768077624303,301.037574274924,297.896580573256,245.11735308633,274.057346438074
"ENSMUSG00000029265",94.7014245857961,85.885863067036,96.7800983271851,93.7903906266341,101.574844227675,101.624904792745,96.3327864644106,91.9590435231192,97.5406066261785,112.054096300938,114.865829499421
"ENSMUSG00000029267",249.427243382807,292.733396174334,253.395550752637,215.012354503674,143.36979340337,264.149748409368,250.852875588502,151.281346328899,155.421067255901,253.482031274805,328.63703963866
"ENSMUSG00000029268",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029269",0,0,0.885247121935303,0,0,2.57968874785367,0,0,1.84046812430924,0.961183352158141,0
"ENSMUSG00000029270",584.775732558134,511.279200644662,763.261132236715,567.061568196212,665.457410150329,434.442383842854,553.460747004782,526.994840202881,617.266307085642,732.16773363644,420.621825182335
"ENSMUSG00000029272",2.03649680656078,2.20718626848373,7.13882759323544,2.1895797259587,1.04732140869497,3.84218484281804,5.1274353961065,3.8923225664771,0.923166557789839,2.83658783261423,1.16947194088664
"ENSMUSG00000029273",90.1950766990977,105.075178160475,124.176776660358,93.6979514786902,93.5601251812845,82.3049750594026,118.303029220043,118.544621638075,172.781516302901,124.05758116313,161.802314211517
"ENSMUSG00000029275",2.53894145353555,4.16415996017642,1.35531314818508,2.02734657832473,6.92265444446281,2.41094235682651,11.3390715473843,2.76099112637672,3.53159345011105,2.638044635902,0
"ENSMUSG00000029276",79.1732546490483,66.3616838126566,53.5367806319182,54.5263152419144,108.105787185849,61.5170921604196,70.6897656543145,62.9029070482777,73.2215105854887,75.4358325606206,79.1781399672242
"ENSMUSG00000029279",21.9035155112813,16.2949061190329,25.7269424332082,15.3229494756583,23.1179615617739,25.6535502793884,24.8247049948661,27.558371111775,26.247188135515,22.6921190188184,10.2497265609949
"ENSMUSG00000029280",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029281",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029282",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029283",33.1945044214543,45.1328091618172,25.9851711624607,19.003624068551,24.7313980476445,29.0418726232709,34.4063800462212,21.6569443110041,14.7298555737062,17.6852207188807,14.3808260064831
"ENSMUSG00000029286",0.687163277939002,0,0,1.10056908219873,0,2.57776568530719,0,0.988471514435066,0.939920577545656,0,0
"ENSMUSG00000029287",463.784317740114,308.860256692703,344.124142182544,276.622421574109,528.103526285194,274.731451456388,397.365861333816,345.298386911232,295.759979025484,436.358158674782,450.126379742905
"ENSMUSG00000029288",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029290",417.067327063531,310.480204829269,320.880264404572,311.447098906566,379.055753240311,231.334546215477,481.641499331021,255.669638378806,337.48340128295,346.995034713383,352.666534200404
"ENSMUSG00000029291",296.012896568855,209.295583485997,295.785382183418,308.303696586457,269.505934170244,270.48932775737,234.281474338125,277.543472543962,250.147337111705,341.269779271348,272.573232895852
"ENSMUSG00000029298",129.863181624723,146.754595932744,67.3843008248061,77.6401583499637,63.2445432830102,79.3639652014383,88.5193163964134,56.2961680740268,114.689992127359,111.335149157206,102.903284295732
"ENSMUSG00000029299",37.8431454400285,46.8672978291084,17.1626639134869,21.9966139339521,19.6179077323797,21.8593440701802,13.6285442039729,22.3350774633463,23.9891748743963,22.913483137205,16.8166557843751
"ENSMUSG00000029304",59.9278104794645,72.420055750145,69.9374260121444,66.6874402401382,880.141939922584,22.9325314562733,2433.89767924457,63.3944617446561,76.2360460660668,55.011422342382,1630.11278444964
"ENSMUSG00000029306",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029307",0,0,3.55484591481978,0,0,0,0,0,0,0,0
"ENSMUSG00000029309",871.768395408618,830.350628427049,975.537773000717,936.008481443453,1301.15582443642,781.425321424709,922.19988131928,1074.44339295643,1121.14571613918,1024.8278003575,1072.19181212682
"ENSMUSG00000029310",526.748324596947,640.442260544112,583.512686736471,613.139232782128,660.627992672276,666.703416745742,563.466207139329,557.814765694561,571.650353114566,588.048513674797,584.574136673561
"ENSMUSG00000029311",1800.41914564561,1778.21360028351,2332.61066747978,2035.31049262801,2302.68703702205,1665.94621558689,2172.00029805466,1919.1582975639,2233.96217605572,2020.29338498404,1765.73256853965
"ENSMUSG00000029312",120.458156252064,129.754530388772,112.35539611376,124.181635219998,101.312971859011,99.4513619112711,97.1367141261259,116.322195851248,112.710668538137,141.492212349577,68.0993024518768
"ENSMUSG00000029313",827.124570598784,807.838170364253,1159.28302942951,1443.34093091166,1011.73836181531,641.527226533978,1149.38542732197,907.812025248257,988.939565499062,1210.18703702607,870.442440949766
"ENSMUSG00000029314",162.204083533595,65.501430403663,77.0162508213683,44.898873702983,68.5786606638026,76.9028720633593,94.5930842072797,32.6448141070154,79.9930868870775,52.0312202126398,64.1896943377981
"ENSMUSG00000029319",636.492627865339,661.642534996113,632.613407410993,759.297205764843,627.974165825116,689.237434552936,754.437738508646,747.288402930729,716.544115999363,641.878008663385,706.672722918496
"ENSMUSG00000029320",0.67471234575178,1.092819031942,0,0,0,0,0,0.992513315820263,0,0.946918470461521,0
"ENSMUSG00000029321",15.536835673752,18.1975898232149,18.515998210388,24.1718157454345,23.1920256379843,27.230675115812,11.2764361998647,19.8579169913261,14.1945487724387,27.4284462360527,13.7561086052286
"ENSMUSG00000029322",31.1685054399958,36.2230570226873,7.09384934418295,5.52130540222746,9.95752245299287,31.6794256603631,3.09582987135682,9.7326179893045,10.1658066432881,9.21456834739339,12.9780330704854
"ENSMUSG00000029326",82.6303414448176,78.9161759298842,72.1076150940588,81.5142044798612,79.4799159563263,98.5159690520918,65.9663373124035,57.1877216501929,93.9694033996226,78.2641939629063,78.2580821398378
"ENSMUSG00000029328",1513.79826345741,1735.87589840191,1535.55579531639,1499.88733228599,1777.1310839522,1760.8004727201,1696.625651314,1973.09362194715,1633.4332367408,1683.86880290771,1624.78668541408
"ENSMUSG00000029330",37.0860388433048,37.6220605619933,32.7829648160382,32.8273155539391,32.7020425606211,24.289825143408,29.8488802810772,21.7252742079386,26.3032504140796,32.2052125040614,28.6373562149095
"ENSMUSG00000029334",1.68244961042001,20.7618576094144,0.725497387394956,1.79327138942463,0.817570674028775,2.09565625640418,0.846493346699688,5.6383877037008,1.53392515074667,0.775236904584397,0
"ENSMUSG00000029335",8.91623381382067,6.44277885905538,22.1395391995823,26.2287213925831,31.7262807670447,24.3690791545081,20.5006359024353,16.8308805797544,32.0760462168772,10.3687248918381,17.1918843439446
"ENSMUSG00000029337",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029338",36.8468180773029,37.9946989050774,29.2376286956947,23.1881035817151,35.9866301811708,28.4051789904266,21.8804052473132,34.6019912778044,37.7850149278045,18.1436794421281,21.8056736919194
"ENSMUSG00000029343",0,0,0,0,0,1.33757528464674,0,0,0,2.69220041927979,0
"ENSMUSG00000029344",359.966021577364,440.195092487676,422.408773568622,562.873409995897,437.515453878971,553.391821117691,352.789476785457,360.283041985938,377.83654807149,565.285545371146,466.584232399548
"ENSMUSG00000029345",416.650451322958,728.073523852683,579.786987839201,580.399260730289,718.040887319122,648.388923160137,270.082137923971,719.91499645199,544.840941685906,632.036611304476,1000.1903265578
"ENSMUSG00000029346",89.6984122476554,83.8861621569086,125.520957593957,109.092521108971,106.69721168007,104.233790730374,98.9521511416014,100.092642907011,122.985096807598,94.2670360793372,94.6304847624791
"ENSMUSG00000029348",2.0691440688661,1.29762228479865,1.06925257181675,9.2675871341954,28.5617890198302,3.84759511121593,0.61887999341334,0,0.565922512679027,2.84328948914338,0.692002336310879
"ENSMUSG00000029352",3.73309517182048,11.7673550981735,9.10150583434547,7.81676993602302,10.5794531793913,6.04175865528903,38.6978126228791,16.6258795544069,3.69395396182828,6.81557444716462,11.0216874721361
"ENSMUSG00000029359",5.70125987617346,12.1279376667546,1.66514520590892,2.09211934051692,1.80663554676834,9.84839578501769,5.89158197467935,1.86021925372138,2.66102928576538,2.72974492870417,4.37579829484159
"ENSMUSG00000029361",15.5461840388889,3.25631147684026,4.43859797829055,1.09274688287838,5.28769214797959,0,3.08154168120077,1.98191691997979,0.949116849431033,0.938497525387701,4.57250770483493
"ENSMUSG00000029363",80.7735752079123,152.421118447616,129.487261180329,82.8983573864141,80.1721466726648,95.4739573109966,117.600646611403,126.875084790598,99.4325318514437,93.845268924176,103.513833924126
"ENSMUSG00000029364",1330.18029678813,1480.48502407539,1525.45698743338,1832.23183852885,1302.55710644989,1456.97416666201,1448.07029108643,1137.54935856526,1319.391866787,1587.80083073488,1690.92015334573
"ENSMUSG00000029366",51.3551516805348,77.9396527709319,50.2631432568525,46.5377059611865,44.0274778918148,76.0976541880569,64.1177452847524,48.7509741462751,49.961934375502,66.8174599676578,55.9505702876022
"ENSMUSG00000029368",6.94953130152515,6.4437619097684,15.1067685451584,25.0764621949607,28.5681190461844,7.63001019735134,5.12557361063388,0.990436548950753,15.0704618468785,2.82709899746921,0
"ENSMUSG00000029369",2.05467718040164,1.08452448191816,1.77557388781466,3.29350686374169,3.1521541076105,1.28175204334298,0,6.89623784150835,4.68270428537781,2.85210974984938,2.28267203169487
"ENSMUSG00000029370",82.5892416904182,127.635153456471,126.210947052088,244.488306520995,122.861479153367,125.509461079812,167.129974965102,190.03402355801,170.363048633791,144.673219972355,109.293340446315
"ENSMUSG00000029371",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029372",0,0,0,0,3.29515109024867,0,0,0.967446888806262,1.83778777281299,1.84285490790943,2.34449617100668
"ENSMUSG00000029373",14.8862454781021,10.7794098839928,22.1148458380592,7.74221055796263,21.1144674505121,10.292361058431,6.18233039822957,8.70835145912106,11.1015217301781,9.06433129035496,5.86163379845971
"ENSMUSG00000029375",1.97584307163211,0,7.02562962255932,3.31333646953349,9.63734924177914,1.28614452503841,16.701397921182,1.94222102822599,1.85251917920612,4.82025775557539,4.64802203399665
"ENSMUSG00000029376",69.9616763212901,71.1010403931442,58.2096286358421,101.428945164591,90.7410881936596,90.4160224909446,105.621878460731,77.4221667912102,64.2109408369018,90.3228409635694,87.7119906982688
"ENSMUSG00000029377",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029378",1.99764299434961,0,0,2.23018009638529,1.0550647307893,0,0,0.975512538023614,0.925542692872622,0.976031333941043,1.14846520417068
"ENSMUSG00000029379",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029380",223.984686820118,59.417232176914,125.534220180999,124.867399746578,146.093037851097,10.187227790966,87.7844391284548,57.166877475499,37.192639412872,66.8985046318676,52.8776067631106
"ENSMUSG00000029381",2003.96913791492,1917.90878727132,2343.21396496651,2375.92947737453,2427.17624990274,2138.23450417995,2063.51572420739,2101.8144755891,1741.42500705543,2293.14481073393,1975.13597055518
"ENSMUSG00000029384",4.61088079571727,5.32675239356418,4.42881967866254,5.5518415071539,2.19126138639948,7.75114089816194,10.4402569882041,3.87215561246805,5.53997904928437,4.66630672960055,5.87711073759222
"ENSMUSG00000029385",306.256321295934,357.581573141515,651.027366348444,527.288823617767,1236.27855313685,307.593376675253,617.084407922087,692.394475761993,363.495286228451,629.033588336331,267.825236401945
"ENSMUSG00000029386",73.1362313053322,63.6464411266196,75.3312862019072,44.6804424650791,66.5654917613762,84.932077001319,66.4912026346348,72.1499075455679,118.074625404393,85.3670030593998,85.6499298821382
"ENSMUSG00000029387",161.147248530294,202.607988407021,157.272914641051,175.346836844753,182.907026377732,162.961970713399,182.381722282104,160.614609152179,177.295563874432,193.471391669541,188.7093089109
"ENSMUSG00000029388",582.304596148772,690.805083989515,348.185201196601,408.631766913365,325.662940178238,349.631000781494,333.074395783234,345.583331101742,355.31698188867,329.651922203251,746.330339557035
"ENSMUSG00000029389",238.62355598627,296.574840478893,247.125711159342,309.230465962713,241.902650735063,321.955045721821,310.989235967589,333.280222211966,296.551764751942,305.197055913909,319.687200493353
"ENSMUSG00000029390",2000.9064198919,2176.89692979294,2032.05189526121,2497.87042240976,2230.2024020268,2035.24618525165,2942.17295580159,2399.36570959646,2107.27396809424,2294.18316407912,2383.6852799678
"ENSMUSG00000029392",144.723525125524,73.1693968948349,95.427004671988,96.5091591757106,95.0806051097767,86.7531005532052,76.5160934554871,62.7301576183478,71.0701876723795,74.7451707821501,99.8970523658502
"ENSMUSG00000029394",280.139126229439,378.41459448381,290.797748155799,275.7390548661,362.774398559205,407.139877016695,381.555397166634,378.109320102816,390.660500499939,267.240622503041,337.008901426035
"ENSMUSG00000029397",440.224680720134,470.314395806406,443.535204392833,459.342214130883,445.316625246427,397.126195019444,440.784856657165,496.345206093749,476.472906880673,528.632352103338,421.332144019621
"ENSMUSG00000029401",190.205090812237,175.091582211892,222.139897661564,165.821124376413,191.687109121433,229.539449429457,192.972507446365,192.477139584931,221.403977899431,194.863653026676,187.521912401884
"ENSMUSG00000029402",68.4453652592127,78.450586471591,67.5742599398723,81.2689445608814,50.1595934455266,69.5018456171915,66.9243697157616,57.8484943660892,59.6508916931958,48.534155396803,91.9044270427935
"ENSMUSG00000029403",43.8230169285833,49.4939357411819,36.4999992428841,56.161611779558,48.9954414688008,47.6342115824512,57.447047061811,58.7381789089853,49.1768214516041,30.3597610704194,68.3222553478425
"ENSMUSG00000029404",465.996293644486,528.460910683941,519.519065706344,665.094457775952,478.730090053881,770.466530037893,681.994210039229,632.081003433368,472.442987620419,620.61428036317,638.461869753898
"ENSMUSG00000029405",669.471393468287,518.497430792683,576.295470634159,560.857346763687,748.130479768173,580.873579781137,539.055433943887,434.618317871997,695.153390001283,516.819188689029,628.472302331118
"ENSMUSG00000029406",83.1814916527786,116.043850508634,55.4355170295891,89.321076231242,97.2636165565641,109.380077197216,64.6760006560036,76.2085637923298,75.5048773383169,72.8126216663089,75.4385308021378
"ENSMUSG00000029407",2385.66487981263,2653.0093093553,2004.79473793341,2371.42452581919,2048.1903164789,2391.84805182849,2505.39272821035,2381.57023904623,2225.56507943583,1960.93420045705,2613.71210267459
"ENSMUSG00000029408",377.32838483327,321.830313921058,327.953184110871,337.652369521805,293.748606785229,294.514698193056,277.846169174834,325.733071580559,306.620906679057,311.142519849532,401.195835605225
"ENSMUSG00000029410",0.686263475064558,6.4712476196238,2.65810910675219,1.09222932601551,1.05603972712714,2.57105941964462,3.0775233538787,0.988734134218081,7.54878498988545,4.70133513804939,1.14273804187486
"ENSMUSG00000029413",83.6520925134134,124.50738105067,47.6631914673256,67.8380938338977,67.763251003018,87.1548883179827,79.5809925234579,79.0106386955385,70.6432606389221,71.5074740764306,70.1394489212097
"ENSMUSG00000029414",10.0769921866516,14.0787238823996,4.50602723538468,8.0126062550881,92.6200963506051,6.49981892045007,5.81515077826946,2.22508983761878,94.3100588432194,2.65818250399627,1.28422188893137
"ENSMUSG00000029415",155.911855283185,116.878611848612,93.7608675049042,108.046272306491,116.889765551913,126.106332278316,103.747642072328,80.4495419534194,122.095273418622,175.54181743925,164.499703040216
"ENSMUSG00000029416",168.783450046323,179.076209775683,167.613653624523,144.300276223479,167.477605762392,144.277501006544,163.5120186338,161.230431799668,127.474557051707,188.715618548449,142.101742679678
"ENSMUSG00000029417",30.8607880749681,65.1478785792503,34.2542216595637,17.7410418559711,16.3667691602356,27.1268560840565,27.3777651339529,36.9227046953913,25.7048714588426,51.8956120562778,10.5497580839327
"ENSMUSG00000029419",8.89350685461969,9.7895774819779,9.7435031974412,1.08360241456455,5.28337117565201,7.71771928098787,4.09615879059156,9.91274320348611,14.2334622312962,10.3433633654253,1.13730925631955
"ENSMUSG00000029420",0,0,0,0,0,0,0,0,0,0.936366945291052,0
"ENSMUSG00000029422",795.556675136921,986.040980298653,738.665774392884,711.461269505891,521.055321833946,683.57200473122,816.452160132364,578.818171981867,827.528310433654,601.604104727587,617.026820930844
"ENSMUSG00000029423",0,0,0,0,0,0,0,1.98521321987274,0,0,0
"ENSMUSG00000029426",1286.2097299041,1147.91909169361,1635.6423092247,1344.97241590522,1766.80235190257,1063.31504357112,1552.08492536345,1445.51254041026,1589.10731897743,1590.17008315947,1331.71099269998
"ENSMUSG00000029427",549.419584123493,564.460182716987,499.932331668444,517.465447502809,524.50005482495,590.948881344666,684.475900603524,561.917088869981,515.310247843904,602.19645841702,505.888369611051
"ENSMUSG00000029428",43.6929474230572,40.3910839392408,38.0749327708997,26.4147707723891,23.324686142396,34.4090975479656,26.8072992733845,39.4422721767429,25.3964226861532,30.2928911614615,27.745198995771
"ENSMUSG00000029430",897.044568858023,997.703954243076,810.083659483259,755.467907206466,943.717002145999,985.091423948645,894.565440110201,807.122508719573,669.660295484063,764.234848918941,815.810051063092
"ENSMUSG00000029431",0.683778269541372,0,0,0,1.05853424091111,1.29109235561073,1.02687530807138,0,0.93876832272883,0,1.14135860833108
"ENSMUSG00000029432",556.155660963306,539.66678030296,485.913834499904,605.026711117726,503.148724699507,531.232302392002,521.02112665827,620.712258422263,537.405348242594,497.121139644583,571.847176482166
"ENSMUSG00000029433",314.584158089044,425.278014321673,335.058898280241,371.772140683481,288.078274047853,329.781278054298,352.654549476138,362.169635648461,342.483727552988,333.189004369296,329.055144828172
"ENSMUSG00000029434",414.165849089998,370.291393976507,377.726973027215,542.283578693711,396.496932001803,407.649369488163,366.633408803583,418.815739700256,404.054625079266,422.196525329165,451.632643155543
"ENSMUSG00000029436",16.5670724258315,8.64781671260723,7.11206361416475,9.78532127247285,12.7965091842281,5.10683518845577,10.2346258552125,8.85167924566394,3.77249324199354,8.43365648477672,2.28950516487598
"ENSMUSG00000029437",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029438",66.3991940917569,63.6442249157924,68.7720696395486,49.5595910835543,63.0556436667113,48.9398911917347,60.4919919195698,53.5669806870215,62.6862047559795,71.6878765311042,55.0465754006347
"ENSMUSG00000029439",599.176552296654,648.39057364956,819.575444636015,644.416125331162,798.826421109841,720.002173268037,718.519311833538,688.269070655774,598.490278305579,554.750279262052,1013.69386496758
"ENSMUSG00000029440",302.522950747351,266.083022140071,256.98166696705,258.453446157902,250.383993303124,249.242892888542,295.320972782201,237.316150482056,253.020791709645,264.892638318888,296.624177431529
"ENSMUSG00000029442",72.018193982297,65.6321737546513,45.0584227304053,22.7551729625481,49.2342676759711,28.1207210833513,44.5213089450305,25.55531942229,21.5108132020712,43.0057295794598,39.0663269277602
"ENSMUSG00000029445",3.47395674539768,0.914612129681266,3.62962593479992,5.62964921147907,0.900760215859937,3.31833640572173,5.25252804035626,0,1.61820574002744,1.6155946412419,6.85941656754216
"ENSMUSG00000029446",114.612138220638,159.016844492983,100.189240541369,62.2639410029988,100.049386101646,200.751682736469,191.516930906957,99.5824914019332,81.710438134285,52.0816389895579,185.63273611319
"ENSMUSG00000029447",1184.04683668419,1148.84923956115,1013.29958550153,1042.31800104175,1009.39258562756,940.905319791952,1179.31234933814,910.156062878658,1072.35973875996,932.313582900282,1261.28868534502
"ENSMUSG00000029449",10.1322373307136,35.4074560376528,2.64361368980662,0,0,20.7780963835343,4.158404434165,0.977207266983729,4.67093982595135,12.4965355080337,4.61663270423326
"ENSMUSG00000029451",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029452",4.01106047428118,4.34271811023197,2.93844572890301,10.7570722234296,12.6450346293021,3.84943630901078,4.14703542091927,2.28966767043105,15.7775050646435,3.16086315126875,10.3781837581995
"ENSMUSG00000029454",620.633163288823,1029.58593202875,732.818108760492,679.952081344342,726.565815220772,700.855310233813,655.903798621691,768.063838294927,621.317972624708,626.077418656043,798.785091982334
"ENSMUSG00000029455",6717.22935065571,7055.32536406645,7474.52643988815,7738.09561513223,7154.29871496942,8396.20250978865,7018.71902743749,7395.83416019887,7077.09056532743,6557.44332237036,6687.71352442098
"ENSMUSG00000029456",161.84578220684,239.118988714413,201.978074968539,312.742687908245,209.96642670327,324.41230801941,256.704138779034,301.507704916354,253.520765977086,267.599140834996,284.796410443591
"ENSMUSG00000029458",780.224369546616,792.402380517172,758.414111434553,680.258593958386,1069.78398973859,697.571890187184,807.668948541998,993.870546378997,749.521729130103,729.17044207114,914.376450294565
"ENSMUSG00000029461",38.1585891077165,34.4206901368769,37.9264978365749,46.8285490871751,42.7352614787985,20.6965959155452,29.0107328405884,24.3741340714397,34.4281073040509,32.4044944918969,52.7757601579648
"ENSMUSG00000029462",372.658193797537,427.501341231135,431.603704042764,405.050270777773,344.003363499525,355.389614963392,360.628784528441,377.378248047562,423.474267233594,328.930924248311,315.830912658153
"ENSMUSG00000029463",76.0541018525962,58.6543080954135,69.6912867865789,53.8978426498787,60.5464557801804,67.6667564122083,61.136329576592,56.9365418046925,80.1850516830065,56.5979772897563,56.5144983576564
"ENSMUSG00000029464",139.968423634617,196.255004979578,220.297554409256,263.268582681266,201.245746519942,197.128936039346,223.773558577595,235.602711951273,191.222208782746,270.608783250148,232.700935305805
"ENSMUSG00000029465",864.499885765113,856.806193301141,934.001214074747,849.790523012265,915.416083117545,725.818530405153,838.828639235453,750.246354403668,755.184113828169,783.574057703083,637.853848502165
"ENSMUSG00000029466",536.017319907086,644.023528981609,699.217043909255,761.632482623714,748.075407134529,540.470794107838,639.781213872963,599.397851092617,772.231470025067,847.427766982426,569.178854358429
"ENSMUSG00000029467",3552.4384219066,3062.78884388797,3834.3236789941,3702.32011809599,4171.90518550393,2855.6149706417,3402.19515844123,3706.88076409786,3575.54974869412,3739.92841585732,3578.28376085225
"ENSMUSG00000029468",232.580807402493,227.240762648708,301.59814641809,260.407791058939,340.168735290229,234.909692399734,239.379986303705,278.764487219994,222.299588188249,265.99738780249,234.69774191314
"ENSMUSG00000029469",116.553433739642,91.8926184042504,109.409205667102,79.220311452194,139.637833724427,102.298269686922,238.480730752256,139.623155024056,136.305473761036,137.430574590911,78.4172966258343
"ENSMUSG00000029470",412.468989769971,380.334344461018,511.209232027435,552.437118091213,492.582248350718,304.593614738831,387.668603982407,520.311968887166,437.598763306289,517.435217593815,336.784559385497
"ENSMUSG00000029471",229.765990100803,238.885826217426,228.129817515601,284.158619720377,328.053803306645,341.520422344837,163.885959749551,349.265364872219,261.755699675859,207.073331944878,376.030361097313
"ENSMUSG00000029472",3276.87535875418,3467.02782947981,3627.22513670343,3256.30253770367,3416.67134690916,3711.03729537694,3487.33298278056,3299.69935099397,3235.6385713371,3261.02391165284,3488.22684072031
"ENSMUSG00000029474",268.132757903025,266.884236403166,258.049357278004,255.215479952389,211.809586159419,240.65120215917,231.998647720471,239.158403823309,305.281397825034,277.652854814917,285.453486375285
"ENSMUSG00000029475",505.200083591146,507.463144061565,555.055407942329,673.015877958392,668.366547152513,662.783328154864,515.705245573586,652.677446881639,666.85120345994,778.547754664159,511.965674327175
"ENSMUSG00000029477",6.2972851492772,4.27403925385985,4.15053584182025,8.65840972017036,0,5.09838821351658,7.31461688221344,2.31687801164741,4.42145325295849,6.77204275143425,13.4720101681096
"ENSMUSG00000029478",544.232936459238,631.468027762413,354.916022256923,416.832654433174,722.051591743725,908.075717076641,539.695493043732,527.719808524372,639.851866412033,546.25490369821,922.186994012828
"ENSMUSG00000029480",184.35081059382,192.605163978846,124.218072949849,215.105414377479,197.462746226507,275.422881851668,165.924460329647,173.81769846593,137.117223846968,93.6668225963211,162.117349496152
"ENSMUSG00000029482",1245.98659824812,1146.00928340962,875.318206535938,1300.51069904158,860.543097153147,1327.72416347248,1477.23566740241,1002.32890024664,1345.50330540883,938.273974282433,2118.88371764616
"ENSMUSG00000029484",205.515317492658,72.2573910357657,197.144187777201,191.918727825734,131.329957266093,181.879829537584,89.7865561467071,121.864174193566,135.262456332105,118.204520027933,112.484063281726
