"","1415-NEH-1","1415-NEH-10","1415-NEH-11","1415-NEH-2","1415-NEH-3","1415-NEH-4","1415-NEH-5","1415-NEH-6","1415-NEH-7","1415-NEH-8","1415-NEH-9"
"ENSMUSG00000070283",176.132127082238,166.470291060967,199.311040848725,156.430330303822,158.385324042868,177.496861461671,162.151351112413,189.072351611039,178.756314933662,118.236946864225,209.093148065428
"ENSMUSG00000070284",547.235451622566,581.12952350439,347.420267621144,514.785872032616,247.008914752669,649.46705137145,504.945477534056,450.318002828329,437.208745320415,332.171990920826,739.973366100656
"ENSMUSG00000070287",2.02550075514151,1.07733583013523,0.881565456687429,3.29854064541069,3.164753519571,0,1.04180251686422,1.9516644547793,0,1.91097906098973,0
"ENSMUSG00000070291",2.03817753980222,2.20699084705967,0.889602777473381,0,0,3.84513811407866,2.05627229015981,0.975081655605351,0,4.7017533082009,2.28921139882049
"ENSMUSG00000070298",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070304",0,1.05767187296375,0,0,0,0,0,0,0,0.956702381991444,0
"ENSMUSG00000070305",58.3237487554376,27.9090044348621,47.1045158854076,13.9360671798755,47.3250835748544,29.015316761182,34.0649673060243,22.0412519681311,26.4700534431311,47.3932596966137,26.8506351030385
"ENSMUSG00000070306",10.6831248264639,6.57199648054735,8.24181840379748,10.6684335058392,6.15490773051584,8.04402187037278,1.63601134416415,1.51279533757251,7.28138496908136,3.24904070680963,2.89828093869497
"ENSMUSG00000070311",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070313",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070319",1712.93261627869,1748.4106565653,1464.8898983817,1666.16523453214,1485.92631071734,1677.32234616194,1633.36605261244,1484.19199448179,1492.89031266261,1469.9930077237,1919.46216796918
"ENSMUSG00000070323",5.99572338983804,3.63303024304723,9.49644002549885,4.27657646888348,6.17325789352531,3.73805440202452,5.05341319065865,5.74558248171027,8.19569486737588,3.19741500512468,6.69104330266735
"ENSMUSG00000070324",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070327",5675.42828749591,3965.52371742321,4082.13306359551,4641.98226650021,2893.18600135187,4864.32072110152,3029.28083581675,2864.77115064536,4449.53023015401,3943.6502268899,6390.22425777384
"ENSMUSG00000070330",0,0,0.891636758543475,0,0,0,0,0,0.943656746631232,0,0
"ENSMUSG00000070331",0,0,0,1.08481141867189,3.17357978883382,1.2814350700558,0,0,0,0.934692287946854,0
"ENSMUSG00000070332",2.06873963870706,1.08150567684825,0,0,0,0,1.02419302537314,0,0,0,0
"ENSMUSG00000070334",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070335",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070336",0.677498948645189,1.09450176170752,6.21786885874318,2.20143884918826,3.12776301563735,2.57088561346005,1.0417728124551,3.91304888426406,3.71846011139432,3.81669772656169,12.5234183981815
"ENSMUSG00000070337",4.15833825818646,2.16826311617649,4.44030439894409,9.76724451305438,4.23597890998523,2.5669191026769,4.08476950334331,0,1.88905609149776,0.932065434426101,3.41567423422167
"ENSMUSG00000070345",2.0617374508607,1.0826482196972,4.42230972615352,0,0,2.56610137411893,2.04911123972154,0,0.943351141337657,0.940182623608493,1.14666339761669
"ENSMUSG00000070348",40.3462695416626,55.9894896175839,34.4385761625443,40.4625941619302,68.0439467156402,42.5787924510604,85.4799417690164,42.0993421933278,34.680732297718,26.5293754542902,35.4925451357293
"ENSMUSG00000070354",47.6377577707405,137.174330376869,23.6578589976537,34.2243174550251,110.717875588085,72.660789085824,71.6997848526265,25.3843312192888,72.4062916725341,42.6126749254179,60.1768113113208
"ENSMUSG00000070360",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070366",283.969427644047,504.139661529373,331.351131288756,495.098966461892,261.783475500465,524.58325558255,126.456381989642,400.161474856588,368.764352815558,265.459476672267,277.757305133665
"ENSMUSG00000070368",2.10933782140506,4.32461609183922,0.889324554243775,3.26580311588606,2.23482373100706,2.52528755635165,1.01056122973291,2.91606373599674,1.8688151739082,2.65900610326924,4.73534431516164
"ENSMUSG00000070369",4.13550936848045,1.07883830037901,3.54835832972202,0,0,1.28776807097495,3.06563243604159,3.96696975749422,5.68472604064556,3.74762133213479,2.28557622970566
"ENSMUSG00000070371",46.6916734909116,41.9062032612534,49.8437788103424,78.4959626285485,53.2984867354888,42.5179103949954,54.2485752560463,59.0391728716267,56.1768950650484,59.5450575537736,46.6627196489614
"ENSMUSG00000070372",464.574427204873,377.688622095258,390.632010487962,438.083068090036,409.287942644862,415.307310540899,405.637925147809,364.5148485325,484.664836326137,428.665068530435,475.821629177148
"ENSMUSG00000070374",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070375",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070377",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070378",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070379",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070380",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070382",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070383",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070385",254.184216638135,18.0229708169892,7.54661966068854,36.9554725205808,15.3816197083618,2.3107841882702,5.85845489184939,0,0,26.5809312161074,3.21820143999716
"ENSMUSG00000070388",0.682350678131979,0,2.65043879616667,1.09441428260017,0,1.28784870125298,1.02303620144695,0,0.944853179705622,0.942654125402274,3.43731281084599
"ENSMUSG00000070390",15.2569281418412,27.6647729656722,41.7791069279158,9.64873760617599,15.8090147907305,15.8154312667295,19.8068833747052,17.3711088201806,15.04280013177,20.7869615767209,16.9480554941377
"ENSMUSG00000070394",405.722144394873,448.242540887138,441.308784742543,375.665997381311,319.539847499239,404.644116876888,383.611141391053,371.120734644468,368.393461520916,308.325934752335,346.521176992692
"ENSMUSG00000070407",39.2737424703611,41.0203623804818,38.0339083857437,52.1689693060926,39.1867578899167,43.7470402013447,30.93172102455,50.4452802809519,56.6621593581476,60.7770818732016,38.8215530211346
"ENSMUSG00000070417",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070419",1.35609075157247,2.198371773265,9.8151836581949,9.89846589085137,3.13604177748005,0,4.14915028290801,1.9506370762567,9.28266725903188,10.4457010765681,3.4322427994661
"ENSMUSG00000070420",234.522332677497,277.048735143051,264.904115899005,285.777920458883,332.52381070467,321.013149502729,267.81768702869,302.648878753422,237.807683073939,280.224628024658,312.528292302748
"ENSMUSG00000070421",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070423",6.16183607327664,5.35333738691317,1.76908217097724,2.19232727259754,6.36009838387689,3.82583120562537,6.19183800142482,6.89318544242595,7.48780333709879,11.4163418773935,6.90109577722574
"ENSMUSG00000070424",8.85693621271884,3.90206740870974,1.60071312786352,1.98032453223753,3.85323450902309,2.33540593533923,0.932113264404453,4.43770468540055,6.35460419633441,1.71432540498426,3.11178005663205
"ENSMUSG00000070425",101.06688740239,149.018820026624,133.058963553085,133.191099266167,108.083616711979,158.184928998669,132.24797294491,109.042011161639,141.519510952715,140.547026006244,154.945905264501
"ENSMUSG00000070426",426.26437535711,544.523853877302,394.689292731785,479.125600069155,356.411173985177,481.555188406581,412.208173364507,518.739953215164,415.704837928134,374.81115453713,479.000414547728
"ENSMUSG00000070427",70.5172300653925,74.4790660647023,58.7439763094917,70.6267408881298,66.2348888698866,73.9800118827664,62.3795883699573,62.4677229582675,92.1756572722707,52.066068049238,77.4511413533068
"ENSMUSG00000070436",682.131061204501,735.620895507408,887.077464752818,291.926943207839,1052.60175111262,1150.68870765651,410.017089606823,596.852169748675,737.639927374385,705.923358312132,797.925532912106
"ENSMUSG00000070438",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070448",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070458",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070460",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070462",393.958207922333,415.616408220747,485.379496653186,365.553557712844,495.592378590509,451.21020253529,601.898239317497,452.995609354598,268.716174145869,461.273954485459,290.940121029796
"ENSMUSG00000070464",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070469",5.03160730446746,2.45471651324218,3.88217101668394,3.46513945769695,9.38293401642558,5.92534698075848,5.11041228445129,7.75646378010511,529.616464228171,6.48381556010259,2.59258376547211
"ENSMUSG00000070471",1.36500061710173,6.52956150660829,0.887635715653431,1.09586660586953,2.10647412385934,1.2814570435029,4.14000722005274,1.95975598744367,0.933411225420597,1.89381281554042,2.28811866292604
"ENSMUSG00000070473",1296.15084243186,923.270341953263,1795.9520012474,1175.70972517102,1372.93721244879,847.767775849134,1347.45257953276,1143.4641321139,1147.64717216669,1792.2448097015,857.363988368633
"ENSMUSG00000070476",10.2695949589682,8.62847294725142,13.2498659116381,6.55724517322596,8.4637370513354,6.47163717684384,8.21724053050151,12.7890229724239,11.294827413182,6.6030905829314,9.13481280678008
"ENSMUSG00000070493",3079.95728990007,3174.20120434418,3555.40984217317,2861.88768634348,2761.55452190305,3102.69070212685,3526.7316098755,3159.64763188204,2750.57106794416,2922.70400074067,2928.60213555654
"ENSMUSG00000070495",0,0,0.888711478704946,0,0,0,0,0,0,0,0
"ENSMUSG00000070498",0.690443472421638,0,0,0,1.05645469115371,0,2.04708464454517,2.96553436707558,0.946006361314727,0.936524261770848,2.2802953705435
"ENSMUSG00000070501",26.9596167776015,11.6136912979214,1.57140844597084,0.975733871332809,0,5.69094315980874,1.84563104683066,2.14570853524591,0.821006045594536,0,2.03170834853593
"ENSMUSG00000070504",0.689939267648385,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070509",152.576890832581,140.636338305495,136.873211996352,149.218689978689,200.710346532602,137.620102572062,164.362369452323,166.224331604377,105.668392972231,143.845472327471,147.180780434653
"ENSMUSG00000070520",206.169921074263,257.488248291203,213.544389178174,216.791461409962,174.237664316296,238.227041715651,289.22242373559,220.513457509417,226.639086501286,249.044220511055,197.450203014613
"ENSMUSG00000070524",0.682432489401992,1.08363727922253,3.53241092630037,1.08784581290228,1.05657641365985,5.16137099064416,1.02780634499474,2.9599945353863,0.943700348433288,0.945973105391415,0
"ENSMUSG00000070526",0,0,0.873020648857031,0,2.12521718505123,0,0,0.981176967769551,0,0.953726145950908,0
"ENSMUSG00000070527",4.82394037059383,11.8539339062089,9.76488832803398,5.44131498877574,15.9247411455605,2.55771473970523,17.3923385286475,5.92675851780725,5.66674065962552,3.75718920054923,13.741547554444
"ENSMUSG00000070529",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070530",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070531",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070532",0,1.08064173486522,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070533",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070544",1769.79569115603,1701.0676186656,1437.66757650546,1335.40975220056,1688.60149821992,1679.8204530439,1619.73881295003,1410.44708038939,1425.13494059141,1453.90327929602,1677.27767724496
"ENSMUSG00000070546",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070547",0,0,0,0,0,0.740449671594076,0,0,0,0,11.8465514421605
"ENSMUSG00000070550",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070551",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070552",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070563",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070564",2.01711899875656,1.10685352699736,0,0,0,3.80554401393757,0,1.94669797819249,0,3.86695952896939,0
"ENSMUSG00000070565",91.310688048962,58.4485966144875,107.545881074181,77.5965034625982,47.4849758484055,25.9084444352969,69.3171121906082,53.6816292757213,84.9426017925451,74.6616854129637,82.7553431688534
"ENSMUSG00000070568",0.762599445241783,0.589911574208531,0,0,1.74178298430047,0,0,0,0,0,0
"ENSMUSG00000070570",3.42915030050989,4.31891547438072,5.31031899907647,5.45604067098724,2.11496773904822,5.16583793633454,2.04957704238352,3.94724999551923,0.94409508350744,1.87903720631162,1.14142469490408
"ENSMUSG00000070576",17.1736796637724,1.08699642838853,5.32653058405243,7.58047240104002,14.8505086192546,6.41045690521534,7.15683390623234,9.8937994251532,8.53498974008006,10.3038925529509,11.3990779868494
"ENSMUSG00000070577",2.04588666093798,1.07499647499502,1.76423299589018,0,3.16924394584112,1.29238503787559,1.02599148592075,0,0,0.943654855210962,2.28494931501628
"ENSMUSG00000070583",20.5175011750399,21.5263572578489,15.0460908196168,7.67481088302161,23.2651284231103,30.649301982551,24.8436984469541,32.4496055619752,31.7919411364448,33.2640151618465,22.9194647653418
"ENSMUSG00000070594",1.35697588225921,0,1.78603351538852,1.10158125019606,0,0,0,0,0,0,1.14153645743
"ENSMUSG00000070601",0,0,0,1.0895783501383,0,0,0,0,0,0,0
"ENSMUSG00000070604",31.8040686555773,27.7402894286293,49.3001843294265,73.0247249129855,69.0903351690596,14.0476177037352,26.1026938084763,40.847525309565,38.7680882331912,70.2168418876393,20.7792411386704
"ENSMUSG00000070605",2.76242390499329,17.8928601618842,17.2786223629512,10.8926283740442,5.22295982134433,2.54024102428856,6.07458655162249,7.77476943140996,5.57989860505537,3.71562364287188,4.63639336796868
"ENSMUSG00000070609",0,0,0,0,1.05103278893384,1.28181950363584,0,0,0,0,0
"ENSMUSG00000070616",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070617",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070618",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070619",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070637",0.669613420971435,0,0,0,0,0,2.1081152115007,0,0.927963048114911,0,1.16523481732073
"ENSMUSG00000070639",200.728014413198,144.790579986882,184.427263125636,175.277316885227,169.98978906716,111.919834133682,196.384156035065,178.805898615889,210.587658067188,181.780296360259,245.225119564531
"ENSMUSG00000070643",246.859037218321,352.529893234107,369.717892899371,543.950478395985,282.173165041045,319.99531530072,315.063446627664,371.079894215646,358.932408246685,546.597975547744,396.139729377706
